INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.07375812530517578 seconds
decode step time: 0.07347941398620605 seconds
decode step time: 0.07433867454528809 seconds
decode step time: 0.07251477241516113 seconds
decode step time: 0.07282209396362305 seconds
decode step time: 0.07245731353759766 seconds
prefill step time: 0.46680521965026855 seconds
decode step time: 0.03930783271789551 seconds
decode step time: 0.027643918991088867 seconds
decode step time: 0.026306629180908203 seconds
decode step time: 0.025805234909057617 seconds
decode step time: 0.025437593460083008 seconds
decode step time: 0.025249242782592773 seconds
decode step time: 0.025599002838134766 seconds
decode step time: 0.02557539939880371 seconds
decode step time: 0.025505542755126953 seconds
decode step time: 0.025658845901489258 seconds
decode step time: 0.025470495223999023 seconds
decode step time: 0.025330305099487305 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.4534 ms
  Prefill time (approx): 465.9309 ms
  TTFT: 467.3843 ms
  Latency: 7975.2612 ms
  Total generated tokens: 128
  Average TBT: 59.1171 ms/token
  Throughput (tokens/s): 16.92
decode step time: 0.025054216384887695 seconds
decode step time: 0.024730682373046875 seconds
decode step time: 0.024825334548950195 seconds
decode step time: 0.025215625762939453 seconds
decode step time: 0.025080204010009766 seconds
decode step time: 0.024944305419921875 seconds
decode step time: 0.025027990341186523 seconds
decode step time: 0.02482748031616211 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.2858 ms
  Prefill time (approx): 587.3477 ms
  TTFT: 588.6335 ms
  Latency: 7844.8684 ms
  Total generated tokens: 128
  Average TBT: 57.1357 ms/token
  Throughput (tokens/s): 17.50
decode step time: 0.024319887161254883 seconds
decode step time: 0.024544477462768555 seconds
decode step time: 0.024460554122924805 seconds
decode step time: 0.024413347244262695 seconds
decode step time: 0.02447342872619629 seconds
decode step time: 0.024598121643066406 seconds
decode step time: 0.024478912353515625 seconds
decode step time: 0.024254560470581055 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.2567 ms
  Prefill time (approx): 932.6854 ms
  TTFT: 933.9421 ms
  Latency: 7939.5881 ms
  Total generated tokens: 128
  Average TBT: 55.1626 ms/token
  Throughput (tokens/s): 18.13
decode step time: 0.024095773696899414 seconds
decode step time: 0.023949861526489258 seconds
decode step time: 0.023801088333129883 seconds
decode step time: 0.023804426193237305 seconds
decode step time: 0.024155139923095703 seconds
decode step time: 0.0240175724029541 seconds
decode step time: 0.02380847930908203 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.2589 ms
  Prefill time (approx): 828.1074 ms
  TTFT: 829.3662 ms
  Latency: 7550.6227 ms
  Total generated tokens: 128
  Average TBT: 52.9233 ms/token
  Throughput (tokens/s): 18.90
decode step time: 0.023334980010986328 seconds
decode step time: 0.023449420928955078 seconds
decode step time: 0.02345418930053711 seconds
decode step time: 0.023340702056884766 seconds
decode step time: 0.023289203643798828 seconds
decode step time: 0.02369403839111328 seconds
decode step time: 0.023617029190063477 seconds
decode step time: 0.06387090682983398 seconds
decode step time: 0.07294797897338867 seconds
decode step time: 0.07119035720825195 seconds
decode step time: 0.07094502449035645 seconds
decode step time: 0.07053947448730469 seconds
decode step time: 0.07094144821166992 seconds
INFO 07-10 04:40:39 [metrics.py:481] Avg prompt throughput: 6475.8 tokens/s, Avg generation throughput: 250.2 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.46169066429138184 seconds
decode step time: 0.06632208824157715 seconds
decode step time: 0.07057404518127441 seconds
decode step time: 0.07119941711425781 seconds
decode step time: 0.07143545150756836 seconds
decode step time: 0.07217836380004883 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 1.2343 ms
  Prefill time (approx): 452.2283 ms
  TTFT: 453.4626 ms
  Latency: 7456.9962 ms
  Total generated tokens: 128
  Average TBT: 55.1459 ms/token
  Throughput (tokens/s): 18.13
decode step time: 0.0706174373626709 seconds
prefill step time: 0.46387267112731934 seconds
decode step time: 0.0651540756225586 seconds
decode step time: 0.07004857063293457 seconds
decode step time: 0.07248187065124512 seconds
decode step time: 0.07137727737426758 seconds
decode step time: 0.06967496871948242 seconds
decode step time: 0.06976962089538574 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 1.8578 ms
  Prefill time (approx): 801.2505 ms
  TTFT: 803.1082 ms
  Latency: 7836.8163 ms
  Total generated tokens: 128
  Average TBT: 55.3835 ms/token
  Throughput (tokens/s): 18.06
decode step time: 0.0709683895111084 seconds
prefill step time: 0.45979762077331543 seconds
decode step time: 0.06549477577209473 seconds
decode step time: 0.07220816612243652 seconds
decode step time: 0.07260847091674805 seconds
decode step time: 0.07254433631896973 seconds
decode step time: 0.07114052772521973 seconds
decode step time: 0.07089376449584961 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 1.2109 ms
  Prefill time (approx): 950.0213 ms
  TTFT: 951.2322 ms
  Latency: 8034.5201 ms
  Total generated tokens: 128
  Average TBT: 55.7739 ms/token
  Throughput (tokens/s): 17.93
prefill step time: 0.4652223587036133 seconds
decode step time: 0.06542539596557617 seconds
decode step time: 0.07070541381835938 seconds
decode step time: 0.0714256763458252 seconds
decode step time: 0.07177186012268066 seconds
decode step time: 0.07133626937866211 seconds
decode step time: 0.06955885887145996 seconds
decode step time: 0.07135462760925293 seconds
prefill step time: 0.45924949645996094 seconds
decode step time: 0.0653982162475586 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 1.1919 ms
  Prefill time (approx): 1228.6530 ms
  TTFT: 1229.8448 ms
  Latency: 8421.5372 ms
  Total generated tokens: 128
  Average TBT: 56.6275 ms/token
  Throughput (tokens/s): 17.66
decode step time: 0.07284998893737793 seconds
decode step time: 0.0706031322479248 seconds
decode step time: 0.07273650169372559 seconds
decode step time: 0.07252907752990723 seconds
decode step time: 0.07248163223266602 seconds
prefill step time: 0.46494102478027344 seconds
decode step time: 0.04626727104187012 seconds
decode step time: 0.06958389282226562 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 2.0084 ms
  Prefill time (approx): 1367.5840 ms
  TTFT: 1369.5924 ms
  Latency: 8590.2259 ms
  Total generated tokens: 128
  Average TBT: 56.8554 ms/token
  Throughput (tokens/s): 17.59
decode step time: 0.07306194305419922 seconds
decode step time: 0.07207131385803223 seconds
decode step time: 0.07026910781860352 seconds
decode step time: 0.07128477096557617 seconds
decode step time: 0.07163643836975098 seconds
prefill step time: 0.45697593688964844 seconds
decode step time: 0.06627464294433594 seconds
decode step time: 0.07262229919433594 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 1.4522 ms
  Prefill time (approx): 1635.5786 ms
  TTFT: 1637.0308 ms
  Latency: 8909.3010 ms
  Total generated tokens: 128
  Average TBT: 57.2620 ms/token
  Throughput (tokens/s): 17.46
decode step time: 0.07014989852905273 seconds
decode step time: 0.07010984420776367 seconds
decode step time: 0.07016420364379883 seconds
decode step time: 0.07056021690368652 seconds
prefill step time: 0.46365952491760254 seconds
decode step time: 0.05859065055847168 seconds
decode step time: 0.02744436264038086 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 2.1522 ms
  Prefill time (approx): 1459.1551 ms
  TTFT: 1461.3073 ms
  Latency: 8646.6610 ms
  Total generated tokens: 128
  Average TBT: 56.5776 ms/token
  Throughput (tokens/s): 17.67
decode step time: 0.025214672088623047 seconds
decode step time: 0.024337291717529297 seconds
decode step time: 0.023951053619384766 seconds
decode step time: 0.02401590347290039 seconds
decode step time: 0.024038314819335938 seconds
decode step time: 0.02377486228942871 seconds
decode step time: 0.02367997169494629 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 1.2608 ms
  Prefill time (approx): 1206.1312 ms
  TTFT: 1207.3920 ms
  Latency: 8109.5014 ms
  Total generated tokens: 128
  Average TBT: 54.3473 ms/token
  Throughput (tokens/s): 18.40
decode step time: 0.02356100082397461 seconds
decode step time: 0.023435592651367188 seconds
decode step time: 0.023469209671020508 seconds
decode step time: 0.023366212844848633 seconds
decode step time: 0.02363896369934082 seconds
decode step time: 0.023769855499267578 seconds
decode step time: 0.023525476455688477 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 1.3483 ms
  Prefill time (approx): 1600.4267 ms
  TTFT: 1601.7749 ms
  Latency: 8215.4574 ms
  Total generated tokens: 128
  Average TBT: 52.0762 ms/token
  Throughput (tokens/s): 19.20
decode step time: 0.022883176803588867 seconds
decode step time: 0.022856950759887695 seconds
decode step time: 0.022975683212280273 seconds
decode step time: 0.023095130920410156 seconds
decode step time: 0.02300572395324707 seconds
decode step time: 0.022800922393798828 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 1.9276 ms
  Prefill time (approx): 1174.0515 ms
  TTFT: 1175.9791 ms
  Latency: 7472.0683 ms
  Total generated tokens: 128
  Average TBT: 49.5755 ms/token
  Throughput (tokens/s): 20.17
decode step time: 0.022502422332763672 seconds
decode step time: 0.022371292114257812 seconds
decode step time: 0.022442340850830078 seconds
decode step time: 0.022419214248657227 seconds
decode step time: 0.02230238914489746 seconds
decode step time: 0.02218317985534668 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 1.5645 ms
  Prefill time (approx): 1010.2322 ms
  TTFT: 1011.7967 ms
  Latency: 6984.3128 ms
  Total generated tokens: 128
  Average TBT: 47.0277 ms/token
  Throughput (tokens/s): 21.26
decode step time: 0.02187943458557129 seconds
decode step time: 0.02185344696044922 seconds
decode step time: 0.021970510482788086 seconds
decode step time: 0.022022008895874023 seconds
decode step time: 0.022047996520996094 seconds
decode step time: 0.02187323570251465 seconds
decode step time: 0.02178192138671875 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 1.4384 ms
  Prefill time (approx): 467.4251 ms
  TTFT: 468.8635 ms
  Latency: 6129.5395 ms
  Total generated tokens: 128
  Average TBT: 44.5723 ms/token
  Throughput (tokens/s): 22.44
decode step time: 0.02128434181213379 seconds
decode step time: 0.0213470458984375 seconds
decode step time: 0.021413564682006836 seconds
decode step time: 0.021483182907104492 seconds
decode step time: 0.021478652954101562 seconds
decode step time: 0.021442413330078125 seconds
decode step time: 0.021409273147583008 seconds
decode step time: 0.02132439613342285 seconds
decode step time: 0.021242380142211914 seconds
decode step time: 0.02126479148864746 seconds
decode step time: 0.02140069007873535 seconds
decode step time: 0.021540403366088867 seconds
decode step time: 0.021504878997802734 seconds
decode step time: 0.02154064178466797 seconds
decode step time: 0.021544456481933594 seconds
decode step time: 0.021468639373779297 seconds
decode step time: 0.02131938934326172 seconds
decode step time: 0.021321535110473633 seconds
decode step time: 0.02131509780883789 seconds
decode step time: 0.021506547927856445 seconds
decode step time: 0.022989273071289062 seconds
decode step time: 0.02156543731689453 seconds
decode step time: 0.021517515182495117 seconds
decode step time: 0.021505117416381836 seconds
decode step time: 0.021388769149780273 seconds
decode step time: 0.021294832229614258 seconds
decode step time: 0.021326541900634766 seconds
decode step time: 0.021508216857910156 seconds
decode step time: 0.0215303897857666 seconds
decode step time: 0.021479129791259766 seconds
decode step time: 0.021536827087402344 seconds
decode step time: 0.0214688777923584 seconds
decode step time: 0.0213620662689209 seconds
decode step time: 0.021308422088623047 seconds
decode step time: 0.021259546279907227 seconds
decode step time: 0.02133488655090332 seconds
decode step time: 0.02142620086669922 seconds
decode step time: 0.02158522605895996 seconds
decode step time: 0.021563291549682617 seconds
INFO 07-10 04:40:44 [metrics.py:481] Avg prompt throughput: 6548.2 tokens/s, Avg generation throughput: 258.2 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.1%, CPU KV cache usage: 0.0%.
decode step time: 0.021565675735473633 seconds
decode step time: 0.02143549919128418 seconds
decode step time: 0.021368980407714844 seconds
decode step time: 0.021274089813232422 seconds
decode step time: 0.021233081817626953 seconds
decode step time: 0.021322965621948242 seconds
decode step time: 0.021518468856811523 seconds
decode step time: 0.021697044372558594 seconds
decode step time: 0.02153158187866211 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 1.3669 ms
  Prefill time (approx): 462.2366 ms
  TTFT: 463.6035 ms
  Latency: 5640.8217 ms
  Total generated tokens: 128
  Average TBT: 40.7655 ms/token
  Throughput (tokens/s): 24.53
decode step time: 0.02101278305053711 seconds
decode step time: 0.020921707153320312 seconds
decode step time: 0.020928382873535156 seconds
decode step time: 0.020826339721679688 seconds
decode step time: 0.02089071273803711 seconds
decode step time: 0.02078390121459961 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 1.2863 ms
  Prefill time (approx): 711.9365 ms
  TTFT: 713.2227 ms
  Latency: 5557.7888 ms
  Total generated tokens: 128
  Average TBT: 38.1462 ms/token
  Throughput (tokens/s): 26.21
decode step time: 0.02052927017211914 seconds
decode step time: 0.020366907119750977 seconds
decode step time: 0.02044820785522461 seconds
decode step time: 0.02047252655029297 seconds
decode step time: 0.020553112030029297 seconds
decode step time: 0.020411968231201172 seconds
decode step time: 0.020408153533935547 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 1.5800 ms
  Prefill time (approx): 1170.5415 ms
  TTFT: 1172.1215 ms
  Latency: 5706.2855 ms
  Total generated tokens: 128
  Average TBT: 35.7021 ms/token
  Throughput (tokens/s): 28.01
decode step time: 0.02002882957458496 seconds
decode step time: 0.02003931999206543 seconds
decode step time: 0.020029783248901367 seconds
decode step time: 0.02002882957458496 seconds
decode step time: 0.019843339920043945 seconds
decode step time: 0.019898653030395508 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 1.3585 ms
  Prefill time (approx): 1350.0431 ms
  TTFT: 1351.4016 ms
  Latency: 5545.2061 ms
  Total generated tokens: 128
  Average TBT: 33.0221 ms/token
  Throughput (tokens/s): 30.28
decode step time: 0.019501686096191406 seconds
decode step time: 0.019454479217529297 seconds
decode step time: 0.019327163696289062 seconds
decode step time: 0.01935744285583496 seconds
decode step time: 0.01937413215637207 seconds
decode step time: 0.019413471221923828 seconds
decode step time: 0.019302845001220703 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 1.3950 ms
  Prefill time (approx): 942.6346 ms
  TTFT: 944.0296 ms
  Latency: 4819.3812 ms
  Total generated tokens: 128
  Average TBT: 30.5146 ms/token
  Throughput (tokens/s): 32.77
decode step time: 0.018966197967529297 seconds
decode step time: 0.018846988677978516 seconds
decode step time: 0.01878643035888672 seconds
decode step time: 0.018790006637573242 seconds
decode step time: 0.018832921981811523 seconds
decode step time: 0.0188443660736084 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 1.2822 ms
  Prefill time (approx): 905.4818 ms
  TTFT: 906.7640 ms
  Latency: 4434.0146 ms
  Total generated tokens: 128
  Average TBT: 27.7736 ms/token
  Throughput (tokens/s): 36.01
decode step time: 0.01849365234375 seconds
decode step time: 0.018368244171142578 seconds
decode step time: 0.018363237380981445 seconds
decode step time: 0.018361330032348633 seconds
decode step time: 0.018355846405029297 seconds
decode step time: 0.018313884735107422 seconds
decode step time: 0.018418312072753906 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 1.5116 ms
  Prefill time (approx): 457.6609 ms
  TTFT: 459.1725 ms
  Latency: 3643.2343 ms
  Total generated tokens: 128
  Average TBT: 25.0714 ms/token
  Throughput (tokens/s): 39.89
decode step time: 0.01775360107421875 seconds
decode step time: 0.017655372619628906 seconds
decode step time: 0.0176849365234375 seconds
decode step time: 0.017698049545288086 seconds
decode step time: 0.0176544189453125 seconds
decode step time: 0.01758575439453125 seconds
Tid 0 Request 294 finished.
