INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.024887800216674805 seconds
decode step time: 0.024384498596191406 seconds
decode step time: 0.024314165115356445 seconds
decode step time: 0.024302005767822266 seconds
decode step time: 0.024144887924194336 seconds
decode step time: 0.02416253089904785 seconds
decode step time: 0.024261951446533203 seconds
decode step time: 0.024130821228027344 seconds
decode step time: 0.024041414260864258 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.3843 ms
  Prefill time (approx): 362.0114 ms
  TTFT: 363.3957 ms
  Latency: 8787.5066 ms
  Total generated tokens: 128
  Average TBT: 66.3316 ms/token
  Throughput (tokens/s): 15.08
prefill step time: 0.3614804744720459 seconds
INFO 07-10 04:37:16 [metrics.py:481] Avg prompt throughput: 8936.0 tokens/s, Avg generation throughput: 100.6 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 43.8%, CPU KV cache usage: 0.0%.
decode step time: 0.025404691696166992 seconds
decode step time: 0.024686098098754883 seconds
decode step time: 0.024240970611572266 seconds
decode step time: 0.024147748947143555 seconds
decode step time: 0.024143695831298828 seconds
decode step time: 0.02406024932861328 seconds
decode step time: 0.02398848533630371 seconds
decode step time: 0.02418994903564453 seconds
decode step time: 0.0241241455078125 seconds
decode step time: 0.024057865142822266 seconds
decode step time: 0.02403855323791504 seconds
decode step time: 0.02418684959411621 seconds
decode step time: 0.024142980575561523 seconds
decode step time: 0.024037599563598633 seconds
decode step time: 0.02426910400390625 seconds
decode step time: 0.024250268936157227 seconds
decode step time: 0.024128437042236328 seconds
decode step time: 0.0240933895111084 seconds
decode step time: 0.024260282516479492 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.4579 ms
  Prefill time (approx): 360.3060 ms
  TTFT: 361.7640 ms
  Latency: 8908.2291 ms
  Total generated tokens: 128
  Average TBT: 67.2950 ms/token
  Throughput (tokens/s): 14.86
decode step time: 0.023939132690429688 seconds
decode step time: 0.023670434951782227 seconds
decode step time: 0.023839473724365234 seconds
decode step time: 0.023898839950561523 seconds
decode step time: 0.02386951446533203 seconds
decode step time: 0.023738861083984375 seconds
prefill step time: 0.3590872287750244 seconds
decode step time: 0.025548696517944336 seconds
decode step time: 0.02500176429748535 seconds
decode step time: 0.024574756622314453 seconds
decode step time: 0.02419900894165039 seconds
decode step time: 0.02424764633178711 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.2550 ms
  Prefill time (approx): 361.2635 ms
  TTFT: 362.5185 ms
  Latency: 8978.3661 ms
  Total generated tokens: 128
  Average TBT: 67.8413 ms/token
  Throughput (tokens/s): 14.74
decode step time: 0.023970842361450195 seconds
decode step time: 0.023746013641357422 seconds
decode step time: 0.023718595504760742 seconds
decode step time: 0.023929834365844727 seconds
decode step time: 0.02390265464782715 seconds
decode step time: 0.023726701736450195 seconds
decode step time: 0.023697853088378906 seconds
decode step time: 0.023894786834716797 seconds
decode step time: 0.0238645076751709 seconds
decode step time: 0.023756027221679688 seconds
decode step time: 0.023856401443481445 seconds
decode step time: 0.023980379104614258 seconds
decode step time: 0.023846149444580078 seconds
decode step time: 0.023731708526611328 seconds
decode step time: 0.02379322052001953 seconds
decode step time: 0.02385997772216797 seconds
decode step time: 0.023825407028198242 seconds
decode step time: 0.023665189743041992 seconds
decode step time: 0.02386474609375 seconds
decode step time: 0.023863792419433594 seconds
decode step time: 0.023790597915649414 seconds
decode step time: 0.023684978485107422 seconds
decode step time: 0.025559663772583008 seconds
decode step time: 0.023972034454345703 seconds
decode step time: 0.02384781837463379 seconds
decode step time: 0.023694276809692383 seconds
decode step time: 0.023917675018310547 seconds
decode step time: 0.02388930320739746 seconds
decode step time: 0.023897171020507812 seconds
decode step time: 0.023968935012817383 seconds
decode step time: 0.023908615112304688 seconds
decode step time: 0.023832082748413086 seconds
decode step time: 0.023704051971435547 seconds
decode step time: 0.02391982078552246 seconds
decode step time: 0.023920774459838867 seconds
decode step time: 0.02399468421936035 seconds
decode step time: 0.02373361587524414 seconds
decode step time: 0.02390885353088379 seconds
decode step time: 0.02389049530029297 seconds
decode step time: 0.023926973342895508 seconds
decode step time: 0.023813962936401367 seconds
decode step time: 0.02403116226196289 seconds
decode step time: 0.023934125900268555 seconds
prefill step time: 0.36043286323547363 seconds
prefill step time: 0.36164069175720215 seconds
prefill step time: 0.3638763427734375 seconds
prefill step time: 0.3617680072784424 seconds
prefill step time: 0.3628654479980469 seconds
decode step time: 0.02751326560974121 seconds
decode step time: 0.02679586410522461 seconds
prefill step time: 0.3583190441131592 seconds
decode step time: 0.028841495513916016 seconds
decode step time: 0.0278012752532959 seconds
decode step time: 0.027402400970458984 seconds
decode step time: 0.02703404426574707 seconds
decode step time: 0.027227401733398438 seconds
decode step time: 0.027015209197998047 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.7178 ms
  Prefill time (approx): 366.2360 ms
  TTFT: 367.9538 ms
  Latency: 11161.7925 ms
  Total generated tokens: 128
  Average TBT: 84.9909 ms/token
  Throughput (tokens/s): 11.77
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.8654 ms
  Prefill time (approx): 363.3032 ms
  TTFT: 365.1686 ms
  Latency: 10793.2084 ms
  Total generated tokens: 128
  Average TBT: 82.1105 ms/token
  Throughput (tokens/s): 12.18
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.4834 ms
  Prefill time (approx): 363.4295 ms
  TTFT: 364.9130 ms
  Latency: 10427.7012 ms
  Total generated tokens: 128
  Average TBT: 79.2346 ms/token
  Throughput (tokens/s): 12.62
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.4784 ms
  Prefill time (approx): 361.3226 ms
  TTFT: 362.8011 ms
  Latency: 10062.4502 ms
  Total generated tokens: 128
  Average TBT: 76.3752 ms/token
  Throughput (tokens/s): 13.09
decode step time: 0.02496957778930664 seconds
decode step time: 0.024517536163330078 seconds
decode step time: 0.024539947509765625 seconds
decode step time: 0.024675369262695312 seconds
decode step time: 0.024631023406982422 seconds
decode step time: 0.02444005012512207 seconds
decode step time: 0.024688720703125 seconds
decode step time: 0.02471637725830078 seconds
decode step time: 0.024541616439819336 seconds
decode step time: 0.024722576141357422 seconds
decode step time: 0.024744033813476562 seconds
decode step time: 0.02455878257751465 seconds
decode step time: 0.024578332901000977 seconds
INFO 07-10 04:37:21 [metrics.py:481] Avg prompt throughput: 5731.9 tokens/s, Avg generation throughput: 321.3 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 47.0%, CPU KV cache usage: 0.0%.
decode step time: 0.024718046188354492 seconds
prefill step time: 0.35820770263671875 seconds
prefill step time: 0.3654022216796875 seconds
decode step time: 0.027594566345214844 seconds
decode step time: 0.026601076126098633 seconds
decode step time: 0.026105642318725586 seconds
decode step time: 0.025811433792114258 seconds
decode step time: 0.02579522132873535 seconds
decode step time: 0.02568650245666504 seconds
decode step time: 0.025716066360473633 seconds
decode step time: 0.025784969329833984 seconds
decode step time: 0.025629758834838867 seconds
decode step time: 0.02591729164123535 seconds
decode step time: 0.025884151458740234 seconds
decode step time: 0.025661230087280273 seconds
decode step time: 0.02586960792541504 seconds
decode step time: 0.025774717330932617 seconds
decode step time: 0.025655746459960938 seconds
decode step time: 0.025718212127685547 seconds
decode step time: 0.025645971298217773 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 1.4501 ms
  Prefill time (approx): 362.8531 ms
  TTFT: 364.3031 ms
  Latency: 10635.3109 ms
  Total generated tokens: 128
  Average TBT: 80.8741 ms/token
  Throughput (tokens/s): 12.36
Tid 0 Request 276 finished.
  Time in queue before prefill: 1.6048 ms
  Prefill time (approx): 367.7125 ms
  TTFT: 369.3173 ms
  Latency: 10270.5033 ms
  Total generated tokens: 128
  Average TBT: 77.9621 ms/token
  Throughput (tokens/s): 12.83
Tid 0 Request 277 finished.
  Time in queue before prefill: 1.9844 ms
  Prefill time (approx): 361.5727 ms
  TTFT: 363.5571 ms
  Latency: 9900.3954 ms
  Total generated tokens: 128
  Average TBT: 75.0932 ms/token
  Throughput (tokens/s): 13.32
Tid 0 Request 278 finished.
  Time in queue before prefill: 1.4946 ms
  Prefill time (approx): 363.5235 ms
  TTFT: 365.0181 ms
  Latency: 9536.3960 ms
  Total generated tokens: 128
  Average TBT: 72.2156 ms/token
  Throughput (tokens/s): 13.85
Tid 0 Request 279 finished.
  Time in queue before prefill: 1.4148 ms
  Prefill time (approx): 361.2804 ms
  TTFT: 362.6952 ms
  Latency: 9170.9769 ms
  Total generated tokens: 128
  Average TBT: 69.3565 ms/token
  Throughput (tokens/s): 14.42
Tid 0 Request 280 finished.
  Time in queue before prefill: 1.3616 ms
  Prefill time (approx): 362.3474 ms
  TTFT: 363.7090 ms
  Latency: 8807.9247 ms
  Total generated tokens: 128
  Average TBT: 66.4899 ms/token
  Throughput (tokens/s): 15.04
Tid 0 Request 281 finished.
  Time in queue before prefill: 1.3475 ms
  Prefill time (approx): 361.5031 ms
  TTFT: 362.8507 ms
  Latency: 8443.8987 ms
  Total generated tokens: 128
  Average TBT: 63.6303 ms/token
  Throughput (tokens/s): 15.72
Tid 0 Request 282 finished.
  Time in queue before prefill: 1.3435 ms
  Prefill time (approx): 361.5654 ms
  TTFT: 362.9088 ms
  Latency: 8080.7400 ms
  Total generated tokens: 128
  Average TBT: 60.7703 ms/token
  Throughput (tokens/s): 16.46
Tid 0 Request 283 finished.
  Time in queue before prefill: 1.3473 ms
  Prefill time (approx): 362.5743 ms
  TTFT: 363.9216 ms
  Latency: 7717.4945 ms
  Total generated tokens: 128
  Average TBT: 57.9021 ms/token
  Throughput (tokens/s): 17.27
decode step time: 0.02174663543701172 seconds
decode step time: 0.02121138572692871 seconds
decode step time: 0.021110057830810547 seconds
decode step time: 0.02112412452697754 seconds
decode step time: 0.021085739135742188 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 1.6258 ms
  Prefill time (approx): 358.6771 ms
  TTFT: 360.3029 ms
  Latency: 7336.3996 ms
  Total generated tokens: 128
  Average TBT: 54.9299 ms/token
  Throughput (tokens/s): 18.21
decode step time: 0.020562410354614258 seconds
decode step time: 0.02060079574584961 seconds
decode step time: 0.02067089080810547 seconds
decode step time: 0.020729780197143555 seconds
decode step time: 0.020717144012451172 seconds
decode step time: 0.02073049545288086 seconds
decode step time: 0.020687103271484375 seconds
decode step time: 0.02069997787475586 seconds
decode step time: 0.020602941513061523 seconds
decode step time: 0.020612478256225586 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 1.3280 ms
  Prefill time (approx): 361.5406 ms
  TTFT: 362.8685 ms
  Latency: 6931.3860 ms
  Total generated tokens: 128
  Average TBT: 51.7206 ms/token
  Throughput (tokens/s): 19.33
decode step time: 0.02007460594177246 seconds
decode step time: 0.01996469497680664 seconds
decode step time: 0.01993727684020996 seconds
decode step time: 0.019948482513427734 seconds
decode step time: 0.019959688186645508 seconds
decode step time: 0.02001500129699707 seconds
decode step time: 0.020090818405151367 seconds
decode step time: 0.02013683319091797 seconds
decode step time: 0.020113706588745117 seconds
decode step time: 0.02015233039855957 seconds
decode step time: 0.0201413631439209 seconds
decode step time: 0.020107269287109375 seconds
decode step time: 0.02015995979309082 seconds
decode step time: 0.020166635513305664 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.020079374313354492 seconds
decode step time: 0.020092010498046875 seconds
decode step time: 0.020107269287109375 seconds
decode step time: 0.020117521286010742 seconds
decode step time: 0.02003931999206543 seconds
decode step time: 0.02004384994506836 seconds
decode step time: 0.02000880241394043 seconds
decode step time: 0.01996588706970215 seconds
decode step time: 0.01999497413635254 seconds
decode step time: 0.02003645896911621 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 1.3483 ms
  Prefill time (approx): 359.1471 ms
  TTFT: 360.4953 ms
  Latency: 6450.4907 ms
  Total generated tokens: 128
  Average TBT: 47.9527 ms/token
  Throughput (tokens/s): 20.85
decode step time: 0.019620656967163086 seconds
decode step time: 0.019496917724609375 seconds
decode step time: 0.019550561904907227 seconds
decode step time: 0.019543886184692383 seconds
decode step time: 0.019590139389038086 seconds
decode step time: 0.019644975662231445 seconds
decode step time: 0.020195960998535156 seconds
decode step time: 0.019656896591186523 seconds
decode step time: 0.019637107849121094 seconds
decode step time: 0.019665956497192383 seconds
decode step time: 0.019640684127807617 seconds
decode step time: 0.01966261863708496 seconds
decode step time: 0.019662857055664062 seconds
decode step time: 0.019658327102661133 seconds
decode step time: 0.01965951919555664 seconds
decode step time: 0.019655466079711914 seconds
decode step time: 0.019678354263305664 seconds
decode step time: 0.019690990447998047 seconds
decode step time: 0.019757509231567383 seconds
decode step time: 0.019727706909179688 seconds
decode step time: 0.01972222328186035 seconds
decode step time: 0.019707202911376953 seconds
decode step time: 0.019690513610839844 seconds
decode step time: 0.019652605056762695 seconds
decode step time: 0.019614219665527344 seconds
decode step time: 0.019639968872070312 seconds
decode step time: 0.01973557472229004 seconds
decode step time: 0.01961660385131836 seconds
decode step time: 0.01958012580871582 seconds
decode step time: 0.0195462703704834 seconds
decode step time: 0.019588232040405273 seconds
decode step time: 0.019568920135498047 seconds
decode step time: 0.01961231231689453 seconds
decode step time: 0.019597530364990234 seconds
decode step time: 0.019612789154052734 seconds
decode step time: 0.01958322525024414 seconds
decode step time: 0.0195770263671875 seconds
decode step time: 0.019667863845825195 seconds
decode step time: 0.019659996032714844 seconds
decode step time: 0.019575834274291992 seconds
decode step time: 0.01955413818359375 seconds
decode step time: 0.019521236419677734 seconds
decode step time: 0.01958322525024414 seconds
decode step time: 0.019580602645874023 seconds
decode step time: 0.01962113380432129 seconds
decode step time: 0.019670963287353516 seconds
decode step time: 0.019687175750732422 seconds
decode step time: 0.019731760025024414 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 1.5368 ms
  Prefill time (approx): 360.4951 ms
  TTFT: 362.0319 ms
  Latency: 5853.8892 ms
  Total generated tokens: 128
  Average TBT: 43.2430 ms/token
  Throughput (tokens/s): 23.13
Tid 0 Request 288 finished.
  Time in queue before prefill: 1.4203 ms
  Prefill time (approx): 361.7022 ms
  TTFT: 363.1225 ms
  Latency: 5491.5314 ms
  Total generated tokens: 128
  Average TBT: 40.3812 ms/token
  Throughput (tokens/s): 24.76
Tid 0 Request 289 finished.
  Time in queue before prefill: 1.3633 ms
  Prefill time (approx): 363.9359 ms
  TTFT: 365.2992 ms
  Latency: 5128.0575 ms
  Total generated tokens: 128
  Average TBT: 37.5020 ms/token
  Throughput (tokens/s): 26.67
Tid 0 Request 290 finished.
  Time in queue before prefill: 1.3399 ms
  Prefill time (approx): 361.8283 ms
  TTFT: 363.1682 ms
  Latency: 4762.4257 ms
  Total generated tokens: 128
  Average TBT: 34.6398 ms/token
  Throughput (tokens/s): 28.87
Tid 0 Request 291 finished.
  Time in queue before prefill: 1.8229 ms
  Prefill time (approx): 362.9313 ms
  TTFT: 364.7542 ms
  Latency: 4398.9253 ms
  Total generated tokens: 128
  Average TBT: 31.7651 ms/token
  Throughput (tokens/s): 31.48
decode step time: 0.017255544662475586 seconds
decode step time: 0.01716780662536621 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 1.3251 ms
  Prefill time (approx): 358.3798 ms
  TTFT: 359.7050 ms
  Latency: 4012.2719 ms
  Total generated tokens: 128
  Average TBT: 28.7604 ms/token
  Throughput (tokens/s): 34.77
decode step time: 0.016626834869384766 seconds
decode step time: 0.016568899154663086 seconds
decode step time: 0.01649951934814453 seconds
decode step time: 0.01647353172302246 seconds
decode step time: 0.016460657119750977 seconds
decode step time: 0.016492843627929688 seconds
decode step time: 0.016504526138305664 seconds
decode step time: 0.016487836837768555 seconds
