INFO 07-10 06:31:25 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:31:32 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 06:31:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:31:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:31:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:31:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:31:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:31:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:31:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:31:37 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:31:37 [model_runner.py:1181] Model loading took 14.9596 GB and 2.590701 seconds
INFO 07-10 06:31:38 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:31:38 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:31:38 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:31:38 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:31:38 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:31:40 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.71 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.016412734985351562 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.01637721061706543 seconds
decode step time: 0.016377925872802734 seconds
decode step time: 0.016379594802856445 seconds
decode step time: 0.01637578010559082 seconds
decode step time: 0.01636958122253418 seconds
decode step time: 0.016383886337280273 seconds
decode step time: 0.016399621963500977 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.016330957412719727 seconds
decode step time: 0.01631927490234375 seconds
decode step time: 0.01639413833618164 seconds
decode step time: 0.016434431076049805 seconds
decode step time: 0.016345739364624023 seconds
decode step time: 0.01632857322692871 seconds
decode step time: 0.01633453369140625 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.0538 ms
  Prefill time (approx): 190.0694 ms
  TTFT: 191.1232 ms
  Latency: 5045.7802 ms
  Total generated tokens: 256
  Average TBT: 19.0379 ms/token
  Throughput (tokens/s): 52.53
decode step time: 0.016099929809570312 seconds
decode step time: 0.01600503921508789 seconds
decode step time: 0.01603412628173828 seconds
decode step time: 0.015999317169189453 seconds
decode step time: 0.016013383865356445 seconds
prefill step time: 0.1893322467803955 seconds
decode step time: 0.017496347427368164 seconds
decode step time: 0.017109394073486328 seconds
decode step time: 0.016840219497680664 seconds
decode step time: 0.016605138778686523 seconds
decode step time: 0.01650524139404297 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.016417503356933594 seconds
decode step time: 0.016389131546020508 seconds
decode step time: 0.016370773315429688 seconds
decode step time: 0.016318798065185547 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.016324281692504883 seconds
decode step time: 0.0163877010345459 seconds
decode step time: 0.016335725784301758 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.016344785690307617 seconds
decode step time: 0.016355276107788086 seconds
decode step time: 0.0163421630859375 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 0.9646 ms
  Prefill time (approx): 185.3633 ms
  TTFT: 186.3279 ms
  Latency: 5029.9206 ms
  Total generated tokens: 256
  Average TBT: 18.9945 ms/token
  Throughput (tokens/s): 52.65
decode step time: 0.016060829162597656 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 0.9968 ms
  Prefill time (approx): 188.1781 ms
  TTFT: 189.1749 ms
  Latency: 4860.2874 ms
  Total generated tokens: 256
  Average TBT: 18.3181 ms/token
  Throughput (tokens/s): 54.59
decode step time: 0.015528678894042969 seconds
decode step time: 0.015519857406616211 seconds
decode step time: 0.015488862991333008 seconds
decode step time: 0.0154571533203125 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015489816665649414 seconds
decode step time: 0.015488147735595703 seconds
decode step time: 0.01549220085144043 seconds
decode step time: 0.015477657318115234 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.015470743179321289 seconds
decode step time: 0.015460968017578125 seconds
decode step time: 0.015537738800048828 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015471696853637695 seconds
decode step time: 0.015589475631713867 seconds
decode step time: 0.015501976013183594 seconds
decode step time: 0.015562295913696289 seconds
decode step time: 0.015509605407714844 seconds
decode step time: 0.015490531921386719 seconds
decode step time: 0.015507936477661133 seconds
decode step time: 0.015471935272216797 seconds
decode step time: 0.01551365852355957 seconds
decode step time: 0.015540122985839844 seconds
decode step time: 0.01551675796508789 seconds
decode step time: 0.01549220085144043 seconds
decode step time: 0.015529155731201172 seconds
decode step time: 0.015486001968383789 seconds
decode step time: 0.01551508903503418 seconds
decode step time: 0.01546478271484375 seconds
decode step time: 0.015472650527954102 seconds
decode step time: 0.015459299087524414 seconds
decode step time: 0.015462398529052734 seconds
decode step time: 0.015463113784790039 seconds
decode step time: 0.015491485595703125 seconds
decode step time: 0.015512228012084961 seconds
decode step time: 0.015442848205566406 seconds
decode step time: 0.015539169311523438 seconds
decode step time: 0.015493631362915039 seconds
decode step time: 0.015465736389160156 seconds
decode step time: 0.015494585037231445 seconds
decode step time: 0.015535116195678711 seconds
decode step time: 0.015537261962890625 seconds
decode step time: 0.015532970428466797 seconds
decode step time: 0.015530586242675781 seconds
decode step time: 0.015538692474365234 seconds
decode step time: 0.015579462051391602 seconds
decode step time: 0.01555180549621582 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.015485763549804688 seconds
decode step time: 0.015494108200073242 seconds
decode step time: 0.015599966049194336 seconds
decode step time: 0.015614748001098633 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015571832656860352 seconds
decode step time: 0.015502691268920898 seconds
decode step time: 0.015530824661254883 seconds
decode step time: 0.015535116195678711 seconds
decode step time: 0.01549673080444336 seconds
decode step time: 0.015479087829589844 seconds
decode step time: 0.015477180480957031 seconds
decode step time: 0.015497684478759766 seconds
decode step time: 0.015516281127929688 seconds
decode step time: 0.015478372573852539 seconds
decode step time: 0.015502691268920898 seconds
decode step time: 0.015533447265625 seconds
decode step time: 0.01553654670715332 seconds
decode step time: 0.01545405387878418 seconds
decode step time: 0.015487194061279297 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.015539407730102539 seconds
decode step time: 0.015512228012084961 seconds
decode step time: 0.015488386154174805 seconds
prefill step time: 0.18928003311157227 seconds
decode step time: 0.017123937606811523 seconds
decode step time: 0.016802310943603516 seconds
decode step time: 0.016488313674926758 seconds
decode step time: 0.01628565788269043 seconds
decode step time: 0.016175031661987305 seconds
decode step time: 0.01609659194946289 seconds
decode step time: 0.01607966423034668 seconds
decode step time: 0.016001224517822266 seconds
decode step time: 0.01602029800415039 seconds
decode step time: 0.01598358154296875 seconds
decode step time: 0.01601576805114746 seconds
decode step time: 0.016013383865356445 seconds
decode step time: 0.01598215103149414 seconds
decode step time: 0.015979766845703125 seconds
decode step time: 0.015990257263183594 seconds
decode step time: 0.016049623489379883 seconds
decode step time: 0.015998125076293945 seconds
decode step time: 0.015991687774658203 seconds
decode step time: 0.015974998474121094 seconds
decode step time: 0.01601386070251465 seconds
prefill step time: 0.18597126007080078 seconds
decode step time: 0.017551660537719727 seconds
decode step time: 0.017157316207885742 seconds
decode step time: 0.0167696475982666 seconds
decode step time: 0.016651630401611328 seconds
decode step time: 0.016510725021362305 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.01633000373840332 seconds
decode step time: 0.01633930206298828 seconds
decode step time: 0.01643538475036621 seconds
decode step time: 0.01634669303894043 seconds
decode step time: 0.016317367553710938 seconds
decode step time: 0.016310930252075195 seconds
decode step time: 0.016301393508911133 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.016324281692504883 seconds
decode step time: 0.016350507736206055 seconds
decode step time: 0.01636958122253418 seconds
decode step time: 0.01631450653076172 seconds
decode step time: 0.016394376754760742 seconds
decode step time: 0.01634049415588379 seconds
decode step time: 0.016309738159179688 seconds
decode step time: 0.0163576602935791 seconds
decode step time: 0.016677379608154297 seconds
decode step time: 0.016338586807250977 seconds
decode step time: 0.01628255844116211 seconds
decode step time: 0.016329050064086914 seconds
decode step time: 0.01630377769470215 seconds
decode step time: 0.016350984573364258 seconds
decode step time: 0.01632404327392578 seconds
decode step time: 0.01631784439086914 seconds
decode step time: 0.0163419246673584 seconds
decode step time: 0.0163116455078125 seconds
decode step time: 0.016302824020385742 seconds
decode step time: 0.01642322540283203 seconds
decode step time: 0.016358613967895508 seconds
decode step time: 0.016345977783203125 seconds
decode step time: 0.016307353973388672 seconds
decode step time: 0.01631617546081543 seconds
decode step time: 0.016410112380981445 seconds
decode step time: 0.01637864112854004 seconds
decode step time: 0.016325950622558594 seconds
decode step time: 0.016341209411621094 seconds
decode step time: 0.016326189041137695 seconds
decode step time: 0.01631331443786621 seconds
decode step time: 0.016313552856445312 seconds
decode step time: 0.016375303268432617 seconds
decode step time: 0.01634693145751953 seconds
decode step time: 0.016323089599609375 seconds
decode step time: 0.016312360763549805 seconds
decode step time: 0.016302824020385742 seconds
decode step time: 0.01629805564880371 seconds
decode step time: 0.016386985778808594 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.016321659088134766 seconds
decode step time: 0.01632976531982422 seconds
decode step time: 0.016310453414916992 seconds
decode step time: 0.01632404327392578 seconds
decode step time: 0.01636958122253418 seconds
decode step time: 0.016348600387573242 seconds
decode step time: 0.016330718994140625 seconds
decode step time: 0.016310691833496094 seconds
decode step time: 0.01631617546081543 seconds
decode step time: 0.016310691833496094 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.01635909080505371 seconds
decode step time: 0.01630544662475586 seconds
decode step time: 0.016326427459716797 seconds
decode step time: 0.016297340393066406 seconds
INFO 07-10 06:33:10 [metrics.py:481] Avg prompt throughput: 1227.1 tokens/s, Avg generation throughput: 137.6 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 4.1%, CPU KV cache usage: 0.0%.
decode step time: 0.01633429527282715 seconds
decode step time: 0.01632070541381836 seconds
decode step time: 0.01633930206298828 seconds
decode step time: 0.01632380485534668 seconds
decode step time: 0.016283035278320312 seconds
decode step time: 0.016288280487060547 seconds
decode step time: 0.01631331443786621 seconds
decode step time: 0.01636981964111328 seconds
decode step time: 0.016353607177734375 seconds
decode step time: 0.01631021499633789 seconds
decode step time: 0.016323566436767578 seconds
decode step time: 0.016346216201782227 seconds
decode step time: 0.016304731369018555 seconds
decode step time: 0.01640939712524414 seconds
decode step time: 0.01641392707824707 seconds
decode step time: 0.016366004943847656 seconds
decode step time: 0.016367673873901367 seconds
decode step time: 0.016350746154785156 seconds
decode step time: 0.016385555267333984 seconds
decode step time: 0.016362905502319336 seconds
decode step time: 0.016365528106689453 seconds
decode step time: 0.016347885131835938 seconds
decode step time: 0.016391992568969727 seconds
decode step time: 0.016321420669555664 seconds
prefill step time: 0.18979406356811523 seconds
decode step time: 0.018327951431274414 seconds
decode step time: 0.017406940460205078 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.016881227493286133 seconds
decode step time: 0.016789913177490234 seconds
decode step time: 0.016748428344726562 seconds
decode step time: 0.016776084899902344 seconds
decode step time: 0.016785621643066406 seconds
decode step time: 0.016721010208129883 seconds
decode step time: 0.016680002212524414 seconds
decode step time: 0.016659975051879883 seconds
decode step time: 0.016634225845336914 seconds
decode step time: 0.0166776180267334 seconds
decode step time: 0.016719341278076172 seconds
decode step time: 0.016727209091186523 seconds
decode step time: 0.01668548583984375 seconds
decode step time: 0.016694307327270508 seconds
decode step time: 0.016662120819091797 seconds
decode step time: 0.01671314239501953 seconds
decode step time: 0.016727447509765625 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.016721010208129883 seconds
decode step time: 0.01670050621032715 seconds
decode step time: 0.016662120819091797 seconds
decode step time: 0.016719341278076172 seconds
decode step time: 0.016678810119628906 seconds
decode step time: 0.016680479049682617 seconds
decode step time: 0.016743183135986328 seconds
decode step time: 0.016720294952392578 seconds
decode step time: 0.016681432723999023 seconds
decode step time: 0.016726970672607422 seconds
decode step time: 0.016672372817993164 seconds
decode step time: 0.01666402816772461 seconds
decode step time: 0.016710281372070312 seconds
decode step time: 0.016731739044189453 seconds
decode step time: 0.016727685928344727 seconds
decode step time: 0.01669764518737793 seconds
decode step time: 0.016700029373168945 seconds
decode step time: 0.016672134399414062 seconds
decode step time: 0.016696929931640625 seconds
decode step time: 0.016713857650756836 seconds
decode step time: 0.016783714294433594 seconds
decode step time: 0.016733884811401367 seconds
decode step time: 0.0167844295501709 seconds
decode step time: 0.01673269271850586 seconds
decode step time: 0.01690506935119629 seconds
decode step time: 0.01668405532836914 seconds
prefill step time: 0.1869516372680664 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.1146 ms
  Prefill time (approx): 189.3997 ms
  TTFT: 190.5143 ms
  Latency: 5146.6098 ms
  Total generated tokens: 256
  Average TBT: 19.4357 ms/token
  Throughput (tokens/s): 51.45
prefill step time: 0.19279837608337402 seconds
decode step time: 0.018672943115234375 seconds
decode step time: 0.017930984497070312 seconds
decode step time: 0.0174863338470459 seconds
decode step time: 0.017302751541137695 seconds
decode step time: 0.017194509506225586 seconds
decode step time: 0.017154693603515625 seconds
decode step time: 0.017044544219970703 seconds
decode step time: 0.0169980525970459 seconds
decode step time: 0.016985654830932617 seconds
decode step time: 0.016968250274658203 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.01707935333251953 seconds
decode step time: 0.01705789566040039 seconds
decode step time: 0.017026185989379883 seconds
decode step time: 0.01703190803527832 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.01700305938720703 seconds
decode step time: 0.017012834548950195 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.017055273056030273 seconds
decode step time: 0.01706242561340332 seconds
decode step time: 0.016996383666992188 seconds
decode step time: 0.017024993896484375 seconds
decode step time: 0.017004728317260742 seconds
decode step time: 0.016957998275756836 seconds
decode step time: 0.016973495483398438 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.017029285430908203 seconds
decode step time: 0.017022371292114258 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.0169830322265625 seconds
decode step time: 0.016965627670288086 seconds
