INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 128
  Average TBT: 37.0131 ms/token
  Throughput (tokens/s): 27.02
decode step time: 0.01831364631652832 seconds
decode step time: 0.018220186233520508 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 6.0737 ms
  Prefill time (approx): 389.3669 ms
  TTFT: 395.4406 ms
  Latency: 4749.6569 ms
  Total generated tokens: 128
  Average TBT: 34.2852 ms/token
  Throughput (tokens/s): 29.17
decode step time: 0.01778554916381836 seconds
decode step time: 0.1665182113647461 seconds
decode step time: 0.18410706520080566 seconds
INFO 07-10 08:34:22 [metrics.py:481] Avg prompt throughput: 4795.6 tokens/s, Avg generation throughput: 311.0 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3779780864715576 seconds
decode step time: 0.0384058952331543 seconds
decode step time: 0.01931476593017578 seconds
decode step time: 0.018814802169799805 seconds
decode step time: 0.018481969833374023 seconds
decode step time: 0.018332242965698242 seconds
decode step time: 0.01824951171875 seconds
decode step time: 0.018211841583251953 seconds
decode step time: 0.01822042465209961 seconds
decode step time: 0.01819324493408203 seconds
decode step time: 0.01819920539855957 seconds
decode step time: 0.01814889907836914 seconds
decode step time: 0.018149137496948242 seconds
decode step time: 0.01809406280517578 seconds
decode step time: 0.01802659034729004 seconds
decode step time: 0.018050432205200195 seconds
decode step time: 0.01802968978881836 seconds
decode step time: 0.018033504486083984 seconds
decode step time: 0.01807546615600586 seconds
decode step time: 0.01812577247619629 seconds
decode step time: 0.018108367919921875 seconds
decode step time: 0.018108606338500977 seconds
decode step time: 0.018166303634643555 seconds
decode step time: 0.018173933029174805 seconds
decode step time: 0.018160104751586914 seconds
decode step time: 0.018139123916625977 seconds
decode step time: 0.0181729793548584 seconds
decode step time: 0.01818561553955078 seconds
decode step time: 0.018190383911132812 seconds
decode step time: 0.018121957778930664 seconds
decode step time: 0.018078088760375977 seconds
decode step time: 0.01805567741394043 seconds
decode step time: 0.018048763275146484 seconds
decode step time: 0.018033266067504883 seconds
decode step time: 0.018098831176757812 seconds
decode step time: 0.01811504364013672 seconds
decode step time: 0.018160343170166016 seconds
decode step time: 0.018143653869628906 seconds
decode step time: 0.0181427001953125 seconds
decode step time: 0.1669635772705078 seconds
decode step time: 0.17012906074523926 seconds
prefill step time: 0.3849666118621826 seconds
decode step time: 0.05208730697631836 seconds
decode step time: 0.02010822296142578 seconds
decode step time: 0.01955699920654297 seconds
decode step time: 0.019094228744506836 seconds
decode step time: 0.018915653228759766 seconds
decode step time: 0.018878459930419922 seconds
decode step time: 0.018834352493286133 seconds
decode step time: 0.018772602081298828 seconds
decode step time: 0.018715858459472656 seconds
decode step time: 0.018666505813598633 seconds
decode step time: 0.018596649169921875 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.4842 ms
  Prefill time (approx): 388.2618 ms
  TTFT: 389.7460 ms
  Latency: 4851.6521 ms
  Total generated tokens: 128
  Average TBT: 35.1331 ms/token
  Throughput (tokens/s): 28.46
decode step time: 0.018215179443359375 seconds
decode step time: 0.018048763275146484 seconds
decode step time: 0.018044471740722656 seconds
decode step time: 0.018065929412841797 seconds
decode step time: 0.018056869506835938 seconds
decode step time: 0.01809859275817871 seconds
decode step time: 0.0181429386138916 seconds
decode step time: 0.01816415786743164 seconds
decode step time: 0.018090486526489258 seconds
decode step time: 0.018161773681640625 seconds
decode step time: 0.01819920539855957 seconds
decode step time: 0.018209218978881836 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.6868 ms
  Prefill time (approx): 381.9778 ms
  TTFT: 383.6646 ms
  Latency: 4447.7234 ms
  Total generated tokens: 128
  Average TBT: 32.0005 ms/token
  Throughput (tokens/s): 31.25
decode step time: 0.017783641815185547 seconds
decode step time: 0.01778721809387207 seconds
decode step time: 0.017700672149658203 seconds
decode step time: 0.017582178115844727 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017525434494018555 seconds
decode step time: 0.16641759872436523 seconds
decode step time: 0.18665122985839844 seconds
prefill step time: 0.37689948081970215 seconds
decode step time: 0.036185503005981445 seconds
decode step time: 0.01945948600769043 seconds
decode step time: 0.018871307373046875 seconds
decode step time: 0.018500804901123047 seconds
decode step time: 0.0183718204498291 seconds
decode step time: 0.01832103729248047 seconds
decode step time: 0.018257856369018555 seconds
decode step time: 0.01819133758544922 seconds
decode step time: 0.01812148094177246 seconds
decode step time: 0.01806473731994629 seconds
decode step time: 0.018058061599731445 seconds
decode step time: 0.01806163787841797 seconds
decode step time: 0.018052101135253906 seconds
decode step time: 0.018103361129760742 seconds
decode step time: 0.018110990524291992 seconds
decode step time: 0.01811051368713379 seconds
decode step time: 0.16008353233337402 seconds
decode step time: 0.16759800910949707 seconds
prefill step time: 0.38413333892822266 seconds
decode step time: 0.05972480773925781 seconds
decode step time: 0.019826173782348633 seconds
decode step time: 0.019341468811035156 seconds
decode step time: 0.01909947395324707 seconds
decode step time: 0.018929481506347656 seconds
decode step time: 0.018863201141357422 seconds
decode step time: 0.01886296272277832 seconds
decode step time: 0.018738985061645508 seconds
decode step time: 0.01862931251525879 seconds
decode step time: 0.018555641174316406 seconds
decode step time: 0.018568038940429688 seconds
decode step time: 0.018529891967773438 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 1.3375 ms
  Prefill time (approx): 385.6046 ms
  TTFT: 386.9421 ms
  Latency: 4591.9495 ms
  Total generated tokens: 128
  Average TBT: 33.1103 ms/token
  Throughput (tokens/s): 30.20
decode step time: 0.01806926727294922 seconds
decode step time: 0.018064022064208984 seconds
decode step time: 0.018071651458740234 seconds
decode step time: 0.018076419830322266 seconds
decode step time: 0.01808953285217285 seconds
decode step time: 0.018111228942871094 seconds
decode step time: 0.018094301223754883 seconds
decode step time: 0.15575408935546875 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.3192 ms
  Prefill time (approx): 381.4588 ms
  TTFT: 382.7779 ms
  Latency: 4354.3949 ms
  Total generated tokens: 128
  Average TBT: 31.2726 ms/token
  Throughput (tokens/s): 31.98
decode step time: 0.17638015747070312 seconds
prefill step time: 0.37812304496765137 seconds
decode step time: 0.05013561248779297 seconds
decode step time: 0.019204378128051758 seconds
decode step time: 0.01869058609008789 seconds
decode step time: 0.018381357192993164 seconds
decode step time: 0.018260478973388672 seconds
decode step time: 0.01818537712097168 seconds
decode step time: 0.018145322799682617 seconds
decode step time: 0.018082618713378906 seconds
decode step time: 0.01810741424560547 seconds
decode step time: 0.018099546432495117 seconds
decode step time: 0.16772127151489258 seconds
decode step time: 0.17064738273620605 seconds
prefill step time: 0.3851749897003174 seconds
decode step time: 0.050801753997802734 seconds
decode step time: 0.019770383834838867 seconds
decode step time: 0.019269943237304688 seconds
decode step time: 0.019066333770751953 seconds
decode step time: 0.018901348114013672 seconds
decode step time: 0.018795490264892578 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.2705 ms
  Prefill time (approx): 378.3219 ms
  TTFT: 379.5924 ms
  Latency: 4536.8068 ms
  Total generated tokens: 128
  Average TBT: 32.7340 ms/token
  Throughput (tokens/s): 30.55
decode step time: 0.01828312873840332 seconds
decode step time: 0.018193960189819336 seconds
decode step time: 0.01818251609802246 seconds
decode step time: 0.018203258514404297 seconds
decode step time: 0.018146038055419922 seconds
decode step time: 0.0181119441986084 seconds
decode step time: 0.01805281639099121 seconds
decode step time: 0.01804518699645996 seconds
decode step time: 0.01803278923034668 seconds
decode step time: 0.018026351928710938 seconds
decode step time: 0.018099308013916016 seconds
decode step time: 0.01807427406311035 seconds
decode step time: 0.01810622215270996 seconds
decode step time: 0.018123149871826172 seconds
decode step time: 0.018119096755981445 seconds
decode step time: 0.01815485954284668 seconds
decode step time: 0.018120765686035156 seconds
decode step time: 0.018123865127563477 seconds
decode step time: 0.018121719360351562 seconds
decode step time: 0.018126726150512695 seconds
decode step time: 0.018062353134155273 seconds
decode step time: 0.01805591583251953 seconds
decode step time: 0.0180513858795166 seconds
decode step time: 0.01806497573852539 seconds
decode step time: 0.018044471740722656 seconds
decode step time: 0.01804375648498535 seconds
decode step time: 0.018110990524291992 seconds
decode step time: 0.018119335174560547 seconds
decode step time: 0.018167495727539062 seconds
decode step time: 0.01817035675048828 seconds
decode step time: 0.01817917823791504 seconds
decode step time: 0.018165111541748047 seconds
decode step time: 0.018162965774536133 seconds
decode step time: 0.01815009117126465 seconds
decode step time: 0.018126964569091797 seconds
decode step time: 0.018043994903564453 seconds
decode step time: 0.018072843551635742 seconds
decode step time: 0.018090009689331055 seconds
decode step time: 0.018057584762573242 seconds
decode step time: 0.018030881881713867 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 2.3305 ms
  Prefill time (approx): 385.3583 ms
  TTFT: 387.6889 ms
  Latency: 4195.4477 ms
  Total generated tokens: 128
  Average TBT: 29.9824 ms/token
  Throughput (tokens/s): 33.35
decode step time: 0.01759791374206543 seconds
decode step time: 0.01756429672241211 seconds
decode step time: 0.017565488815307617 seconds
decode step time: 0.017626285552978516 seconds
INFO 07-10 08:34:27 [metrics.py:481] Avg prompt throughput: 4905.7 tokens/s, Avg generation throughput: 174.9 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.1728832721710205 seconds
decode step time: 0.1899118423461914 seconds
prefill step time: 0.3880796432495117 seconds
decode step time: 0.14583611488342285 seconds
decode step time: 0.1673750877380371 seconds
prefill step time: 0.3838386535644531 seconds
decode step time: 0.14330101013183594 seconds
decode step time: 0.16747665405273438 seconds
prefill step time: 0.3841514587402344 seconds
decode step time: 0.14801430702209473 seconds
decode step time: 0.17618751525878906 seconds
decode step time: 0.1734771728515625 seconds
prefill step time: 0.3859865665435791 seconds
decode step time: 0.0411219596862793 seconds
decode step time: 0.0207369327545166 seconds
decode step time: 0.020346879959106445 seconds
decode step time: 0.020029067993164062 seconds
decode step time: 0.019860029220581055 seconds
decode step time: 0.01973581314086914 seconds
decode step time: 0.019663333892822266 seconds
decode step time: 0.019618511199951172 seconds
decode step time: 0.019611835479736328 seconds
decode step time: 0.019623756408691406 seconds
decode step time: 0.01959681510925293 seconds
decode step time: 0.019571781158447266 seconds
decode step time: 0.01956462860107422 seconds
decode step time: 0.019556760787963867 seconds
decode step time: 0.019492149353027344 seconds
decode step time: 0.019519567489624023 seconds
decode step time: 0.019543170928955078 seconds
decode step time: 0.019511938095092773 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.5275 ms
  Prefill time (approx): 377.2864 ms
  TTFT: 378.8140 ms
  Latency: 5243.7553 ms
  Total generated tokens: 128
  Average TBT: 38.3066 ms/token
  Throughput (tokens/s): 26.11
decode step time: 0.01908278465270996 seconds
decode step time: 0.01904892921447754 seconds
decode step time: 0.01903390884399414 seconds
decode step time: 0.019075393676757812 seconds
decode step time: 0.019072294235229492 seconds
decode step time: 0.019045591354370117 seconds
decode step time: 0.019057512283325195 seconds
decode step time: 0.01904749870300293 seconds
decode step time: 0.0190579891204834 seconds
decode step time: 0.16961026191711426 seconds
decode step time: 0.17797064781188965 seconds
prefill step time: 0.3818633556365967 seconds
decode step time: 0.14542222023010254 seconds
decode step time: 0.1809532642364502 seconds
prefill step time: 0.38919830322265625 seconds
decode step time: 0.14860916137695312 seconds
decode step time: 0.1855616569519043 seconds
prefill step time: 0.387876033782959 seconds
decode step time: 0.1541762351989746 seconds
decode step time: 0.20154738426208496 seconds
prefill step time: 0.3851487636566162 seconds
decode step time: 0.17140722274780273 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.8001 ms
  Prefill time (approx): 384.5260 ms
  TTFT: 386.3261 ms
  Latency: 6329.1662 ms
  Total generated tokens: 128
  Average TBT: 46.7940 ms/token
  Throughput (tokens/s): 21.37
decode step time: 0.20213675498962402 seconds
prefill step time: 0.38489627838134766 seconds
decode step time: 0.16523385047912598 seconds
decode step time: 0.1927790641784668 seconds
prefill step time: 0.38373446464538574 seconds
decode step time: 0.1730327606201172 seconds
decode step time: 0.2074265480041504 seconds
prefill step time: 0.3861405849456787 seconds
decode step time: 0.17080235481262207 seconds
decode step time: 0.2033538818359375 seconds
INFO 07-10 08:34:32 [metrics.py:481] Avg prompt throughput: 8932.6 tokens/s, Avg generation throughput: 83.1 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.38562989234924316 seconds
decode step time: 0.1800985336303711 seconds
decode step time: 0.20826935768127441 seconds
prefill step time: 0.38623046875 seconds
decode step time: 0.13976836204528809 seconds
decode step time: 0.20452451705932617 seconds
prefill step time: 0.3879117965698242 seconds
decode step time: 0.1824028491973877 seconds
decode step time: 0.025079965591430664 seconds
decode step time: 0.024444580078125 seconds
decode step time: 0.024236202239990234 seconds
decode step time: 0.024002552032470703 seconds
decode step time: 0.02371811866760254 seconds
decode step time: 0.023894548416137695 seconds
decode step time: 0.02388763427734375 seconds
decode step time: 0.20346760749816895 seconds
prefill step time: 0.3839225769042969 seconds
decode step time: 0.18039321899414062 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.6036 ms
  Prefill time (approx): 378.5014 ms
  TTFT: 380.1050 ms
  Latency: 8446.0711 ms
  Total generated tokens: 128
  Average TBT: 63.5115 ms/token
  Throughput (tokens/s): 15.75
decode step time: 0.02531123161315918 seconds
decode step time: 0.024483203887939453 seconds
decode step time: 0.024083375930786133 seconds
decode step time: 0.02377176284790039 seconds
decode step time: 0.023793935775756836 seconds
decode step time: 0.023894071578979492 seconds
decode step time: 0.023833751678466797 seconds
decode step time: 0.023660898208618164 seconds
decode step time: 0.023799657821655273 seconds
decode step time: 0.023906946182250977 seconds
decode step time: 0.023821353912353516 seconds
decode step time: 0.023708820343017578 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 2.9347 ms
  Prefill time (approx): 385.6013 ms
  TTFT: 388.5360 ms
  Latency: 8188.3233 ms
  Total generated tokens: 128
  Average TBT: 61.4156 ms/token
  Throughput (tokens/s): 16.28
decode step time: 0.023267269134521484 seconds
decode step time: 0.023311614990234375 seconds
decode step time: 0.02325892448425293 seconds
decode step time: 0.02310633659362793 seconds
decode step time: 0.023045063018798828 seconds
decode step time: 0.023227691650390625 seconds
decode step time: 0.023209095001220703 seconds
decode step time: 0.02314925193786621 seconds
decode step time: 0.023094654083251953 seconds
decode step time: 0.02322530746459961 seconds
decode step time: 0.023306608200073242 seconds
decode step time: 0.19953322410583496 seconds
prefill step time: 0.3829185962677002 seconds
decode step time: 0.18254733085632324 seconds
decode step time: 0.025431156158447266 seconds
decode step time: 0.024743080139160156 seconds
decode step time: 0.024311065673828125 seconds
decode step time: 0.023998022079467773 seconds
decode step time: 0.023795127868652344 seconds
decode step time: 0.023906946182250977 seconds
decode step time: 0.023895740509033203 seconds
decode step time: 0.023830652236938477 seconds
decode step time: 0.023761749267578125 seconds
decode step time: 0.02390313148498535 seconds
decode step time: 0.023865938186645508 seconds
decode step time: 0.023745298385620117 seconds
