INFO 07-10 03:30:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:30:59 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:30:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:30:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:31:00 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:31:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:31:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:31:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:31:03 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:31:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606537 seconds
INFO 07-10 03:31:06 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:31:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:31:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:31:06 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:31:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:31:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.77 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.2563760280609131 seconds
decode step time: 0.04029536247253418 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 0.8967 ms
  Prefill time (approx): 262.6483 ms
  TTFT: 263.5450 ms
  Latency: 9655.4399 ms
  Total generated tokens: 256
  Average TBT: 36.8310 ms/token
  Throughput (tokens/s): 27.15
decode step time: 0.04189896583557129 seconds
decode step time: 0.042740583419799805 seconds
decode step time: 0.04211282730102539 seconds
decode step time: 0.04211854934692383 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.3502 ms
  Prefill time (approx): 521.7984 ms
  TTFT: 523.1485 ms
  Latency: 9832.7382 ms
  Total generated tokens: 256
  Average TBT: 36.5082 ms/token
  Throughput (tokens/s): 27.39
decode step time: 0.04230356216430664 seconds
prefill step time: 0.26023435592651367 seconds
decode step time: 0.0398859977722168 seconds
decode step time: 0.02575993537902832 seconds
decode step time: 0.040320634841918945 seconds
decode step time: 0.04134225845336914 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.0090 ms
  Prefill time (approx): 313.4034 ms
  TTFT: 314.4124 ms
  Latency: 9567.4839 ms
  Total generated tokens: 256
  Average TBT: 36.2866 ms/token
  Throughput (tokens/s): 27.56
decode step time: 0.041788578033447266 seconds
decode step time: 0.04204392433166504 seconds
decode step time: 0.0422518253326416 seconds
prefill step time: 0.25957655906677246 seconds
decode step time: 0.04413866996765137 seconds
decode step time: 0.04310250282287598 seconds
decode step time: 0.042667388916015625 seconds
decode step time: 0.04186558723449707 seconds
decode step time: 0.042441606521606445 seconds
decode step time: 0.04200315475463867 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 0.9406 ms
  Prefill time (approx): 258.9893 ms
  TTFT: 259.9299 ms
  Latency: 9490.2675 ms
  Total generated tokens: 256
  Average TBT: 36.1974 ms/token
  Throughput (tokens/s): 27.63
prefill step time: 0.2626333236694336 seconds
decode step time: 0.04129672050476074 seconds
decode step time: 0.04198932647705078 seconds
decode step time: 0.04195380210876465 seconds
decode step time: 0.042171478271484375 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 0.9327 ms
  Prefill time (approx): 345.5617 ms
  TTFT: 346.4944 ms
  Latency: 9490.3786 ms
  Total generated tokens: 256
  Average TBT: 35.8584 ms/token
  Throughput (tokens/s): 27.89
decode step time: 0.04188704490661621 seconds
decode step time: 0.04210257530212402 seconds
prefill step time: 0.2598440647125244 seconds
decode step time: 0.037555694580078125 seconds
decode step time: 0.025691986083984375 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 0.7997 ms
  Prefill time (approx): 604.0320 ms
  TTFT: 604.8317 ms
  Latency: 9644.4428 ms
  Total generated tokens: 256
  Average TBT: 35.4495 ms/token
  Throughput (tokens/s): 28.21
decode step time: 0.02367568016052246 seconds
decode step time: 0.02301478385925293 seconds
decode step time: 0.022754430770874023 seconds
decode step time: 0.022479534149169922 seconds
decode step time: 0.022466182708740234 seconds
decode step time: 0.02233409881591797 seconds
decode step time: 0.022609710693359375 seconds
decode step time: 0.022804975509643555 seconds
decode step time: 0.02258586883544922 seconds
decode step time: 0.022367477416992188 seconds
decode step time: 0.02230691909790039 seconds
decode step time: 0.02253890037536621 seconds
decode step time: 0.022596359252929688 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.1265 ms
  Prefill time (approx): 261.4901 ms
  TTFT: 262.6166 ms
  Latency: 9077.5175 ms
  Total generated tokens: 256
  Average TBT: 34.5682 ms/token
  Throughput (tokens/s): 28.93
decode step time: 0.022200584411621094 seconds
decode step time: 0.022218942642211914 seconds
decode step time: 0.022164106369018555 seconds
decode step time: 0.022315502166748047 seconds
decode step time: 0.022290468215942383 seconds
decode step time: 0.022305011749267578 seconds
decode step time: 0.022104263305664062 seconds
decode step time: 0.022063493728637695 seconds
decode step time: 0.022228717803955078 seconds
decode step time: 0.022408485412597656 seconds
decode step time: 0.022303104400634766 seconds
decode step time: 0.02222919464111328 seconds
decode step time: 0.02212238311767578 seconds
decode step time: 0.022284746170043945 seconds
decode step time: 0.022369384765625 seconds
decode step time: 0.022408723831176758 seconds
decode step time: 0.03717923164367676 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.0188 ms
  Prefill time (approx): 257.5512 ms
  TTFT: 258.5700 ms
  Latency: 8806.1879 ms
  Total generated tokens: 256
  Average TBT: 33.5201 ms/token
  Throughput (tokens/s): 29.83
decode step time: 0.04163622856140137 seconds
decode step time: 0.04189777374267578 seconds
decode step time: 0.04105639457702637 seconds
decode step time: 0.041956424713134766 seconds
decode step time: 0.04064679145812988 seconds
prefill step time: 0.25863194465637207 seconds
decode step time: 0.041693687438964844 seconds
decode step time: 0.04184460639953613 seconds
decode step time: 0.041793107986450195 seconds
decode step time: 0.04185676574707031 seconds
decode step time: 0.04119372367858887 seconds
decode step time: 0.04163765907287598 seconds
prefill step time: 0.2604658603668213 seconds
decode step time: 0.02676987648010254 seconds
decode step time: 0.04040932655334473 seconds
decode step time: 0.04073667526245117 seconds
decode step time: 0.04221796989440918 seconds
decode step time: 0.04266667366027832 seconds
decode step time: 0.04307198524475098 seconds
decode step time: 0.042188405990600586 seconds
prefill step time: 0.2639274597167969 seconds
decode step time: 0.043725013732910156 seconds
decode step time: 0.041696786880493164 seconds
decode step time: 0.041397809982299805 seconds
decode step time: 0.04233717918395996 seconds
decode step time: 0.04215121269226074 seconds
decode step time: 0.04205679893493652 seconds
prefill step time: 0.2640559673309326 seconds
decode step time: 0.026134967803955078 seconds
decode step time: 0.024477243423461914 seconds
decode step time: 0.04016590118408203 seconds
decode step time: 0.04282212257385254 seconds
decode step time: 0.04329872131347656 seconds
decode step time: 0.04333329200744629 seconds
decode step time: 0.04351305961608887 seconds
prefill step time: 0.2550938129425049 seconds
decode step time: 0.04447174072265625 seconds
decode step time: 0.04447197914123535 seconds
decode step time: 0.04557538032531738 seconds
decode step time: 0.044431209564208984 seconds
decode step time: 0.04443216323852539 seconds
decode step time: 0.0442965030670166 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 0.9940 ms
  Prefill time (approx): 257.8716 ms
  TTFT: 258.8656 ms
  Latency: 9130.1150 ms
  Total generated tokens: 256
  Average TBT: 34.7892 ms/token
  Throughput (tokens/s): 28.74
prefill step time: 0.25804758071899414 seconds
decode step time: 0.029607772827148438 seconds
decode step time: 0.025002717971801758 seconds
decode step time: 0.04120469093322754 seconds
decode step time: 0.04520678520202637 seconds
decode step time: 0.04598689079284668 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 0.9296 ms
  Prefill time (approx): 470.4885 ms
  TTFT: 471.4181 ms
  Latency: 9278.9435 ms
  Total generated tokens: 256
  Average TBT: 34.5393 ms/token
  Throughput (tokens/s): 28.95
decode step time: 0.04411578178405762 seconds
decode step time: 0.04449009895324707 seconds
prefill step time: 0.25836753845214844 seconds
decode step time: 0.0436406135559082 seconds
decode step time: 0.04621553421020508 seconds
decode step time: 0.04587888717651367 seconds
decode step time: 0.044202327728271484 seconds
decode step time: 0.044791460037231445 seconds
decode step time: 0.04445791244506836 seconds
prefill step time: 0.26282715797424316 seconds
decode step time: 0.04171156883239746 seconds
decode step time: 0.044891357421875 seconds
decode step time: 0.04487252235412598 seconds
decode step time: 0.044870853424072266 seconds
decode step time: 0.04719233512878418 seconds
prefill step time: 0.26046013832092285 seconds
decode step time: 0.04495358467102051 seconds
decode step time: 0.04674339294433594 seconds
decode step time: 0.047987937927246094 seconds
decode step time: 0.04698920249938965 seconds
decode step time: 0.047620534896850586 seconds
prefill step time: 0.2565128803253174 seconds
decode step time: 0.04639315605163574 seconds
decode step time: 0.048326969146728516 seconds
decode step time: 0.04764556884765625 seconds
decode step time: 0.04792523384094238 seconds
INFO 07-10 03:31:53 [metrics.py:481] Avg prompt throughput: 6139.7 tokens/s, Avg generation throughput: 459.3 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 34.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.0364 ms
  Prefill time (approx): 258.6725 ms
  TTFT: 259.7089 ms
  Latency: 9396.9615 ms
  Total generated tokens: 256
  Average TBT: 35.8324 ms/token
  Throughput (tokens/s): 27.91
decode step time: 0.046938419342041016 seconds
prefill step time: 0.25757431983947754 seconds
decode step time: 0.04743790626525879 seconds
decode step time: 0.047445058822631836 seconds
decode step time: 0.048392295837402344 seconds
decode step time: 0.0464634895324707 seconds
decode step time: 0.04740095138549805 seconds
decode step time: 0.04726123809814453 seconds
prefill step time: 0.2578005790710449 seconds
decode step time: 0.04805946350097656 seconds
decode step time: 0.0479130744934082 seconds
decode step time: 0.04833245277404785 seconds
decode step time: 0.04704928398132324 seconds
decode step time: 0.04808998107910156 seconds
prefill step time: 0.2614436149597168 seconds
decode step time: 0.04520726203918457 seconds
decode step time: 0.048732757568359375 seconds
decode step time: 0.048262596130371094 seconds
decode step time: 0.04882049560546875 seconds
decode step time: 0.04871821403503418 seconds
prefill step time: 0.26073694229125977 seconds
decode step time: 0.04701352119445801 seconds
decode step time: 0.0487060546875 seconds
decode step time: 0.04942750930786133 seconds
decode step time: 0.0481414794921875 seconds
decode step time: 0.049422264099121094 seconds
prefill step time: 0.2624802589416504 seconds
decode step time: 0.04680991172790527 seconds
decode step time: 0.049495697021484375 seconds
decode step time: 0.04871344566345215 seconds
decode step time: 0.049063682556152344 seconds
decode step time: 0.0494236946105957 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 0.9909 ms
  Prefill time (approx): 257.2367 ms
  TTFT: 258.2276 ms
  Latency: 9909.9948 ms
  Total generated tokens: 256
  Average TBT: 37.8501 ms/token
  Throughput (tokens/s): 26.42
prefill step time: 0.2628312110900879 seconds
decode step time: 0.04758644104003906 seconds
decode step time: 0.0489959716796875 seconds
decode step time: 0.048932552337646484 seconds
decode step time: 0.04869556427001953 seconds
decode step time: 0.04790043830871582 seconds
prefill step time: 0.2628018856048584 seconds
decode step time: 0.04907846450805664 seconds
decode step time: 0.049138545989990234 seconds
decode step time: 0.049546003341674805 seconds
decode step time: 0.04987072944641113 seconds
decode step time: 0.04987907409667969 seconds
prefill step time: 0.2623002529144287 seconds
decode step time: 0.05091404914855957 seconds
decode step time: 0.04909348487854004 seconds
decode step time: 0.050051212310791016 seconds
decode step time: 0.05023050308227539 seconds
decode step time: 0.05198049545288086 seconds
prefill step time: 0.26132631301879883 seconds
decode step time: 0.048004865646362305 seconds
decode step time: 0.050393104553222656 seconds
decode step time: 0.05117154121398926 seconds
decode step time: 0.05099916458129883 seconds
decode step time: 0.04962444305419922 seconds
prefill step time: 0.2645547389984131 seconds
decode step time: 0.042337656021118164 seconds
decode step time: 0.029023408889770508 seconds
decode step time: 0.02762603759765625 seconds
decode step time: 0.02692890167236328 seconds
decode step time: 0.0269012451171875 seconds
decode step time: 0.026716232299804688 seconds
decode step time: 0.04911541938781738 seconds
decode step time: 0.04989504814147949 seconds
decode step time: 0.050852298736572266 seconds
decode step time: 0.05088973045349121 seconds
prefill step time: 0.25844311714172363 seconds
decode step time: 0.05353379249572754 seconds
decode step time: 0.04951119422912598 seconds
decode step time: 0.05634355545043945 seconds
decode step time: 0.05043387413024902 seconds
decode step time: 0.0504758358001709 seconds
prefill step time: 0.26229047775268555 seconds
decode step time: 0.04855227470397949 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.0338 ms
  Prefill time (approx): 255.2066 ms
  TTFT: 256.2404 ms
  Latency: 10635.4454 ms
  Total generated tokens: 256
  Average TBT: 40.7028 ms/token
  Throughput (tokens/s): 24.57
decode step time: 0.05088973045349121 seconds
decode step time: 0.05004119873046875 seconds
decode step time: 0.050201416015625 seconds
decode step time: 0.05077672004699707 seconds
prefill step time: 0.26589202880859375 seconds
decode step time: 0.05300641059875488 seconds
decode step time: 0.05743718147277832 seconds
decode step time: 0.05792665481567383 seconds
decode step time: 0.05669760704040527 seconds
decode step time: 0.056017160415649414 seconds
prefill step time: 0.26532506942749023 seconds
decode step time: 0.030749082565307617 seconds
decode step time: 0.028995990753173828 seconds
decode step time: 0.027902603149414062 seconds
decode step time: 0.02784442901611328 seconds
decode step time: 0.027618408203125 seconds
decode step time: 0.027971744537353516 seconds
decode step time: 0.027719497680664062 seconds
decode step time: 0.02795696258544922 seconds
decode step time: 0.027687549591064453 seconds
decode step time: 0.04940652847290039 seconds
decode step time: 0.05800366401672363 seconds
decode step time: 0.05714774131774902 seconds
decode step time: 0.0512850284576416 seconds
prefill step time: 0.25686097145080566 seconds
decode step time: 0.052591562271118164 seconds
decode step time: 0.05737757682800293 seconds
decode step time: 0.05110573768615723 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.0717 ms
  Prefill time (approx): 259.9382 ms
  TTFT: 261.0099 ms
  Latency: 11096.4277 ms
  Total generated tokens: 256
  Average TBT: 42.4918 ms/token
  Throughput (tokens/s): 23.53
decode step time: 0.0518801212310791 seconds
decode step time: 0.05773520469665527 seconds
prefill step time: 0.2634239196777344 seconds
decode step time: 0.030982494354248047 seconds
decode step time: 0.02917337417602539 seconds
decode step time: 0.028411149978637695 seconds
decode step time: 0.027898550033569336 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.1411 ms
  Prefill time (approx): 388.8090 ms
  TTFT: 389.9500 ms
  Latency: 11210.3071 ms
  Total generated tokens: 256
  Average TBT: 42.4328 ms/token
  Throughput (tokens/s): 23.57
decode step time: 0.027891874313354492 seconds
decode step time: 0.027528047561645508 seconds
decode step time: 0.027965784072875977 seconds
decode step time: 0.05103468894958496 seconds
decode step time: 0.05819106101989746 seconds
decode step time: 0.05887413024902344 seconds
decode step time: 0.05708885192871094 seconds
prefill step time: 0.2573282718658447 seconds
decode step time: 0.038196563720703125 seconds
decode step time: 0.029589414596557617 seconds
INFO 07-10 03:31:58 [metrics.py:481] Avg prompt throughput: 6951.2 tokens/s, Avg generation throughput: 619.1 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 47.7%, CPU KV cache usage: 0.0%.
decode step time: 0.028859615325927734 seconds
decode step time: 0.02817678451538086 seconds
decode step time: 0.049634695053100586 seconds
decode step time: 0.05269980430603027 seconds
decode step time: 0.05767560005187988 seconds
decode step time: 0.05274510383605957 seconds
prefill step time: 0.2646675109863281 seconds
decode step time: 0.052861690521240234 seconds
decode step time: 0.05637359619140625 seconds
decode step time: 0.057515859603881836 seconds
decode step time: 0.05765342712402344 seconds
prefill step time: 0.2563190460205078 seconds
decode step time: 0.05826711654663086 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.0777 ms
  Prefill time (approx): 256.8469 ms
  TTFT: 257.9246 ms
  Latency: 11460.8345 ms
  Total generated tokens: 256
  Average TBT: 43.9330 ms/token
  Throughput (tokens/s): 22.76
decode step time: 0.0571446418762207 seconds
decode step time: 0.058885812759399414 seconds
decode step time: 0.05799603462219238 seconds
decode step time: 0.05694460868835449 seconds
prefill step time: 0.25829625129699707 seconds
decode step time: 0.05896186828613281 seconds
decode step time: 0.06002378463745117 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 0.9863 ms
  Prefill time (approx): 343.6031 ms
  TTFT: 344.5895 ms
  Latency: 11665.8146 ms
  Total generated tokens: 256
  Average TBT: 44.3970 ms/token
  Throughput (tokens/s): 22.52
decode step time: 0.057296037673950195 seconds
decode step time: 0.05566740036010742 seconds
prefill step time: 0.26160240173339844 seconds
decode step time: 0.053679704666137695 seconds
decode step time: 0.057492733001708984 seconds
decode step time: 0.05786728858947754 seconds
decode step time: 0.05727386474609375 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 0.9317 ms
  Prefill time (approx): 387.8353 ms
  TTFT: 388.7670 ms
  Latency: 11806.2546 ms
  Total generated tokens: 256
  Average TBT: 44.7745 ms/token
  Throughput (tokens/s): 22.33
prefill step time: 0.25954508781433105 seconds
decode step time: 0.05359458923339844 seconds
decode step time: 0.0579376220703125 seconds
decode step time: 0.05770730972290039 seconds
decode step time: 0.05751323699951172 seconds
prefill step time: 0.2598268985748291 seconds
decode step time: 0.058112144470214844 seconds
decode step time: 0.057555437088012695 seconds
decode step time: 0.05883169174194336 seconds
decode step time: 0.05750775337219238 seconds
prefill step time: 0.25893568992614746 seconds
