INFO 07-10 05:01:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:01:16 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:01:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:01:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:01:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:01:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:01:17 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:01:17 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:01:20 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 05:01:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.622122 seconds
INFO 07-10 05:01:21 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 05:01:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:01:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:01:21 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:01:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:01:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.35 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 124.4864 ms/token
  Throughput (tokens/s): 8.03
prefill step time: 0.35974740982055664 seconds
prefill step time: 0.36699438095092773 seconds
prefill step time: 0.36690783500671387 seconds
INFO 07-10 05:03:36 [metrics.py:481] Avg prompt throughput: 7898.9 tokens/s, Avg generation throughput: 280.4 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 89 reqs, GPU KV cache usage: 82.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.36112427711486816 seconds
prefill step time: 0.36579108238220215 seconds
prefill step time: 0.36412668228149414 seconds
prefill step time: 0.362896203994751 seconds
prefill step time: 0.36806154251098633 seconds
prefill step time: 0.36712074279785156 seconds
decode step time: 0.04104042053222656 seconds
decode step time: 0.03676939010620117 seconds
decode step time: 0.03693652153015137 seconds
decode step time: 0.03714394569396973 seconds
decode step time: 0.03682398796081543 seconds
decode step time: 0.036895751953125 seconds
decode step time: 0.03688335418701172 seconds
decode step time: 0.036882877349853516 seconds
decode step time: 0.037021636962890625 seconds
decode step time: 0.03715395927429199 seconds
decode step time: 0.03706526756286621 seconds
decode step time: 0.03664875030517578 seconds
decode step time: 0.03709554672241211 seconds
decode step time: 0.03719353675842285 seconds
decode step time: 0.0371706485748291 seconds
decode step time: 0.03720831871032715 seconds
decode step time: 0.03672957420349121 seconds
decode step time: 0.036927223205566406 seconds
decode step time: 0.03710198402404785 seconds
decode step time: 0.03700613975524902 seconds
decode step time: 0.0370333194732666 seconds
decode step time: 0.037055015563964844 seconds
decode step time: 0.036940813064575195 seconds
decode step time: 0.0371708869934082 seconds
decode step time: 0.036969900131225586 seconds
decode step time: 0.03696393966674805 seconds
decode step time: 0.03661990165710449 seconds
decode step time: 0.03693842887878418 seconds
decode step time: 0.03715777397155762 seconds
decode step time: 0.037195444107055664 seconds
decode step time: 0.03706192970275879 seconds
decode step time: 0.03681826591491699 seconds
decode step time: 0.03716230392456055 seconds
decode step time: 0.03730273246765137 seconds
decode step time: 0.03694725036621094 seconds
decode step time: 0.036995649337768555 seconds
decode step time: 0.03691458702087402 seconds
decode step time: 0.03697800636291504 seconds
decode step time: 0.03703641891479492 seconds
decode step time: 0.03724384307861328 seconds
decode step time: 0.037139177322387695 seconds
decode step time: 0.0367739200592041 seconds
decode step time: 0.037035226821899414 seconds
decode step time: 0.03706693649291992 seconds
decode step time: 0.03726983070373535 seconds
decode step time: 0.037336111068725586 seconds
decode step time: 0.036795854568481445 seconds
decode step time: 0.03730940818786621 seconds
decode step time: 0.03735756874084473 seconds
decode step time: 0.03705143928527832 seconds
decode step time: 0.03719377517700195 seconds
decode step time: 0.036887168884277344 seconds
decode step time: 0.037113189697265625 seconds
decode step time: 0.03734755516052246 seconds
decode step time: 0.03729724884033203 seconds
decode step time: 0.0372617244720459 seconds
decode step time: 0.036950111389160156 seconds
decode step time: 0.03727865219116211 seconds
decode step time: 0.03741312026977539 seconds
decode step time: 0.03726005554199219 seconds
decode step time: 0.03745532035827637 seconds
decode step time: 0.03733539581298828 seconds
decode step time: 0.03726935386657715 seconds
decode step time: 0.03735065460205078 seconds
decode step time: 0.03702211380004883 seconds
decode step time: 0.03706645965576172 seconds
decode step time: 0.03735780715942383 seconds
decode step time: 0.0371248722076416 seconds
decode step time: 0.0369410514831543 seconds
INFO 07-10 05:03:41 [metrics.py:481] Avg prompt throughput: 4896.9 tokens/s, Avg generation throughput: 523.6 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 100 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
decode step time: 0.036919355392456055 seconds
decode step time: 0.036878347396850586 seconds
decode step time: 0.037210941314697266 seconds
decode step time: 0.03693246841430664 seconds
decode step time: 0.03711843490600586 seconds
decode step time: 0.03690791130065918 seconds
decode step time: 0.03674006462097168 seconds
decode step time: 0.03687906265258789 seconds
decode step time: 0.0368802547454834 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 30745.3341 ms
  Prefill time (approx): 359.7898 ms
  TTFT: 31105.1240 ms
  Latency: 49851.9754 ms
  Total generated tokens: 128
  Average TBT: 147.6130 ms/token
  Throughput (tokens/s): 6.77
decode step time: 0.03667736053466797 seconds
decode step time: 0.03650784492492676 seconds
decode step time: 0.03669285774230957 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.03668999671936035 seconds
decode step time: 0.03684377670288086 seconds
decode step time: 0.03689169883728027 seconds
decode step time: 0.03692746162414551 seconds
decode step time: 0.03704547882080078 seconds
decode step time: 0.036812543869018555 seconds
decode step time: 0.036833763122558594 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 31206.3694 ms
  Prefill time (approx): 359.8740 ms
  TTFT: 31566.2434 ms
  Latency: 49940.9926 ms
  Total generated tokens: 128
  Average TBT: 144.6831 ms/token
  Throughput (tokens/s): 6.91
Tid 0 Request 239 finished.
  Time in queue before prefill: 31202.5034 ms
  Prefill time (approx): 364.8076 ms
  TTFT: 31567.3110 ms
  Latency: 49575.0718 ms
  Total generated tokens: 128
  Average TBT: 141.7934 ms/token
  Throughput (tokens/s): 7.05
Tid 0 Request 240 finished.
  Time in queue before prefill: 31203.6955 ms
  Prefill time (approx): 367.9848 ms
  TTFT: 31571.6803 ms
  Latency: 49209.4769 ms
  Total generated tokens: 128
  Average TBT: 138.8803 ms/token
  Throughput (tokens/s): 7.20
Tid 0 Request 241 finished.
  Time in queue before prefill: 31207.9027 ms
  Prefill time (approx): 364.4924 ms
  TTFT: 31572.3951 ms
  Latency: 48843.8051 ms
  Total generated tokens: 128
  Average TBT: 135.9954 ms/token
  Throughput (tokens/s): 7.35
Tid 0 Request 242 finished.
  Time in queue before prefill: 31208.0505 ms
  Prefill time (approx): 364.1768 ms
  TTFT: 31572.2272 ms
  Latency: 48477.5774 ms
  Total generated tokens: 128
  Average TBT: 133.1130 ms/token
  Throughput (tokens/s): 7.51
Tid 0 Request 243 finished.
  Time in queue before prefill: 30837.8701 ms
  Prefill time (approx): 364.8260 ms
  TTFT: 31202.6961 ms
  Latency: 47741.3690 ms
  Total generated tokens: 128
  Average TBT: 130.2258 ms/token
  Throughput (tokens/s): 7.68
Tid 0 Request 244 finished.
  Time in queue before prefill: 30838.7587 ms
  Prefill time (approx): 364.1291 ms
  TTFT: 31202.8878 ms
  Latency: 47374.7044 ms
  Total generated tokens: 128
  Average TBT: 127.3371 ms/token
  Throughput (tokens/s): 7.85
Tid 0 Request 245 finished.
  Time in queue before prefill: 30839.1507 ms
  Prefill time (approx): 364.6989 ms
  TTFT: 31203.8496 ms
  Latency: 47008.7390 ms
  Total generated tokens: 128
  Average TBT: 124.4479 ms/token
  Throughput (tokens/s): 8.04
Tid 0 Request 246 finished.
  Time in queue before prefill: 30839.1998 ms
  Prefill time (approx): 366.9481 ms
  TTFT: 31206.1479 ms
  Latency: 46642.0002 ms
  Total generated tokens: 128
  Average TBT: 121.5421 ms/token
  Throughput (tokens/s): 8.23
Tid 0 Request 247 finished.
  Time in queue before prefill: 30961.6134 ms
  Prefill time (approx): 364.5587 ms
  TTFT: 31326.1721 ms
  Latency: 46395.3981 ms
  Total generated tokens: 128
  Average TBT: 118.6553 ms/token
  Throughput (tokens/s): 8.43
Tid 0 Request 248 finished.
  Time in queue before prefill: 31250.1304 ms
  Prefill time (approx): 366.1313 ms
  TTFT: 31616.2617 ms
  Latency: 46317.0679 ms
  Total generated tokens: 128
  Average TBT: 115.7544 ms/token
  Throughput (tokens/s): 8.64
Tid 0 Request 249 finished.
  Time in queue before prefill: 29329.4859 ms
  Prefill time (approx): 366.7567 ms
  TTFT: 29696.2426 ms
  Latency: 44028.1599 ms
  Total generated tokens: 128
  Average TBT: 112.8497 ms/token
  Throughput (tokens/s): 8.86
Tid 0 Request 250 finished.
  Time in queue before prefill: 29331.5413 ms
  Prefill time (approx): 364.0084 ms
  TTFT: 29695.5497 ms
  Latency: 43660.9797 ms
  Total generated tokens: 128
  Average TBT: 109.9640 ms/token
  Throughput (tokens/s): 9.09
Tid 0 Request 251 finished.
  Time in queue before prefill: 29329.1872 ms
  Prefill time (approx): 364.0893 ms
  TTFT: 29693.2764 ms
  Latency: 43292.6233 ms
  Total generated tokens: 128
  Average TBT: 107.0815 ms/token
  Throughput (tokens/s): 9.34
Tid 0 Request 252 finished.
  Time in queue before prefill: 29327.3995 ms
  Prefill time (approx): 367.0256 ms
  TTFT: 29694.4251 ms
  Latency: 42924.8517 ms
  Total generated tokens: 128
  Average TBT: 104.1766 ms/token
  Throughput (tokens/s): 9.60
Tid 0 Request 253 finished.
  Time in queue before prefill: 29329.5162 ms
  Prefill time (approx): 364.7840 ms
  TTFT: 29694.3002 ms
  Latency: 42558.1114 ms
  Total generated tokens: 128
  Average TBT: 101.2899 ms/token
  Throughput (tokens/s): 9.87
Tid 0 Request 254 finished.
  Time in queue before prefill: 29329.2632 ms
  Prefill time (approx): 364.5837 ms
  TTFT: 29693.8469 ms
  Latency: 42191.2420 ms
  Total generated tokens: 128
  Average TBT: 98.4047 ms/token
  Throughput (tokens/s): 10.16
Tid 0 Request 255 finished.
  Time in queue before prefill: 29331.6202 ms
  Prefill time (approx): 367.7237 ms
  TTFT: 29699.3439 ms
  Latency: 41825.2392 ms
  Total generated tokens: 128
  Average TBT: 95.4795 ms/token
  Throughput (tokens/s): 10.47
Tid 0 Request 256 finished.
  Time in queue before prefill: 29654.2637 ms
  Prefill time (approx): 364.1412 ms
  TTFT: 30018.4050 ms
  Latency: 41778.1677 ms
  Total generated tokens: 128
  Average TBT: 92.5966 ms/token
  Throughput (tokens/s): 10.80
Tid 0 Request 257 finished.
  Time in queue before prefill: 29977.8614 ms
  Prefill time (approx): 363.8723 ms
  TTFT: 30341.7337 ms
  Latency: 41735.6358 ms
  Total generated tokens: 128
  Average TBT: 89.7158 ms/token
  Throughput (tokens/s): 11.15
Tid 0 Request 258 finished.
  Time in queue before prefill: 30302.2747 ms
  Prefill time (approx): 366.5144 ms
  TTFT: 30668.7891 ms
  Latency: 41694.2847 ms
  Total generated tokens: 128
  Average TBT: 86.8149 ms/token
  Throughput (tokens/s): 11.52
Tid 0 Request 259 finished.
  Time in queue before prefill: 30628.7231 ms
  Prefill time (approx): 365.0260 ms
  TTFT: 30993.7491 ms
  Latency: 41652.1246 ms
  Total generated tokens: 128
  Average TBT: 83.9242 ms/token
  Throughput (tokens/s): 11.92
Tid 0 Request 260 finished.
  Time in queue before prefill: 30672.3783 ms
  Prefill time (approx): 364.5782 ms
  TTFT: 31036.9565 ms
  Latency: 41328.9809 ms
  Total generated tokens: 128
  Average TBT: 81.0396 ms/token
  Throughput (tokens/s): 12.34
Tid 0 Request 261 finished.
  Time in queue before prefill: 29865.7451 ms
  Prefill time (approx): 364.9511 ms
  TTFT: 30230.6962 ms
  Latency: 40155.9746 ms
  Total generated tokens: 128
  Average TBT: 78.1518 ms/token
  Throughput (tokens/s): 12.80
Tid 0 Request 262 finished.
  Time in queue before prefill: 29785.4972 ms
  Prefill time (approx): 364.9485 ms
  TTFT: 30150.4457 ms
  Latency: 39709.0154 ms
  Total generated tokens: 128
  Average TBT: 75.2643 ms/token
  Throughput (tokens/s): 13.29
Tid 0 Request 263 finished.
  Time in queue before prefill: 29299.4125 ms
  Prefill time (approx): 364.7110 ms
  TTFT: 29664.1235 ms
  Latency: 38855.7160 ms
  Total generated tokens: 128
  Average TBT: 72.3747 ms/token
  Throughput (tokens/s): 13.82
Tid 0 Request 264 finished.
  Time in queue before prefill: 29099.1900 ms
  Prefill time (approx): 364.9225 ms
  TTFT: 29464.1125 ms
  Latency: 38288.5978 ms
  Total generated tokens: 128
  Average TBT: 69.4841 ms/token
  Throughput (tokens/s): 14.39
Tid 0 Request 265 finished.
  Time in queue before prefill: 29099.5312 ms
  Prefill time (approx): 366.0414 ms
  TTFT: 29465.5726 ms
  Latency: 37921.9346 ms
  Total generated tokens: 128
  Average TBT: 66.5855 ms/token
  Throughput (tokens/s): 15.02
prefill step time: 0.3571786880493164 seconds
prefill step time: 0.36604857444763184 seconds
prefill step time: 0.36843180656433105 seconds
prefill step time: 0.3650040626525879 seconds
prefill step time: 0.3636748790740967 seconds
prefill step time: 0.36470794677734375 seconds
prefill step time: 0.3657963275909424 seconds
prefill step time: 0.36609554290771484 seconds
prefill step time: 0.3643016815185547 seconds
prefill step time: 0.36488819122314453 seconds
prefill step time: 0.364682674407959 seconds
prefill step time: 0.36315345764160156 seconds
INFO 07-10 05:03:46 [metrics.py:481] Avg prompt throughput: 9408.9 tokens/s, Avg generation throughput: 145.7 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 98 reqs, GPU KV cache usage: 54.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3662116527557373 seconds
prefill step time: 0.3663804531097412 seconds
prefill step time: 0.36365795135498047 seconds
prefill step time: 0.364185094833374 seconds
prefill step time: 0.3654322624206543 seconds
prefill step time: 0.36526918411254883 seconds
prefill step time: 0.36551833152770996 seconds
prefill step time: 0.36545300483703613 seconds
prefill step time: 0.36481618881225586 seconds
prefill step time: 0.36479997634887695 seconds
prefill step time: 0.36608219146728516 seconds
prefill step time: 0.3636739253997803 seconds
prefill step time: 0.36522340774536133 seconds
prefill step time: 0.3670656681060791 seconds
INFO 07-10 05:03:52 [metrics.py:481] Avg prompt throughput: 11150.5 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 95 reqs, GPU KV cache usage: 90.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.3645341396331787 seconds
prefill step time: 0.36419010162353516 seconds
prefill step time: 0.3643355369567871 seconds
decode step time: 0.041840314865112305 seconds
decode step time: 0.03623557090759277 seconds
decode step time: 0.03574728965759277 seconds
decode step time: 0.03590559959411621 seconds
decode step time: 0.0367274284362793 seconds
decode step time: 0.03598618507385254 seconds
decode step time: 0.03594827651977539 seconds
decode step time: 0.03574872016906738 seconds
decode step time: 0.03559398651123047 seconds
decode step time: 0.035466670989990234 seconds
decode step time: 0.0354616641998291 seconds
decode step time: 0.035382986068725586 seconds
decode step time: 0.03534841537475586 seconds
decode step time: 0.03571653366088867 seconds
decode step time: 0.035629987716674805 seconds
decode step time: 0.03574943542480469 seconds
decode step time: 0.03582906723022461 seconds
decode step time: 0.03593158721923828 seconds
decode step time: 0.03594231605529785 seconds
decode step time: 0.03590130805969238 seconds
decode step time: 0.036020517349243164 seconds
decode step time: 0.03605389595031738 seconds
decode step time: 0.035891056060791016 seconds
decode step time: 0.03595113754272461 seconds
decode step time: 0.036025047302246094 seconds
decode step time: 0.03609061241149902 seconds
decode step time: 0.035811424255371094 seconds
decode step time: 0.03587841987609863 seconds
decode step time: 0.036775827407836914 seconds
decode step time: 0.03566336631774902 seconds
decode step time: 0.03558206558227539 seconds
decode step time: 0.03555417060852051 seconds
decode step time: 0.035474538803100586 seconds
decode step time: 0.03558754920959473 seconds
decode step time: 0.03551936149597168 seconds
decode step time: 0.03560781478881836 seconds
decode step time: 0.03573298454284668 seconds
decode step time: 0.03597664833068848 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 30159.8349 ms
  Prefill time (approx): 359.8280 ms
  TTFT: 30519.6629 ms
  Latency: 49257.3216 ms
  Total generated tokens: 128
  Average TBT: 147.5406 ms/token
  Throughput (tokens/s): 6.78
Tid 0 Request 267 finished.
  Time in queue before prefill: 29785.4214 ms
  Prefill time (approx): 367.1124 ms
  TTFT: 30152.5338 ms
  Latency: 48520.9613 ms
  Total generated tokens: 128
  Average TBT: 144.6333 ms/token
  Throughput (tokens/s): 6.91
Tid 0 Request 268 finished.
  Time in queue before prefill: 29789.9990 ms
  Prefill time (approx): 367.0554 ms
  TTFT: 30157.0544 ms
  Latency: 48155.3450 ms
  Total generated tokens: 128
  Average TBT: 141.7188 ms/token
  Throughput (tokens/s): 7.06
Tid 0 Request 269 finished.
  Time in queue before prefill: 29793.6659 ms
  Prefill time (approx): 361.2270 ms
  TTFT: 30154.8929 ms
  Latency: 47789.4142 ms
  Total generated tokens: 128
  Average TBT: 138.8545 ms/token
  Throughput (tokens/s): 7.20
Tid 0 Request 270 finished.
  Time in queue before prefill: 29789.4394 ms
  Prefill time (approx): 365.8986 ms
  TTFT: 30155.3380 ms
  Latency: 47421.7918 ms
  Total generated tokens: 128
  Average TBT: 135.9563 ms/token
  Throughput (tokens/s): 7.36
Tid 0 Request 271 finished.
  Time in queue before prefill: 29057.2033 ms
  Prefill time (approx): 364.2368 ms
  TTFT: 29421.4401 ms
  Latency: 46321.2876 ms
  Total generated tokens: 128
  Average TBT: 133.0697 ms/token
  Throughput (tokens/s): 7.51
Tid 0 Request 272 finished.
  Time in queue before prefill: 29057.5280 ms
  Prefill time (approx): 362.9854 ms
  TTFT: 29420.5134 ms
  Latency: 45955.3170 ms
  Total generated tokens: 128
  Average TBT: 130.1953 ms/token
  Throughput (tokens/s): 7.68
Tid 0 Request 273 finished.
  Time in queue before prefill: 29056.9055 ms
  Prefill time (approx): 368.1638 ms
  TTFT: 29425.0693 ms
  Latency: 45589.6418 ms
  Total generated tokens: 128
  Average TBT: 127.2801 ms/token
  Throughput (tokens/s): 7.86
Tid 0 Request 274 finished.
  Time in queue before prefill: 29059.2501 ms
  Prefill time (approx): 367.2462 ms
  TTFT: 29426.4963 ms
  Latency: 45221.8320 ms
  Total generated tokens: 128
  Average TBT: 124.3727 ms/token
  Throughput (tokens/s): 8.04
prefill step time: 0.3635578155517578 seconds
prefill step time: 0.36558008193969727 seconds
prefill step time: 0.3648369312286377 seconds
prefill step time: 0.36635613441467285 seconds
prefill step time: 0.365659236907959 seconds
prefill step time: 0.363861083984375 seconds
prefill step time: 0.36495018005371094 seconds
INFO 07-10 05:03:57 [metrics.py:481] Avg prompt throughput: 7904.5 tokens/s, Avg generation throughput: 280.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 94 reqs, GPU KV cache usage: 92.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.36415767669677734 seconds
prefill step time: 0.3657855987548828 seconds
decode step time: 0.040682077407836914 seconds
decode step time: 0.03729677200317383 seconds
decode step time: 0.03654789924621582 seconds
decode step time: 0.036681413650512695 seconds
decode step time: 0.036710262298583984 seconds
decode step time: 0.036684513092041016 seconds
decode step time: 0.036618947982788086 seconds
decode step time: 0.036669254302978516 seconds
decode step time: 0.036644935607910156 seconds
decode step time: 0.03679704666137695 seconds
decode step time: 0.036728858947753906 seconds
decode step time: 0.03675341606140137 seconds
decode step time: 0.036721229553222656 seconds
decode step time: 0.036779165267944336 seconds
decode step time: 0.03678393363952637 seconds
decode step time: 0.03687024116516113 seconds
decode step time: 0.0368344783782959 seconds
decode step time: 0.03679370880126953 seconds
decode step time: 0.03674888610839844 seconds
decode step time: 0.0369720458984375 seconds
decode step time: 0.03698253631591797 seconds
decode step time: 0.036850690841674805 seconds
decode step time: 0.036887168884277344 seconds
decode step time: 0.036881446838378906 seconds
decode step time: 0.03696489334106445 seconds
decode step time: 0.03697538375854492 seconds
decode step time: 0.0371243953704834 seconds
decode step time: 0.03711819648742676 seconds
decode step time: 0.03712797164916992 seconds
decode step time: 0.036824703216552734 seconds
decode step time: 0.03707313537597656 seconds
decode step time: 0.03705739974975586 seconds
decode step time: 0.036876678466796875 seconds
decode step time: 0.03690600395202637 seconds
decode step time: 0.03690457344055176 seconds
decode step time: 0.036865234375 seconds
decode step time: 0.03696084022521973 seconds
decode step time: 0.03737282752990723 seconds
decode step time: 0.03736543655395508 seconds
decode step time: 0.03683066368103027 seconds
decode step time: 0.03691434860229492 seconds
decode step time: 0.037293195724487305 seconds
decode step time: 0.037430524826049805 seconds
decode step time: 0.03720498085021973 seconds
decode step time: 0.03688383102416992 seconds
decode step time: 0.037000417709350586 seconds
decode step time: 0.037102699279785156 seconds
decode step time: 0.037050485610961914 seconds
decode step time: 0.03703808784484863 seconds
decode step time: 0.0370173454284668 seconds
decode step time: 0.0369565486907959 seconds
decode step time: 0.03716087341308594 seconds
decode step time: 0.03717231750488281 seconds
decode step time: 0.03707313537597656 seconds
decode step time: 0.03700590133666992 seconds
decode step time: 0.03691673278808594 seconds
decode step time: 0.036972999572753906 seconds
decode step time: 0.036933183670043945 seconds
decode step time: 0.03698587417602539 seconds
decode step time: 0.036934852600097656 seconds
decode step time: 0.03697490692138672 seconds
decode step time: 0.03687453269958496 seconds
decode step time: 0.036952972412109375 seconds
decode step time: 0.03692626953125 seconds
decode step time: 0.03707265853881836 seconds
decode step time: 0.036910057067871094 seconds
decode step time: 0.03700137138366699 seconds
decode step time: 0.0369565486907959 seconds
decode step time: 0.03703713417053223 seconds
decode step time: 0.03696799278259277 seconds
decode step time: 0.037012577056884766 seconds
decode step time: 0.036988019943237305 seconds
decode step time: 0.03700566291809082 seconds
decode step time: 0.03715014457702637 seconds
decode step time: 0.03725767135620117 seconds
decode step time: 0.03721928596496582 seconds
decode step time: 0.03703784942626953 seconds
decode step time: 0.037058353424072266 seconds
decode step time: 0.03705930709838867 seconds
decode step time: 0.037044525146484375 seconds
WARNING 07-10 05:04:01 [scheduler.py:1813] Sequence group 312 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.03611922264099121 seconds
decode step time: 0.03596091270446777 seconds
decode step time: 0.03610086441040039 seconds
decode step time: 0.036435842514038086 seconds
decode step time: 0.03608560562133789 seconds
decode step time: 0.03650546073913574 seconds
decode step time: 0.036351919174194336 seconds
decode step time: 0.03651309013366699 seconds
decode step time: 0.03623461723327637 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 32702.8427 ms
  Prefill time (approx): 357.2567 ms
  TTFT: 33060.0994 ms
  Latency: 51777.6608 ms
  Total generated tokens: 128
  Average TBT: 147.3824 ms/token
  Throughput (tokens/s): 6.79
Tid 0 Request 276 finished.
  Time in queue before prefill: 32695.3263 ms
  Prefill time (approx): 366.1358 ms
  TTFT: 33061.4622 ms
  Latency: 51410.6495 ms
  Total generated tokens: 128
  Average TBT: 144.4818 ms/token
  Throughput (tokens/s): 6.92
Tid 0 Request 277 finished.
  Time in queue before prefill: 32696.3749 ms
  Prefill time (approx): 368.5086 ms
  TTFT: 33064.8835 ms
  Latency: 51043.5162 ms
  Total generated tokens: 128
  Average TBT: 141.5640 ms/token
  Throughput (tokens/s): 7.06
Tid 0 Request 278 finished.
  Time in queue before prefill: 32700.8984 ms
  Prefill time (approx): 365.0930 ms
  TTFT: 33065.9914 ms
  Latency: 50677.6125 ms
  Total generated tokens: 128
  Average TBT: 138.6742 ms/token
  Throughput (tokens/s): 7.21
Tid 0 Request 279 finished.
  Time in queue before prefill: 32700.7625 ms
  Prefill time (approx): 363.7395 ms
  TTFT: 33064.5020 ms
  Latency: 50311.1494 ms
  Total generated tokens: 128
  Average TBT: 135.8004 ms/token
  Throughput (tokens/s): 7.36
Tid 0 Request 280 finished.
  Time in queue before prefill: 32699.6770 ms
  Prefill time (approx): 364.7807 ms
  TTFT: 33064.4577 ms
  Latency: 49944.4814 ms
  Total generated tokens: 128
  Average TBT: 132.9136 ms/token
  Throughput (tokens/s): 7.52
Tid 0 Request 281 finished.
  Time in queue before prefill: 32700.2540 ms
  Prefill time (approx): 365.8755 ms
  TTFT: 33066.1294 ms
  Latency: 49578.1705 ms
  Total generated tokens: 128
  Average TBT: 130.0161 ms/token
  Throughput (tokens/s): 7.69
Tid 0 Request 282 finished.
  Time in queue before prefill: 32698.9987 ms
  Prefill time (approx): 366.1625 ms
  TTFT: 33065.1612 ms
  Latency: 49209.8725 ms
  Total generated tokens: 128
  Average TBT: 127.1237 ms/token
  Throughput (tokens/s): 7.87
Tid 0 Request 283 finished.
  Time in queue before prefill: 32697.2437 ms
  Prefill time (approx): 364.3639 ms
  TTFT: 33061.6076 ms
  Latency: 48840.8465 ms
  Total generated tokens: 128
  Average TBT: 124.2460 ms/token
  Throughput (tokens/s): 8.05
Tid 0 Request 284 finished.
  Time in queue before prefill: 32696.8963 ms
  Prefill time (approx): 364.9521 ms
  TTFT: 33061.8484 ms
  Latency: 48474.3872 ms
  Total generated tokens: 128
  Average TBT: 121.3586 ms/token
  Throughput (tokens/s): 8.24
Tid 0 Request 285 finished.
  Time in queue before prefill: 32697.6185 ms
  Prefill time (approx): 364.7585 ms
  TTFT: 33062.3770 ms
  Latency: 48108.4304 ms
  Total generated tokens: 128
