INFO 07-10 05:07:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:08:03 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 05:08:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:08:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:08:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:08:05 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:08:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:08:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:08:08 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 05:08:08 [model_runner.py:1181] Model loading took 14.9596 GB and 2.625418 seconds
INFO 07-10 05:08:09 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:08:09 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:08:09 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:08:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:08:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:08:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 05:09:22 [metrics.py:481] Avg prompt throughput: 10507.2 tokens/s, Avg generation throughput: 150.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.20150065422058105 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 8581.5308 ms
  Prefill time (approx): 734.1769 ms
  TTFT: 9315.7077 ms
  Latency: 26522.6490 ms
  Total generated tokens: 128
  Average TBT: 135.4877 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2240142822265625 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 8804.8561 ms
  Prefill time (approx): 679.5671 ms
  TTFT: 9484.4232 ms
  Latency: 26534.2014 ms
  Total generated tokens: 128
  Average TBT: 134.2502 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.39990901947021484 seconds
decode step time: 0.20175981521606445 seconds
decode step time: 0.22410058975219727 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 8861.8221 ms
  Prefill time (approx): 840.9531 ms
  TTFT: 9702.7752 ms
  Latency: 26810.7820 ms
  Total generated tokens: 128
  Average TBT: 134.7087 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40169644355773926 seconds
decode step time: 0.20366692543029785 seconds
decode step time: 0.22111845016479492 seconds
prefill step time: 0.4034411907196045 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 9307.7347 ms
  Prefill time (approx): 794.1954 ms
  TTFT: 10101.9301 ms
  Latency: 27267.7007 ms
  Total generated tokens: 128
  Average TBT: 135.1635 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22382855415344238 seconds
prefill step time: 0.4008204936981201 seconds
decode step time: 0.20370912551879883 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 9519.7365 ms
  Prefill time (approx): 740.9141 ms
  TTFT: 10260.6506 ms
  Latency: 27494.5312 ms
  Total generated tokens: 128
  Average TBT: 135.6998 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22536277770996094 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 9812.9323 ms
  Prefill time (approx): 676.1060 ms
  TTFT: 10489.0382 ms
  Latency: 27576.0496 ms
  Total generated tokens: 128
  Average TBT: 134.5434 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.3995180130004883 seconds
decode step time: 0.20270013809204102 seconds
decode step time: 0.2264101505279541 seconds
prefill step time: 0.40131592750549316 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 10061.3444 ms
  Prefill time (approx): 832.4459 ms
  TTFT: 10893.7902 ms
  Latency: 28042.3250 ms
  Total generated tokens: 128
  Average TBT: 135.0278 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.2238752841949463 seconds
prefill step time: 0.40633654594421387 seconds
decode step time: 0.19986200332641602 seconds
decode step time: 0.22989273071289062 seconds
prefill step time: 0.4014866352081299 seconds
decode step time: 0.11590242385864258 seconds
decode step time: 0.036827802658081055 seconds
decode step time: 0.036966800689697266 seconds
decode step time: 0.03677058219909668 seconds
decode step time: 0.03615713119506836 seconds
decode step time: 0.03648519515991211 seconds
decode step time: 0.03638410568237305 seconds
decode step time: 0.03643989562988281 seconds
decode step time: 0.036539316177368164 seconds
decode step time: 0.0367121696472168 seconds
decode step time: 0.0369875431060791 seconds
decode step time: 0.03682255744934082 seconds
decode step time: 0.0366060733795166 seconds
decode step time: 0.03639864921569824 seconds
decode step time: 0.03682446479797363 seconds
decode step time: 0.03718233108520508 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 10763.8428 ms
  Prefill time (approx): 402.0712 ms
  TTFT: 11165.9141 ms
  Latency: 28656.6291 ms
  Total generated tokens: 128
  Average TBT: 137.7222 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.2181699275970459 seconds
prefill step time: 0.40696024894714355 seconds
decode step time: 0.17782187461853027 seconds
decode step time: 0.040163516998291016 seconds
decode step time: 0.03786587715148926 seconds
decode step time: 0.036843061447143555 seconds
decode step time: 0.03690671920776367 seconds
decode step time: 0.03882622718811035 seconds
decode step time: 0.04133963584899902 seconds
decode step time: 0.04037904739379883 seconds
decode step time: 0.0404205322265625 seconds
decode step time: 0.03870129585266113 seconds
decode step time: 0.03579354286193848 seconds
decode step time: 0.03557419776916504 seconds
decode step time: 0.035567522048950195 seconds
decode step time: 0.035556793212890625 seconds
decode step time: 0.035886526107788086 seconds
decode step time: 0.03574538230895996 seconds
decode step time: 0.03581595420837402 seconds
decode step time: 0.03576183319091797 seconds
INFO 07-10 05:09:27 [metrics.py:481] Avg prompt throughput: 7369.9 tokens/s, Avg generation throughput: 367.5 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 41 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.035474538803100586 seconds
decode step time: 0.036775827407836914 seconds
decode step time: 0.035706520080566406 seconds
decode step time: 0.035714149475097656 seconds
decode step time: 0.03683018684387207 seconds
decode step time: 0.03688693046569824 seconds
decode step time: 0.03689932823181152 seconds
decode step time: 0.03691601753234863 seconds
decode step time: 0.03723406791687012 seconds
decode step time: 0.03749275207519531 seconds
decode step time: 0.037300825119018555 seconds
decode step time: 0.03725790977478027 seconds
decode step time: 0.03726339340209961 seconds
decode step time: 0.03677821159362793 seconds
decode step time: 0.03715014457702637 seconds
decode step time: 0.037137508392333984 seconds
decode step time: 0.03705739974975586 seconds
decode step time: 0.03702378273010254 seconds
decode step time: 0.03718996047973633 seconds
decode step time: 0.037520647048950195 seconds
decode step time: 0.03756999969482422 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 12291.3387 ms
  Prefill time (approx): 400.9464 ms
  TTFT: 12692.2851 ms
  Latency: 30249.9712 ms
  Total generated tokens: 128
  Average TBT: 138.2495 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.03716707229614258 seconds
decode step time: 0.03683948516845703 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 12459.2447 ms
  Prefill time (approx): 407.6648 ms
  TTFT: 12866.9095 ms
  Latency: 30090.5504 ms
  Total generated tokens: 128
  Average TBT: 135.6192 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2180945873260498 seconds
prefill step time: 0.39964747428894043 seconds
decode step time: 0.16971421241760254 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 11956.2027 ms
  Prefill time (approx): 403.9547 ms
  TTFT: 12360.1575 ms
  Latency: 29582.8733 ms
  Total generated tokens: 128
  Average TBT: 135.6119 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2199409008026123 seconds
prefill step time: 0.4066786766052246 seconds
decode step time: 0.17998623847961426 seconds
decode step time: 0.03907632827758789 seconds
decode step time: 0.03642868995666504 seconds
decode step time: 0.03597116470336914 seconds
decode step time: 0.03609037399291992 seconds
decode step time: 0.03616929054260254 seconds
decode step time: 0.03638768196105957 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 12612.4620 ms
  Prefill time (approx): 401.6619 ms
  TTFT: 13014.1239 ms
  Latency: 30240.3238 ms
  Total generated tokens: 128
  Average TBT: 135.6394 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21724820137023926 seconds
prefill step time: 0.4032139778137207 seconds
decode step time: 0.17873096466064453 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 12809.4015 ms
  Prefill time (approx): 408.3552 ms
  TTFT: 13217.7567 ms
  Latency: 30439.8167 ms
  Total generated tokens: 128
  Average TBT: 135.6068 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21914434432983398 seconds
prefill step time: 0.405623197555542 seconds
decode step time: 0.17937469482421875 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 12989.1119 ms
  Prefill time (approx): 406.3015 ms
  TTFT: 13395.4134 ms
  Latency: 30618.9818 ms
  Total generated tokens: 128
  Average TBT: 135.6186 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2196054458618164 seconds
prefill step time: 0.4041171073913574 seconds
decode step time: 0.17139005661010742 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 12698.7305 ms
  Prefill time (approx): 405.3750 ms
  TTFT: 13104.1055 ms
  Latency: 30329.0074 ms
  Total generated tokens: 128
  Average TBT: 135.6291 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2160491943359375 seconds
prefill step time: 0.40450143814086914 seconds
decode step time: 0.1737821102142334 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 12894.2051 ms
  Prefill time (approx): 404.7785 ms
  TTFT: 13298.9836 ms
  Latency: 30525.3129 ms
  Total generated tokens: 128
  Average TBT: 135.6404 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21786141395568848 seconds
prefill step time: 0.406095027923584 seconds
decode step time: 0.17548584938049316 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 12616.3921 ms
  Prefill time (approx): 406.2891 ms
  TTFT: 13022.6812 ms
  Latency: 30250.4208 ms
  Total generated tokens: 128
  Average TBT: 135.6515 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2190706729888916 seconds
prefill step time: 0.4053363800048828 seconds
decode step time: 0.17508554458618164 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 12788.9926 ms
  Prefill time (approx): 404.4330 ms
  TTFT: 13193.4257 ms
  Latency: 30423.6147 ms
  Total generated tokens: 128
  Average TBT: 135.6708 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.217576265335083 seconds
prefill step time: 0.40516066551208496 seconds
decode step time: 0.17262911796569824 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 12984.6866 ms
  Prefill time (approx): 404.1731 ms
  TTFT: 13388.8597 ms
  Latency: 30622.0114 ms
  Total generated tokens: 128
  Average TBT: 135.6941 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21739602088928223 seconds
INFO 07-10 05:09:32 [metrics.py:481] Avg prompt throughput: 7114.6 tokens/s, Avg generation throughput: 344.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 49 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.4050917625427246 seconds
decode step time: 0.17296600341796875 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 13394.5253 ms
  Prefill time (approx): 405.0572 ms
  TTFT: 13799.5825 ms
  Latency: 31034.4167 ms
  Total generated tokens: 128
  Average TBT: 135.7074 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.217498779296875 seconds
prefill step time: 0.4038386344909668 seconds
decode step time: 0.1737372875213623 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 13563.9241 ms
  Prefill time (approx): 405.1104 ms
  TTFT: 13969.0344 ms
  Latency: 31204.8151 ms
  Total generated tokens: 128
  Average TBT: 135.7148 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.21926403045654297 seconds
prefill step time: 0.40429115295410156 seconds
decode step time: 0.1735219955444336 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 13976.3408 ms
  Prefill time (approx): 406.3561 ms
  TTFT: 14382.6969 ms
  Latency: 31618.5551 ms
  Total generated tokens: 128
  Average TBT: 135.7154 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2187657356262207 seconds
prefill step time: 0.4037747383117676 seconds
decode step time: 0.17315316200256348 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 13522.3153 ms
  Prefill time (approx): 806.1554 ms
  TTFT: 14328.4707 ms
  Latency: 31580.0872 ms
  Total generated tokens: 128
  Average TBT: 135.8395 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.21962857246398926 seconds
prefill step time: 0.4049956798553467 seconds
decode step time: 0.20087361335754395 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 13511.9622 ms
  Prefill time (approx): 755.5611 ms
  TTFT: 14267.5233 ms
  Latency: 31567.2088 ms
  Total generated tokens: 128
  Average TBT: 136.2180 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.22709131240844727 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 13751.3483 ms
  Prefill time (approx): 914.9237 ms
  TTFT: 14666.2719 ms
  Latency: 31812.5134 ms
  Total generated tokens: 128
  Average TBT: 135.0098 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4009270668029785 seconds
decode step time: 0.1989576816558838 seconds
decode step time: 0.2195897102355957 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 13295.0711 ms
  Prefill time (approx): 863.4367 ms
  TTFT: 14158.5078 ms
  Latency: 31351.0609 ms
  Total generated tokens: 128
  Average TBT: 135.3744 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.4026980400085449 seconds
decode step time: 0.2037043571472168 seconds
decode step time: 0.22586989402770996 seconds
prefill step time: 0.4013814926147461 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 13514.1954 ms
  Prefill time (approx): 805.2914 ms
  TTFT: 14319.4869 ms
  Latency: 31575.2962 ms
  Total generated tokens: 128
  Average TBT: 135.8725 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22470545768737793 seconds
prefill step time: 0.4043269157409668 seconds
decode step time: 0.2041614055633545 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 13275.3191 ms
  Prefill time (approx): 752.2445 ms
  TTFT: 14027.5636 ms
  Latency: 31341.3134 ms
  Total generated tokens: 128
  Average TBT: 136.3287 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.22744083404541016 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 13310.8380 ms
  Prefill time (approx): 905.2043 ms
  TTFT: 14216.0423 ms
  Latency: 31374.7036 ms
  Total generated tokens: 128
  Average TBT: 135.1076 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.4021775722503662 seconds
decode step time: 0.20448875427246094 seconds
decode step time: 0.22445917129516602 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 13530.1154 ms
  Prefill time (approx): 843.9276 ms
  TTFT: 14374.0430 ms
  Latency: 31599.9062 ms
  Total generated tokens: 128
  Average TBT: 135.6367 ms/token
  Throughput (tokens/s): 7.37
prefill step time: 0.3996100425720215 seconds
decode step time: 0.20233154296875 seconds
prefill step time: 0.40509772300720215 seconds
decode step time: 0.22708725929260254 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 13986.6176 ms
  Prefill time (approx): 786.7053 ms
  TTFT: 14773.3228 ms
  Latency: 32060.4279 ms
  Total generated tokens: 128
  Average TBT: 136.1189 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22515249252319336 seconds
prefill step time: 0.3993346691131592 seconds
INFO 07-10 05:09:37 [metrics.py:481] Avg prompt throughput: 10521.3 tokens/s, Avg generation throughput: 158.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 49 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.2001814842224121 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 13787.9956 ms
  Prefill time (approx): 940.6524 ms
  TTFT: 14728.6479 ms
  Latency: 32077.9407 ms
  Total generated tokens: 128
  Average TBT: 136.6086 ms/token
  Throughput (tokens/s): 7.32
decode step time: 0.22122693061828613 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 13557.5085 ms
  Prefill time (approx): 879.7657 ms
  TTFT: 14437.2742 ms
  Latency: 31619.3683 ms
  Total generated tokens: 128
  Average TBT: 135.2921 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.39925503730773926 seconds
decode step time: 0.20397233963012695 seconds
decode step time: 0.22263741493225098 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 13544.5666 ms
  Prefill time (approx): 816.8190 ms
  TTFT: 14361.3856 ms
  Latency: 31607.9693 ms
  Total generated tokens: 128
  Average TBT: 135.7999 ms/token
  Throughput (tokens/s): 7.36
prefill step time: 0.4047267436981201 seconds
decode step time: 0.21733450889587402 seconds
prefill step time: 0.40317440032958984 seconds
decode step time: 0.2033216953277588 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 12984.4646 ms
  Prefill time (approx): 762.7461 ms
  TTFT: 13747.2107 ms
  Latency: 31056.5140 ms
  Total generated tokens: 128
  Average TBT: 136.2937 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.22595620155334473 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 13151.8860 ms
  Prefill time (approx): 916.1105 ms
  TTFT: 14067.9965 ms
  Latency: 31223.6209 ms
  Total generated tokens: 128
  Average TBT: 135.0837 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.39919376373291016 seconds
decode step time: 0.20337224006652832 seconds
decode step time: 0.22332167625427246 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 12277.3378 ms
  Prefill time (approx): 861.5847 ms
  TTFT: 13138.9225 ms
  Latency: 30350.8873 ms
  Total generated tokens: 128
  Average TBT: 135.5273 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.4001271724700928 seconds
decode step time: 0.2060244083404541 seconds
decode step time: 0.22098660469055176 seconds
prefill step time: 0.40386343002319336 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 12697.4125 ms
  Prefill time (approx): 802.5928 ms
  TTFT: 13500.0052 ms
  Latency: 30763.6516 ms
  Total generated tokens: 128
  Average TBT: 135.9342 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22316408157348633 seconds
prefill step time: 0.402695894241333 seconds
decode step time: 0.2017064094543457 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 12399.0271 ms
  Prefill time (approx): 741.0183 ms
  TTFT: 13140.0454 ms
  Latency: 30466.1684 ms
  Total generated tokens: 128
  Average TBT: 136.4262 ms/token
  Throughput (tokens/s): 7.33
decode step time: 0.22838878631591797 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 12437.2487 ms
  Prefill time (approx): 903.2478 ms
  TTFT: 13340.4965 ms
  Latency: 30521.2071 ms
  Total generated tokens: 128
  Average TBT: 135.2812 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.4011728763580322 seconds
decode step time: 0.1998434066772461 seconds
decode step time: 0.22187232971191406 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 12629.4901 ms
  Prefill time (approx): 842.4816 ms
  TTFT: 13471.9718 ms
  Latency: 30711.8385 ms
  Total generated tokens: 128
  Average TBT: 135.7470 ms/token
  Throughput (tokens/s): 7.37
prefill step time: 0.3998737335205078 seconds
decode step time: 0.20046424865722656 seconds
prefill step time: 0.4041483402252197 seconds
decode step time: 0.21776509284973145 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 12673.8863 ms
  Prefill time (approx): 784.1609 ms
  TTFT: 13458.0472 ms
  Latency: 30751.3337 ms
  Total generated tokens: 128
  Average TBT: 136.1676 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.22481608390808105 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 12961.1661 ms
  Prefill time (approx): 712.3361 ms
  TTFT: 13673.5022 ms
  Latency: 30807.9100 ms
  Total generated tokens: 128
  Average TBT: 134.9166 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.39856791496276855 seconds
