INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03679943084716797 seconds
decode step time: 0.03697013854980469 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 14108.3179 ms
  Prefill time (approx): 404.7365 ms
  TTFT: 14513.0544 ms
  Latency: 37180.4430 ms
  Total generated tokens: 256
  Average TBT: 88.8917 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2167971134185791 seconds
prefill step time: 0.40244317054748535 seconds
decode step time: 0.17400527000427246 seconds
decode step time: 0.0387263298034668 seconds
decode step time: 0.03658938407897949 seconds
decode step time: 0.03617215156555176 seconds
decode step time: 0.036028385162353516 seconds
decode step time: 0.036624908447265625 seconds
decode step time: 0.036386728286743164 seconds
decode step time: 0.03636574745178223 seconds
decode step time: 0.03636479377746582 seconds
decode step time: 0.036672115325927734 seconds
decode step time: 0.03672599792480469 seconds
decode step time: 0.03645944595336914 seconds
decode step time: 0.036492347717285156 seconds
decode step time: 0.03656268119812012 seconds
decode step time: 0.036900997161865234 seconds
decode step time: 0.036852359771728516 seconds
decode step time: 0.03666567802429199 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 14746.6855 ms
  Prefill time (approx): 401.9344 ms
  TTFT: 15148.6199 ms
  Latency: 37821.4114 ms
  Total generated tokens: 256
  Average TBT: 88.9129 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21634173393249512 seconds
prefill step time: 0.40206289291381836 seconds
decode step time: 0.17875003814697266 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 15074.0421 ms
  Prefill time (approx): 410.8739 ms
  TTFT: 15484.9160 ms
  Latency: 38149.9763 ms
  Total generated tokens: 256
  Average TBT: 88.8826 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21966767311096191 seconds
prefill step time: 0.40947866439819336 seconds
decode step time: 0.18285536766052246 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 14976.6881 ms
  Prefill time (approx): 404.3527 ms
  TTFT: 15381.0408 ms
  Latency: 38050.7851 ms
  Total generated tokens: 256
  Average TBT: 88.9010 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21899795532226562 seconds
INFO 07-10 09:44:14 [metrics.py:481] Avg prompt throughput: 4771.2 tokens/s, Avg generation throughput: 479.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.4040799140930176 seconds
decode step time: 0.17814373970031738 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 15112.6935 ms
  Prefill time (approx): 404.1510 ms
  TTFT: 15516.8445 ms
  Latency: 38185.6484 ms
  Total generated tokens: 256
  Average TBT: 88.8973 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21878838539123535 seconds
prefill step time: 0.4034900665283203 seconds
decode step time: 0.1784374713897705 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 14342.5851 ms
  Prefill time (approx): 408.3328 ms
  TTFT: 14750.9179 ms
  Latency: 37414.0222 ms
  Total generated tokens: 256
  Average TBT: 88.8749 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.22051215171813965 seconds
prefill step time: 0.40764307975769043 seconds
decode step time: 0.17966222763061523 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 14579.0524 ms
  Prefill time (approx): 404.9168 ms
  TTFT: 14983.9692 ms
  Latency: 37653.1875 ms
  Total generated tokens: 256
  Average TBT: 88.8989 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2200624942779541 seconds
prefill step time: 0.4047515392303467 seconds
decode step time: 0.1725757122039795 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 14339.6177 ms
  Prefill time (approx): 406.5216 ms
  TTFT: 14746.1393 ms
  Latency: 37417.7153 ms
  Total generated tokens: 256
  Average TBT: 88.9081 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21853137016296387 seconds
prefill step time: 0.40349769592285156 seconds
decode step time: 0.17383956909179688 seconds
decode step time: 0.03814554214477539 seconds
decode step time: 0.03650069236755371 seconds
decode step time: 0.03641176223754883 seconds
decode step time: 0.036249637603759766 seconds
decode step time: 0.03653359413146973 seconds
decode step time: 0.03648066520690918 seconds
decode step time: 0.03680419921875 seconds
decode step time: 0.03651905059814453 seconds
decode step time: 0.03673291206359863 seconds
decode step time: 0.03672313690185547 seconds
decode step time: 0.036632537841796875 seconds
decode step time: 0.03688669204711914 seconds
decode step time: 0.03664278984069824 seconds
decode step time: 0.036783695220947266 seconds
decode step time: 0.036908626556396484 seconds
decode step time: 0.03680253028869629 seconds
decode step time: 0.03696131706237793 seconds
decode step time: 0.03678703308105469 seconds
decode step time: 0.03681826591491699 seconds
decode step time: 0.03677701950073242 seconds
decode step time: 0.03680157661437988 seconds
decode step time: 0.037061214447021484 seconds
decode step time: 0.036633968353271484 seconds
decode step time: 0.036844730377197266 seconds
decode step time: 0.03634333610534668 seconds
decode step time: 0.03648662567138672 seconds
decode step time: 0.03654217720031738 seconds
decode step time: 0.03637242317199707 seconds
decode step time: 0.03575944900512695 seconds
decode step time: 0.035561323165893555 seconds
decode step time: 0.03569936752319336 seconds
decode step time: 0.0354771614074707 seconds
decode step time: 0.035833120346069336 seconds
decode step time: 0.035779714584350586 seconds
decode step time: 0.03671836853027344 seconds
decode step time: 0.03663349151611328 seconds
decode step time: 0.03653264045715332 seconds
decode step time: 0.036891937255859375 seconds
decode step time: 0.03680610656738281 seconds
decode step time: 0.03702521324157715 seconds
decode step time: 0.03681015968322754 seconds
decode step time: 0.036789894104003906 seconds
decode step time: 0.037039756774902344 seconds
decode step time: 0.03684210777282715 seconds
decode step time: 0.03699016571044922 seconds
decode step time: 0.036958932876586914 seconds
decode step time: 0.03690290451049805 seconds
decode step time: 0.037004947662353516 seconds
decode step time: 0.03708052635192871 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 14209.9180 ms
  Prefill time (approx): 401.3064 ms
  TTFT: 14611.2244 ms
  Latency: 37291.6791 ms
  Total generated tokens: 256
  Average TBT: 88.9430 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21651339530944824 seconds
prefill step time: 0.4018990993499756 seconds
decode step time: 0.17348289489746094 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 14197.2349 ms
  Prefill time (approx): 410.5537 ms
  TTFT: 14607.7886 ms
  Latency: 37278.1057 ms
  Total generated tokens: 256
  Average TBT: 88.9032 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2178955078125 seconds
prefill step time: 0.4091818332672119 seconds
decode step time: 0.1825709342956543 seconds
decode step time: 0.038546085357666016 seconds
decode step time: 0.03699183464050293 seconds
decode step time: 0.03675985336303711 seconds
decode step time: 0.0364224910736084 seconds
decode step time: 0.03635692596435547 seconds
decode step time: 0.03640556335449219 seconds
decode step time: 0.03617668151855469 seconds
decode step time: 0.03658294677734375 seconds
decode step time: 0.036628007888793945 seconds
INFO 07-10 09:44:19 [metrics.py:481] Avg prompt throughput: 5716.1 tokens/s, Avg generation throughput: 522.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.036650657653808594 seconds
decode step time: 0.03675389289855957 seconds
decode step time: 0.036878347396850586 seconds
decode step time: 0.03699803352355957 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.03676652908325195 seconds
decode step time: 0.03704667091369629 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 14358.4645 ms
  Prefill time (approx): 403.0893 ms
  TTFT: 14761.5538 ms
  Latency: 37437.9418 ms
  Total generated tokens: 256
  Average TBT: 88.9270 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21646952629089355 seconds
prefill step time: 0.40190839767456055 seconds
decode step time: 0.17829394340515137 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 13902.8208 ms
  Prefill time (approx): 410.7180 ms
  TTFT: 14313.5388 ms
  Latency: 36981.4200 ms
  Total generated tokens: 256
  Average TBT: 88.8937 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21869277954101562 seconds
prefill step time: 0.40827107429504395 seconds
decode step time: 0.18245649337768555 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 12841.0740 ms
  Prefill time (approx): 404.7780 ms
  TTFT: 13245.8520 ms
  Latency: 35918.1771 ms
  Total generated tokens: 256
  Average TBT: 88.9111 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21961522102355957 seconds
prefill step time: 0.4062676429748535 seconds
decode step time: 0.17948675155639648 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 12237.6733 ms
  Prefill time (approx): 404.3958 ms
  TTFT: 12642.0691 ms
  Latency: 35316.0124 ms
  Total generated tokens: 256
  Average TBT: 88.9174 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.22006487846374512 seconds
prefill step time: 0.4052002429962158 seconds
decode step time: 0.17352032661437988 seconds
decode step time: 0.03899407386779785 seconds
decode step time: 0.03749489784240723 seconds
decode step time: 0.03723764419555664 seconds
decode step time: 0.03687620162963867 seconds
decode step time: 0.03675270080566406 seconds
decode step time: 0.036856651306152344 seconds
decode step time: 0.03656649589538574 seconds
decode step time: 0.03676104545593262 seconds
decode step time: 0.03655290603637695 seconds
decode step time: 0.036698102951049805 seconds
decode step time: 0.03670787811279297 seconds
decode step time: 0.036444664001464844 seconds
decode step time: 0.03657221794128418 seconds
decode step time: 0.03645133972167969 seconds
decode step time: 0.03631925582885742 seconds
decode step time: 0.036629676818847656 seconds
decode step time: 0.03660893440246582 seconds
decode step time: 0.03653669357299805 seconds
decode step time: 0.03652763366699219 seconds
decode step time: 0.03665518760681152 seconds
decode step time: 0.03628945350646973 seconds
decode step time: 0.03658032417297363 seconds
decode step time: 0.03699779510498047 seconds
decode step time: 0.03682732582092285 seconds
decode step time: 0.036666154861450195 seconds
decode step time: 0.036191701889038086 seconds
decode step time: 0.036438703536987305 seconds
decode step time: 0.03631448745727539 seconds
decode step time: 0.03630685806274414 seconds
decode step time: 0.03638863563537598 seconds
decode step time: 0.03645968437194824 seconds
decode step time: 0.0363614559173584 seconds
decode step time: 0.036293983459472656 seconds
decode step time: 0.036561012268066406 seconds
decode step time: 0.03656816482543945 seconds
decode step time: 0.03671455383300781 seconds
decode step time: 0.036498069763183594 seconds
decode step time: 0.03647279739379883 seconds
decode step time: 0.03709721565246582 seconds
decode step time: 0.036676645278930664 seconds
decode step time: 0.03630709648132324 seconds
decode step time: 0.03617691993713379 seconds
decode step time: 0.036293983459472656 seconds
decode step time: 0.036425113677978516 seconds
decode step time: 0.036391258239746094 seconds
decode step time: 0.03676652908325195 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 14499.6841 ms
  Prefill time (approx): 406.1639 ms
  TTFT: 14905.8480 ms
  Latency: 37585.0797 ms
  Total generated tokens: 256
  Average TBT: 88.9382 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21613478660583496 seconds
prefill step time: 0.403533935546875 seconds
decode step time: 0.18023252487182617 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 14081.9316 ms
  Prefill time (approx): 407.9790 ms
  TTFT: 14489.9106 ms
  Latency: 37166.1170 ms
  Total generated tokens: 256
  Average TBT: 88.9263 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21847867965698242 seconds
prefill step time: 0.40751028060913086 seconds
decode step time: 0.18194317817687988 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 14183.0032 ms
  Prefill time (approx): 406.1012 ms
  TTFT: 14589.1044 ms
  Latency: 37267.3483 ms
  Total generated tokens: 256
  Average TBT: 88.9343 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21963167190551758 seconds
prefill step time: 0.4060225486755371 seconds
INFO 07-10 09:44:24 [metrics.py:481] Avg prompt throughput: 5676.1 tokens/s, Avg generation throughput: 482.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.17928385734558105 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 14244.6837 ms
  Prefill time (approx): 406.5900 ms
  TTFT: 14651.2737 ms
  Latency: 37330.0667 ms
  Total generated tokens: 256
  Average TBT: 88.9364 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21889400482177734 seconds
prefill step time: 0.40344882011413574 seconds
decode step time: 0.1774594783782959 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 13648.1164 ms
  Prefill time (approx): 407.5439 ms
  TTFT: 14055.6602 ms
  Latency: 36731.8177 ms
  Total generated tokens: 256
  Average TBT: 88.9261 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.22026968002319336 seconds
prefill step time: 0.40758633613586426 seconds
decode step time: 0.18024182319641113 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 13025.3811 ms
  Prefill time (approx): 406.1508 ms
  TTFT: 13431.5319 ms
  Latency: 36110.2607 ms
  Total generated tokens: 256
  Average TBT: 88.9362 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21977901458740234 seconds
prefill step time: 0.40537047386169434 seconds
decode step time: 0.17393088340759277 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 13210.6740 ms
  Prefill time (approx): 407.9792 ms
  TTFT: 13618.6533 ms
  Latency: 36296.7429 ms
  Total generated tokens: 256
  Average TBT: 88.9337 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21907949447631836 seconds
prefill step time: 0.40576624870300293 seconds
decode step time: 0.17991852760314941 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 13446.2545 ms
  Prefill time (approx): 405.1635 ms
  TTFT: 13851.4180 ms
  Latency: 36530.9660 ms
  Total generated tokens: 256
  Average TBT: 88.9394 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.2201375961303711 seconds
prefill step time: 0.40722060203552246 seconds
decode step time: 0.17533183097839355 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 12390.3461 ms
  Prefill time (approx): 405.8375 ms
  TTFT: 12796.1836 ms
  Latency: 35477.4547 ms
  Total generated tokens: 256
  Average TBT: 88.9462 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21775555610656738 seconds
prefill step time: 0.4051549434661865 seconds
decode step time: 0.1803123950958252 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 12391.1397 ms
  Prefill time (approx): 407.2788 ms
  TTFT: 12798.4185 ms
  Latency: 35477.4919 ms
  Total generated tokens: 256
  Average TBT: 88.9375 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21899843215942383 seconds
prefill step time: 0.40362548828125 seconds
decode step time: 0.17221713066101074 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 12569.8357 ms
  Prefill time (approx): 405.1967 ms
  TTFT: 12975.0323 ms
  Latency: 35656.3885 ms
  Total generated tokens: 256
  Average TBT: 88.9465 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21947002410888672 seconds
prefill step time: 0.40579748153686523 seconds
decode step time: 0.17894887924194336 seconds
decode step time: 0.040052175521850586 seconds
decode step time: 0.03758382797241211 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 9764.4200 ms
  Prefill time (approx): 403.0511 ms
  TTFT: 10167.4712 ms
  Latency: 32854.5289 ms
  Total generated tokens: 256
  Average TBT: 88.9689 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21654820442199707 seconds
prefill step time: 0.4015922546386719 seconds
decode step time: 0.17326021194458008 seconds
decode step time: 0.039021968841552734 seconds
decode step time: 0.036947011947631836 seconds
decode step time: 0.03635740280151367 seconds
decode step time: 0.036254167556762695 seconds
decode step time: 0.0362553596496582 seconds
decode step time: 0.03628182411193848 seconds
decode step time: 0.036391258239746094 seconds
decode step time: 0.03638887405395508 seconds
decode step time: 0.0364069938659668 seconds
decode step time: 0.036463260650634766 seconds
decode step time: 0.036316871643066406 seconds
decode step time: 0.0365598201751709 seconds
decode step time: 0.03659486770629883 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.0359339714050293 seconds
decode step time: 0.03595399856567383 seconds
decode step time: 0.036808013916015625 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 10777.7493 ms
  Prefill time (approx): 402.8502 ms
  TTFT: 11180.5995 ms
  Latency: 33868.7403 ms
  Total generated tokens: 256
  Average TBT: 88.9731 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21616005897521973 seconds
prefill step time: 0.4030797481536865 seconds
decode step time: 0.17979693412780762 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 10953.2020 ms
  Prefill time (approx): 408.0436 ms
  TTFT: 11361.2456 ms
  Latency: 34042.2413 ms
  Total generated tokens: 256
  Average TBT: 88.9451 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.2192983627319336 seconds
INFO 07-10 09:44:29 [metrics.py:481] Avg prompt throughput: 7894.8 tokens/s, Avg generation throughput: 290.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
