INFO 07-10 06:01:21 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:01:28 [config.py:583] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 06:01:28 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:01:28 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:01:29 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:01:29 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:01:29 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:01:29 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:01:32 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:01:32 [model_runner.py:1181] Model loading took 14.9596 GB and 2.609030 seconds
INFO 07-10 06:01:33 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:01:33 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:01:33 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:01:33 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:01:33 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:01:35 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.59 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 06:04:17 [metrics.py:481] Avg prompt throughput: 8957.5 tokens/s, Avg generation throughput: 240.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 95 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.19682693481445312 seconds
decode step time: 0.22788763046264648 seconds
prefill step time: 0.40316176414489746 seconds
decode step time: 0.03995633125305176 seconds
decode step time: 0.03703713417053223 seconds
decode step time: 0.03687453269958496 seconds
decode step time: 0.036966562271118164 seconds
decode step time: 0.0366060733795166 seconds
decode step time: 0.03692364692687988 seconds
decode step time: 0.03726458549499512 seconds
decode step time: 0.03710460662841797 seconds
decode step time: 0.03688931465148926 seconds
decode step time: 0.03643202781677246 seconds
decode step time: 0.036980628967285156 seconds
decode step time: 0.03706932067871094 seconds
decode step time: 0.037004709243774414 seconds
decode step time: 0.03703665733337402 seconds
decode step time: 0.036620140075683594 seconds
decode step time: 0.03709530830383301 seconds
decode step time: 0.03717231750488281 seconds
decode step time: 0.036905527114868164 seconds
decode step time: 0.03651905059814453 seconds
decode step time: 0.036835670471191406 seconds
decode step time: 0.0367891788482666 seconds
decode step time: 0.03621220588684082 seconds
decode step time: 0.0368199348449707 seconds
decode step time: 0.037189483642578125 seconds
decode step time: 0.037204742431640625 seconds
decode step time: 0.037204742431640625 seconds
decode step time: 0.0370030403137207 seconds
decode step time: 0.037172794342041016 seconds
decode step time: 0.037168264389038086 seconds
decode step time: 0.03721952438354492 seconds
decode step time: 0.03732919692993164 seconds
decode step time: 0.03723859786987305 seconds
decode step time: 0.03698086738586426 seconds
decode step time: 0.03719520568847656 seconds
decode step time: 0.037270545959472656 seconds
decode step time: 0.037032127380371094 seconds
decode step time: 0.03731989860534668 seconds
decode step time: 0.037985801696777344 seconds
decode step time: 0.03684687614440918 seconds
decode step time: 0.03701972961425781 seconds
decode step time: 0.03699207305908203 seconds
decode step time: 0.0368189811706543 seconds
decode step time: 0.037328243255615234 seconds
decode step time: 0.03701186180114746 seconds
decode step time: 0.03713583946228027 seconds
decode step time: 0.03691363334655762 seconds
decode step time: 0.036946773529052734 seconds
decode step time: 0.03691411018371582 seconds
decode step time: 0.037158966064453125 seconds
decode step time: 0.03721141815185547 seconds
decode step time: 0.036871910095214844 seconds
decode step time: 0.036957740783691406 seconds
decode step time: 0.036712646484375 seconds
decode step time: 0.03639411926269531 seconds
decode step time: 0.03632712364196777 seconds
decode step time: 0.03652238845825195 seconds
decode step time: 0.03645610809326172 seconds
decode step time: 0.03678536415100098 seconds
decode step time: 0.0366520881652832 seconds
decode step time: 0.03693437576293945 seconds
decode step time: 0.03689384460449219 seconds
decode step time: 0.0368952751159668 seconds
decode step time: 0.036896467208862305 seconds
decode step time: 0.03714346885681152 seconds
decode step time: 0.03699469566345215 seconds
decode step time: 0.03696298599243164 seconds
decode step time: 0.037105560302734375 seconds
decode step time: 0.03700065612792969 seconds
decode step time: 0.03713226318359375 seconds
decode step time: 0.03704643249511719 seconds
decode step time: 0.036936283111572266 seconds
decode step time: 0.03695058822631836 seconds
decode step time: 0.03729605674743652 seconds
decode step time: 0.03696250915527344 seconds
decode step time: 0.03700566291809082 seconds
decode step time: 0.03689694404602051 seconds
decode step time: 0.036943912506103516 seconds
decode step time: 0.03610944747924805 seconds
decode step time: 0.03622245788574219 seconds
decode step time: 0.0365142822265625 seconds
decode step time: 0.037023067474365234 seconds
decode step time: 0.03675365447998047 seconds
decode step time: 0.03659319877624512 seconds
decode step time: 0.036775827407836914 seconds
decode step time: 0.03636598587036133 seconds
decode step time: 0.03637981414794922 seconds
decode step time: 0.036222219467163086 seconds
decode step time: 0.03603172302246094 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 35489.7671 ms
  Prefill time (approx): 908.9355 ms
  TTFT: 36398.7026 ms
  Latency: 63369.5254 ms
  Total generated tokens: 256
  Average TBT: 105.7679 ms/token
  Throughput (tokens/s): 9.45
decode step time: 0.22292542457580566 seconds
prefill step time: 0.41487765312194824 seconds
decode step time: 0.18521547317504883 seconds
decode step time: 0.03948235511779785 seconds
decode step time: 0.037567138671875 seconds
decode step time: 0.03708243370056152 seconds
decode step time: 0.03747415542602539 seconds
decode step time: 0.03706812858581543 seconds
decode step time: 0.03704690933227539 seconds
decode step time: 0.03711962699890137 seconds
decode step time: 0.037041425704956055 seconds
INFO 07-10 06:04:22 [metrics.py:481] Avg prompt throughput: 1645.5 tokens/s, Avg generation throughput: 748.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 106 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.037153005599975586 seconds
decode step time: 0.03717231750488281 seconds
decode step time: 0.036926984786987305 seconds
decode step time: 0.037140846252441406 seconds
decode step time: 0.03704214096069336 seconds
decode step time: 0.03700757026672363 seconds
decode step time: 0.03697466850280762 seconds
decode step time: 0.0370333194732666 seconds
decode step time: 0.03697514533996582 seconds
decode step time: 0.03707122802734375 seconds
decode step time: 0.03715085983276367 seconds
decode step time: 0.03705620765686035 seconds
decode step time: 0.037116050720214844 seconds
decode step time: 0.037062644958496094 seconds
decode step time: 0.0361483097076416 seconds
decode step time: 0.03656363487243652 seconds
decode step time: 0.0372614860534668 seconds
decode step time: 0.03712010383605957 seconds
decode step time: 0.03678154945373535 seconds
decode step time: 0.03704094886779785 seconds
decode step time: 0.037131547927856445 seconds
decode step time: 0.036917686462402344 seconds
decode step time: 0.03693437576293945 seconds
decode step time: 0.036928653717041016 seconds
decode step time: 0.03700995445251465 seconds
decode step time: 0.03702235221862793 seconds
decode step time: 0.03722953796386719 seconds
decode step time: 0.03725028038024902 seconds
decode step time: 0.037178993225097656 seconds
decode step time: 0.03722214698791504 seconds
decode step time: 0.037180185317993164 seconds
decode step time: 0.03713679313659668 seconds
decode step time: 0.03706049919128418 seconds
decode step time: 0.03728318214416504 seconds
decode step time: 0.03742790222167969 seconds
decode step time: 0.037244319915771484 seconds
decode step time: 0.0370485782623291 seconds
decode step time: 0.03708243370056152 seconds
decode step time: 0.037154197692871094 seconds
decode step time: 0.03702688217163086 seconds
decode step time: 0.037078142166137695 seconds
decode step time: 0.037065744400024414 seconds
decode step time: 0.037258148193359375 seconds
decode step time: 0.03720521926879883 seconds
decode step time: 0.037042856216430664 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 41688.4241 ms
  Prefill time (approx): 409.7576 ms
  TTFT: 42098.1817 ms
  Latency: 65114.7628 ms
  Total generated tokens: 256
  Average TBT: 90.2611 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.03389620780944824 seconds
decode step time: 0.03395676612854004 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 41457.5081 ms
  Prefill time (approx): 406.0435 ms
  TTFT: 41863.5516 ms
  Latency: 64540.2925 ms
  Total generated tokens: 256
  Average TBT: 88.9284 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21634626388549805 seconds
prefill step time: 0.4027671813964844 seconds
decode step time: 0.18016862869262695 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 40206.8667 ms
  Prefill time (approx): 807.0586 ms
  TTFT: 41013.9253 ms
  Latency: 63703.6850 ms
  Total generated tokens: 256
  Average TBT: 88.9794 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.220123291015625 seconds
prefill step time: 0.4078068733215332 seconds
decode step time: 0.2039017677307129 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 39826.1614 ms
  Prefill time (approx): 757.8459 ms
  TTFT: 40584.0073 ms
  Latency: 63322.5496 ms
  Total generated tokens: 256
  Average TBT: 89.1708 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.224625825881958 seconds
prefill step time: 0.3991820812225342 seconds
decode step time: 0.20478415489196777 seconds
decode step time: 0.22445964813232422 seconds
prefill step time: 0.40343499183654785 seconds
decode step time: 0.07752037048339844 seconds
decode step time: 0.03919792175292969 seconds
decode step time: 0.03721308708190918 seconds
decode step time: 0.036689043045043945 seconds
decode step time: 0.03658127784729004 seconds
decode step time: 0.03659224510192871 seconds
decode step time: 0.03674197196960449 seconds
decode step time: 0.03683114051818848 seconds
decode step time: 0.03647613525390625 seconds
decode step time: 0.03666973114013672 seconds
decode step time: 0.036647796630859375 seconds
decode step time: 0.03665614128112793 seconds
decode step time: 0.03699994087219238 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 40993.5873 ms
  Prefill time (approx): 403.0035 ms
  TTFT: 41396.5907 ms
  Latency: 64414.3808 ms
  Total generated tokens: 256
  Average TBT: 90.2658 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.03400683403015137 seconds
decode step time: 0.03392529487609863 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 40575.7194 ms
  Prefill time (approx): 806.1891 ms
  TTFT: 41381.9084 ms
  Latency: 64071.4719 ms
  Total generated tokens: 256
  Average TBT: 88.9787 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21542716026306152 seconds
prefill step time: 0.4012627601623535 seconds
decode step time: 0.20346760749816895 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 40788.1508 ms
  Prefill time (approx): 756.3090 ms
  TTFT: 41544.4598 ms
  Latency: 64277.3321 ms
  Total generated tokens: 256
  Average TBT: 89.1485 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.22982335090637207 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 40809.5386 ms
  Prefill time (approx): 674.9022 ms
  TTFT: 41484.4408 ms
  Latency: 64064.2538 ms
  Total generated tokens: 256
  Average TBT: 88.5483 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.40601658821105957 seconds
decode step time: 0.204115629196167 seconds
INFO 07-10 06:04:27 [metrics.py:481] Avg prompt throughput: 4877.9 tokens/s, Avg generation throughput: 531.9 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 107 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.22440671920776367 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 40585.7041 ms
  Prefill time (approx): 616.6623 ms
  TTFT: 41202.3664 ms
  Latency: 63837.3797 ms
  Total generated tokens: 256
  Average TBT: 88.7648 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.4019904136657715 seconds
decode step time: 0.20369505882263184 seconds
decode step time: 0.22633910179138184 seconds
prefill step time: 0.4024026393890381 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 40182.1072 ms
  Prefill time (approx): 539.0387 ms
  TTFT: 40721.1459 ms
  Latency: 63416.7738 ms
  Total generated tokens: 256
  Average TBT: 89.0025 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.21790122985839844 seconds
prefill step time: 0.40850400924682617 seconds
decode step time: 0.2014775276184082 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 40464.7772 ms
  Prefill time (approx): 476.6858 ms
  TTFT: 40941.4630 ms
  Latency: 63683.6796 ms
  Total generated tokens: 256
  Average TBT: 89.1852 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.22370624542236328 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 40924.1047 ms
  Prefill time (approx): 423.8229 ms
  TTFT: 41347.9276 ms
  Latency: 63930.4521 ms
  Total generated tokens: 256
  Average TBT: 88.5589 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.3985264301300049 seconds
decode step time: 0.20296812057495117 seconds
decode step time: 0.2270984649658203 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 40248.9684 ms
  Prefill time (approx): 405.0276 ms
  TTFT: 40653.9960 ms
  Latency: 63291.4746 ms
  Total generated tokens: 256
  Average TBT: 88.7744 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.40420103073120117 seconds
decode step time: 0.20414233207702637 seconds
decode step time: 0.224168062210083 seconds
prefill step time: 0.4028358459472656 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 40261.7862 ms
  Prefill time (approx): 406.1315 ms
  TTFT: 40667.9177 ms
  Latency: 63342.7172 ms
  Total generated tokens: 256
  Average TBT: 88.9208 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2223808765411377 seconds
prefill step time: 0.4043872356414795 seconds
decode step time: 0.19615554809570312 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 40599.3998 ms
  Prefill time (approx): 407.5224 ms
  TTFT: 41006.9222 ms
  Latency: 63726.2080 ms
  Total generated tokens: 256
  Average TBT: 89.0952 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.22756481170654297 seconds
prefill step time: 0.40062665939331055 seconds
decode step time: 0.20492124557495117 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 38110.3585 ms
  Prefill time (approx): 405.9169 ms
  TTFT: 38516.2754 ms
  Latency: 61287.8797 ms
  Total generated tokens: 256
  Average TBT: 89.3004 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.22220611572265625 seconds
prefill step time: 0.4009530544281006 seconds
decode step time: 0.20656418800354004 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 38482.9381 ms
  Prefill time (approx): 406.8434 ms
  TTFT: 38889.7815 ms
  Latency: 61704.9091 ms
  Total generated tokens: 256
  Average TBT: 89.4711 ms/token
  Throughput (tokens/s): 11.18
prefill step time: 0.4057438373565674 seconds
decode step time: 0.21710777282714844 seconds
decode step time: 0.22394871711730957 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 38668.4988 ms
  Prefill time (approx): 407.5882 ms
  TTFT: 39076.0870 ms
  Latency: 61943.7196 ms
  Total generated tokens: 256
  Average TBT: 89.6770 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.4013657569885254 seconds
decode step time: 0.20309209823608398 seconds
decode step time: 0.22612595558166504 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 38904.3481 ms
  Prefill time (approx): 404.8169 ms
  TTFT: 39309.1650 ms
  Latency: 62224.0238 ms
  Total generated tokens: 256
  Average TBT: 89.8622 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.4005599021911621 seconds
decode step time: 0.20447468757629395 seconds
decode step time: 0.2266390323638916 seconds
INFO 07-10 06:04:32 [metrics.py:481] Avg prompt throughput: 9607.7 tokens/s, Avg generation throughput: 152.9 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 105 reqs, GPU KV cache usage: 94.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 253 finished.
  Time in queue before prefill: 39086.1013 ms
  Prefill time (approx): 407.5003 ms
  TTFT: 39493.6016 ms
  Latency: 62456.6195 ms
  Total generated tokens: 256
  Average TBT: 90.0511 ms/token
  Throughput (tokens/s): 11.10
prefill step time: 0.4040496349334717 seconds
decode step time: 0.20441007614135742 seconds
prefill step time: 0.4032471179962158 seconds
decode step time: 0.20052766799926758 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 39281.7633 ms
  Prefill time (approx): 406.1995 ms
  TTFT: 39687.9628 ms
  Latency: 62665.1123 ms
  Total generated tokens: 256
  Average TBT: 90.1065 ms/token
  Throughput (tokens/s): 11.10
decode step time: 0.22019648551940918 seconds
prefill step time: 0.4068028926849365 seconds
decode step time: 0.17946147918701172 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 39457.6466 ms
  Prefill time (approx): 404.5222 ms
  TTFT: 39862.1688 ms
  Latency: 62842.7608 ms
  Total generated tokens: 256
  Average TBT: 90.1200 ms/token
  Throughput (tokens/s): 11.10
decode step time: 0.21875500679016113 seconds
prefill step time: 0.4052882194519043 seconds
decode step time: 0.1800839900970459 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 39476.6891 ms
  Prefill time (approx): 565.3119 ms
  TTFT: 40042.0010 ms
  Latency: 63037.7829 ms
  Total generated tokens: 256
  Average TBT: 90.1795 ms/token
  Throughput (tokens/s): 11.09
decode step time: 0.21997427940368652 seconds
prefill step time: 0.4044003486633301 seconds
decode step time: 0.17741894721984863 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 39939.8723 ms
  Prefill time (approx): 502.4838 ms
  TTFT: 40442.3561 ms
  Latency: 63450.8197 ms
  Total generated tokens: 256
  Average TBT: 90.2293 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.2210369110107422 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 39505.8308 ms
  Prefill time (approx): 441.4661 ms
  TTFT: 39947.2969 ms
  Latency: 62793.7884 ms
  Total generated tokens: 256
  Average TBT: 89.5941 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.40453028678894043 seconds
decode step time: 0.20224452018737793 seconds
decode step time: 0.22549200057983398 seconds
prefill step time: 0.4033665657043457 seconds
decode step time: 0.1258106231689453 seconds
decode step time: 0.03684401512145996 seconds
decode step time: 0.0355832576751709 seconds
decode step time: 0.03535866737365723 seconds
decode step time: 0.03528785705566406 seconds
[final] Tid 0 finished.
[final] Average first token time: 19713.752157439598ms
[final] Average finished time: 42185.54004647097ms
[final] Average TBT: 88.12465838835827 ms/token
[final] Average throughput: 11.364553555474226 tokens/s
[final] Total requests served: 259, total time: 180.00s, generated: 399
[final] Throughput: 1.438889 requests/s
