INFO 07-10 06:08:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:08:07 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 06:08:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:08:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:08:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:08:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:08:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:08:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:08:12 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:08:12 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610876 seconds
INFO 07-10 06:08:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 06:08:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:08:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:08:13 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:08:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:08:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 06:09:27 [metrics.py:481] Avg prompt throughput: 793.9 tokens/s, Avg generation throughput: 885.8 tokens/s, Running: 30 reqs, Swapped: 0 reqs, Pending: 74 reqs, GPU KV cache usage: 80.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.3658487796783447 seconds
prefill step time: 0.3643808364868164 seconds
prefill step time: 0.3628709316253662 seconds
prefill step time: 0.365447998046875 seconds
prefill step time: 0.36417078971862793 seconds
prefill step time: 0.3637106418609619 seconds
prefill step time: 0.3637573719024658 seconds
decode step time: 0.03959298133850098 seconds
decode step time: 0.03660893440246582 seconds
decode step time: 0.03639411926269531 seconds
decode step time: 0.03645586967468262 seconds
decode step time: 0.03641319274902344 seconds
decode step time: 0.03633880615234375 seconds
decode step time: 0.03629159927368164 seconds
decode step time: 0.03647351264953613 seconds
decode step time: 0.03646659851074219 seconds
decode step time: 0.036347389221191406 seconds
decode step time: 0.03661680221557617 seconds
decode step time: 0.036878347396850586 seconds
decode step time: 0.03657102584838867 seconds
decode step time: 0.036507368087768555 seconds
decode step time: 0.036528825759887695 seconds
decode step time: 0.036590576171875 seconds
decode step time: 0.036614179611206055 seconds
decode step time: 0.03676795959472656 seconds
decode step time: 0.03678154945373535 seconds
decode step time: 0.036713600158691406 seconds
decode step time: 0.036913156509399414 seconds
decode step time: 0.03681230545043945 seconds
decode step time: 0.03680300712585449 seconds
decode step time: 0.03684520721435547 seconds
decode step time: 0.0368809700012207 seconds
decode step time: 0.03686404228210449 seconds
decode step time: 0.03675341606140137 seconds
decode step time: 0.03688192367553711 seconds
decode step time: 0.03689146041870117 seconds
decode step time: 0.03704500198364258 seconds
decode step time: 0.037065982818603516 seconds
decode step time: 0.03697943687438965 seconds
decode step time: 0.03702497482299805 seconds
decode step time: 0.036931514739990234 seconds
decode step time: 0.03705334663391113 seconds
decode step time: 0.03700852394104004 seconds
decode step time: 0.037011146545410156 seconds
decode step time: 0.03713726997375488 seconds
decode step time: 0.03711986541748047 seconds
decode step time: 0.036949872970581055 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 21078.6400 ms
  Prefill time (approx): 359.5574 ms
  TTFT: 21438.1974 ms
  Latency: 45105.3123 ms
  Total generated tokens: 256
  Average TBT: 92.8122 ms/token
  Throughput (tokens/s): 10.77
prefill step time: 0.359652042388916 seconds
decode step time: 0.03974628448486328 seconds
decode step time: 0.03679847717285156 seconds
decode step time: 0.03641986846923828 seconds
decode step time: 0.036101579666137695 seconds
decode step time: 0.036321163177490234 seconds
decode step time: 0.036363840103149414 seconds
decode step time: 0.03616786003112793 seconds
decode step time: 0.036388397216796875 seconds
decode step time: 0.03629350662231445 seconds
decode step time: 0.03644418716430664 seconds
decode step time: 0.036493778228759766 seconds
decode step time: 0.03629183769226074 seconds
INFO 07-10 06:09:32 [metrics.py:481] Avg prompt throughput: 6511.4 tokens/s, Avg generation throughput: 383.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 85 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.03605318069458008 seconds
decode step time: 0.03603386878967285 seconds
decode step time: 0.036012887954711914 seconds
decode step time: 0.03588366508483887 seconds
decode step time: 0.035819053649902344 seconds
decode step time: 0.03584599494934082 seconds
decode step time: 0.03589916229248047 seconds
decode step time: 0.03603839874267578 seconds
decode step time: 0.03603816032409668 seconds
decode step time: 0.03586983680725098 seconds
decode step time: 0.03615522384643555 seconds
decode step time: 0.036272525787353516 seconds
decode step time: 0.03637290000915527 seconds
decode step time: 0.0363621711730957 seconds
decode step time: 0.03614449501037598 seconds
decode step time: 0.03647184371948242 seconds
decode step time: 0.03652834892272949 seconds
decode step time: 0.03632545471191406 seconds
decode step time: 0.0364069938659668 seconds
decode step time: 0.036565542221069336 seconds
decode step time: 0.03682827949523926 seconds
decode step time: 0.03657865524291992 seconds
decode step time: 0.03677964210510254 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 22498.4510 ms
  Prefill time (approx): 360.2595 ms
  TTFT: 22858.7105 ms
  Latency: 46506.1097 ms
  Total generated tokens: 256
  Average TBT: 92.7349 ms/token
  Throughput (tokens/s): 10.78
Tid 0 Request 85 finished.
  Time in queue before prefill: 22496.9389 ms
  Prefill time (approx): 367.0702 ms
  TTFT: 22864.0091 ms
  Latency: 46142.6392 ms
  Total generated tokens: 256
  Average TBT: 91.2887 ms/token
  Throughput (tokens/s): 10.95
Tid 0 Request 86 finished.
  Time in queue before prefill: 22501.9462 ms
  Prefill time (approx): 362.8335 ms
  TTFT: 22864.7797 ms
  Latency: 45778.6825 ms
  Total generated tokens: 256
  Average TBT: 89.8584 ms/token
  Throughput (tokens/s): 11.13
Tid 0 Request 87 finished.
  Time in queue before prefill: 22821.5463 ms
  Prefill time (approx): 363.3618 ms
  TTFT: 23184.9082 ms
  Latency: 45733.6948 ms
  Total generated tokens: 256
  Average TBT: 88.4266 ms/token
  Throughput (tokens/s): 11.31
Tid 0 Request 88 finished.
  Time in queue before prefill: 23145.2610 ms
  Prefill time (approx): 362.6609 ms
  TTFT: 23507.9219 ms
  Latency: 45692.3127 ms
  Total generated tokens: 256
  Average TBT: 86.9976 ms/token
  Throughput (tokens/s): 11.49
Tid 0 Request 89 finished.
  Time in queue before prefill: 22413.2390 ms
  Prefill time (approx): 363.3094 ms
  TTFT: 22776.5484 ms
  Latency: 44595.9027 ms
  Total generated tokens: 256
  Average TBT: 85.5661 ms/token
  Throughput (tokens/s): 11.69
prefill step time: 0.3609931468963623 seconds
prefill step time: 0.3671150207519531 seconds
prefill step time: 0.3634176254272461 seconds
prefill step time: 0.3621175289154053 seconds
prefill step time: 0.36668992042541504 seconds
prefill step time: 0.363513708114624 seconds
decode step time: 0.040140628814697266 seconds
decode step time: 0.037834882736206055 seconds
decode step time: 0.03712058067321777 seconds
decode step time: 0.0369267463684082 seconds
decode step time: 0.03699374198913574 seconds
decode step time: 0.03705120086669922 seconds
decode step time: 0.03700828552246094 seconds
decode step time: 0.036969900131225586 seconds
decode step time: 0.03703808784484863 seconds
decode step time: 0.03691816329956055 seconds
decode step time: 0.0369572639465332 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 22508.4622 ms
  Prefill time (approx): 357.9938 ms
  TTFT: 22866.4560 ms
  Latency: 46525.5110 ms
  Total generated tokens: 256
  Average TBT: 92.7806 ms/token
  Throughput (tokens/s): 10.78
Tid 0 Request 91 finished.
  Time in queue before prefill: 21773.5276 ms
  Prefill time (approx): 362.7162 ms
  TTFT: 22136.2438 ms
  Latency: 45430.9852 ms
  Total generated tokens: 256
  Average TBT: 91.3519 ms/token
  Throughput (tokens/s): 10.95
Tid 0 Request 92 finished.
  Time in queue before prefill: 21771.2231 ms
  Prefill time (approx): 368.6883 ms
  TTFT: 22139.9114 ms
  Latency: 45064.4014 ms
  Total generated tokens: 256
  Average TBT: 89.9000 ms/token
  Throughput (tokens/s): 11.12
Tid 0 Request 93 finished.
  Time in queue before prefill: 21413.1947 ms
  Prefill time (approx): 362.4506 ms
  TTFT: 21775.6453 ms
  Latency: 44336.6714 ms
  Total generated tokens: 256
  Average TBT: 88.4746 ms/token
  Throughput (tokens/s): 11.30
Tid 0 Request 94 finished.
  Time in queue before prefill: 21047.1189 ms
  Prefill time (approx): 363.5466 ms
  TTFT: 21410.6655 ms
  Latency: 43607.1315 ms
  Total generated tokens: 256
  Average TBT: 87.0450 ms/token
  Throughput (tokens/s): 11.49
Tid 0 Request 95 finished.
  Time in queue before prefill: 20320.5857 ms
  Prefill time (approx): 363.8289 ms
  TTFT: 20684.4146 ms
  Latency: 42515.4862 ms
  Total generated tokens: 256
  Average TBT: 85.6120 ms/token
  Throughput (tokens/s): 11.68
Tid 0 Request 96 finished.
  Time in queue before prefill: 19956.4376 ms
  Prefill time (approx): 363.1947 ms
  TTFT: 20319.6323 ms
  Latency: 41785.8288 ms
  Total generated tokens: 256
  Average TBT: 84.1812 ms/token
  Throughput (tokens/s): 11.88
Tid 0 Request 97 finished.
  Time in queue before prefill: 19957.5324 ms
  Prefill time (approx): 363.6394 ms
  TTFT: 20321.1718 ms
  Latency: 41422.1315 ms
  Total generated tokens: 256
  Average TBT: 82.7489 ms/token
  Throughput (tokens/s): 12.08
Tid 0 Request 98 finished.
  Time in queue before prefill: 19958.7939 ms
  Prefill time (approx): 363.0879 ms
  TTFT: 20321.8818 ms
  Latency: 41058.0723 ms
  Total generated tokens: 256
  Average TBT: 81.3184 ms/token
  Throughput (tokens/s): 12.30
Tid 0 Request 99 finished.
  Time in queue before prefill: 19959.3618 ms
  Prefill time (approx): 362.8056 ms
  TTFT: 20322.1674 ms
  Latency: 40693.8457 ms
  Total generated tokens: 256
  Average TBT: 79.8889 ms/token
  Throughput (tokens/s): 12.52
Tid 0 Request 100 finished.
  Time in queue before prefill: 19960.9787 ms
  Prefill time (approx): 363.4410 ms
  TTFT: 20324.4197 ms
  Latency: 40329.9913 ms
  Total generated tokens: 256
  Average TBT: 78.4532 ms/token
  Throughput (tokens/s): 12.75
Tid 0 Request 101 finished.
  Time in queue before prefill: 19961.7493 ms
  Prefill time (approx): 363.0006 ms
  TTFT: 20324.7499 ms
  Latency: 39964.8454 ms
  Total generated tokens: 256
  Average TBT: 77.0200 ms/token
  Throughput (tokens/s): 12.98
Tid 0 Request 102 finished.
  Time in queue before prefill: 20277.9706 ms
  Prefill time (approx): 362.8716 ms
  TTFT: 20640.8422 ms
  Latency: 39916.8551 ms
  Total generated tokens: 256
  Average TBT: 75.5922 ms/token
  Throughput (tokens/s): 13.23
Tid 0 Request 103 finished.
  Time in queue before prefill: 20366.5559 ms
  Prefill time (approx): 364.7087 ms
  TTFT: 20731.2646 ms
  Latency: 39640.7270 ms
  Total generated tokens: 256
  Average TBT: 74.1548 ms/token
  Throughput (tokens/s): 13.49
Tid 0 Request 104 finished.
  Time in queue before prefill: 20694.1376 ms
  Prefill time (approx): 364.9337 ms
  TTFT: 21059.0713 ms
  Latency: 39601.5310 ms
  Total generated tokens: 256
  Average TBT: 72.7155 ms/token
  Throughput (tokens/s): 13.75
Tid 0 Request 105 finished.
  Time in queue before prefill: 20828.1252 ms
  Prefill time (approx): 364.1069 ms
  TTFT: 21192.2321 ms
  Latency: 39368.6898 ms
  Total generated tokens: 256
  Average TBT: 71.2802 ms/token
  Throughput (tokens/s): 14.03
Tid 0 Request 106 finished.
  Time in queue before prefill: 19900.4335 ms
  Prefill time (approx): 364.5194 ms
  TTFT: 20264.9529 ms
  Latency: 38074.5976 ms
  Total generated tokens: 256
  Average TBT: 69.8417 ms/token
  Throughput (tokens/s): 14.32
Tid 0 Request 107 finished.
  Time in queue before prefill: 20228.0524 ms
  Prefill time (approx): 362.7906 ms
  TTFT: 20590.8430 ms
  Latency: 38034.4419 ms
  Total generated tokens: 256
  Average TBT: 68.4063 ms/token
  Throughput (tokens/s): 14.62
Tid 0 Request 108 finished.
  Time in queue before prefill: 20084.7900 ms
  Prefill time (approx): 362.9909 ms
  TTFT: 20447.7808 ms
  Latency: 37526.0730 ms
  Total generated tokens: 256
  Average TBT: 66.9737 ms/token
  Throughput (tokens/s): 14.93
Tid 0 Request 109 finished.
  Time in queue before prefill: 20409.7126 ms
  Prefill time (approx): 363.5263 ms
  TTFT: 20773.2389 ms
  Latency: 37485.9560 ms
  Total generated tokens: 256
  Average TBT: 65.5401 ms/token
  Throughput (tokens/s): 15.26
Tid 0 Request 110 finished.
  Time in queue before prefill: 20265.9070 ms
  Prefill time (approx): 363.5049 ms
  TTFT: 20629.4119 ms
  Latency: 36976.7854 ms
  Total generated tokens: 256
  Average TBT: 64.1073 ms/token
  Throughput (tokens/s): 15.60
Tid 0 Request 111 finished.
  Time in queue before prefill: 20433.0492 ms
  Prefill time (approx): 362.7439 ms
  TTFT: 20795.7931 ms
  Latency: 36777.3228 ms
  Total generated tokens: 256
  Average TBT: 62.6727 ms/token
  Throughput (tokens/s): 15.96
prefill step time: 0.36014413833618164 seconds
prefill step time: 0.3627750873565674 seconds
prefill step time: 0.3643324375152588 seconds
prefill step time: 0.3639101982116699 seconds
INFO 07-10 06:09:37 [metrics.py:481] Avg prompt throughput: 8131.3 tokens/s, Avg generation throughput: 251.7 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 87 reqs, GPU KV cache usage: 49.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3642864227294922 seconds
prefill step time: 0.3648338317871094 seconds
prefill step time: 0.3646097183227539 seconds
prefill step time: 0.3640120029449463 seconds
prefill step time: 0.36416125297546387 seconds
prefill step time: 0.3625204563140869 seconds
prefill step time: 0.36497950553894043 seconds
prefill step time: 0.3641853332519531 seconds
prefill step time: 0.36365389823913574 seconds
prefill step time: 0.36429834365844727 seconds
prefill step time: 0.36382508277893066 seconds
prefill step time: 0.36460328102111816 seconds
prefill step time: 0.36491894721984863 seconds
prefill step time: 0.3654932975769043 seconds
INFO 07-10 06:09:42 [metrics.py:481] Avg prompt throughput: 11182.3 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 33 reqs, Swapped: 0 reqs, Pending: 87 reqs, GPU KV cache usage: 85.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.36504340171813965 seconds
prefill step time: 0.3636319637298584 seconds
prefill step time: 0.3639671802520752 seconds
prefill step time: 0.3638498783111572 seconds
prefill step time: 0.3631734848022461 seconds
decode step time: 0.039928436279296875 seconds
decode step time: 0.0358889102935791 seconds
decode step time: 0.03562045097351074 seconds
decode step time: 0.035472869873046875 seconds
decode step time: 0.035355567932128906 seconds
decode step time: 0.035375356674194336 seconds
decode step time: 0.03542590141296387 seconds
decode step time: 0.03563833236694336 seconds
decode step time: 0.035482168197631836 seconds
decode step time: 0.035295963287353516 seconds
decode step time: 0.03551435470581055 seconds
decode step time: 0.0356595516204834 seconds
decode step time: 0.03584623336791992 seconds
decode step time: 0.03580188751220703 seconds
decode step time: 0.035871028900146484 seconds
decode step time: 0.03586173057556152 seconds
decode step time: 0.03593873977661133 seconds
decode step time: 0.03580832481384277 seconds
decode step time: 0.035562753677368164 seconds
decode step time: 0.035376787185668945 seconds
decode step time: 0.03533506393432617 seconds
decode step time: 0.03536081314086914 seconds
decode step time: 0.035245656967163086 seconds
decode step time: 0.03551673889160156 seconds
decode step time: 0.03565406799316406 seconds
decode step time: 0.03575944900512695 seconds
decode step time: 0.03596210479736328 seconds
decode step time: 0.035845279693603516 seconds
decode step time: 0.035706281661987305 seconds
decode step time: 0.03572201728820801 seconds
decode step time: 0.03559374809265137 seconds
decode step time: 0.035291194915771484 seconds
decode step time: 0.03536629676818848 seconds
decode step time: 0.03545331954956055 seconds
decode step time: 0.03557729721069336 seconds
decode step time: 0.03564023971557617 seconds
decode step time: 0.03566765785217285 seconds
decode step time: 0.035843849182128906 seconds
decode step time: 0.03607034683227539 seconds
decode step time: 0.03587460517883301 seconds
decode step time: 0.03598594665527344 seconds
decode step time: 0.035988807678222656 seconds
decode step time: 0.03589653968811035 seconds
decode step time: 0.03547859191894531 seconds
decode step time: 0.03560590744018555 seconds
decode step time: 0.03557276725769043 seconds
decode step time: 0.03572535514831543 seconds
decode step time: 0.03561735153198242 seconds
decode step time: 0.03562569618225098 seconds
decode step time: 0.0357060432434082 seconds
decode step time: 0.03587174415588379 seconds
decode step time: 0.035971641540527344 seconds
decode step time: 0.036095380783081055 seconds
decode step time: 0.03611350059509277 seconds
decode step time: 0.03588414192199707 seconds
decode step time: 0.035750627517700195 seconds
decode step time: 0.03556227684020996 seconds
decode step time: 0.035565853118896484 seconds
decode step time: 0.03555870056152344 seconds
decode step time: 0.035672903060913086 seconds
decode step time: 0.03555178642272949 seconds
decode step time: 0.035532236099243164 seconds
decode step time: 0.035527706146240234 seconds
decode step time: 0.035675048828125 seconds
decode step time: 0.036028146743774414 seconds
decode step time: 0.0359501838684082 seconds
decode step time: 0.0359647274017334 seconds
decode step time: 0.03608560562133789 seconds
decode step time: 0.036147356033325195 seconds
decode step time: 0.036199092864990234 seconds
decode step time: 0.03591752052307129 seconds
decode step time: 0.0360264778137207 seconds
decode step time: 0.03569221496582031 seconds
decode step time: 0.0356292724609375 seconds
decode step time: 0.035485029220581055 seconds
decode step time: 0.03560137748718262 seconds
decode step time: 0.0355684757232666 seconds
decode step time: 0.03587222099304199 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 20348.6722 ms
  Prefill time (approx): 365.2990 ms
  TTFT: 20713.9711 ms
  Latency: 47820.8902 ms
  Total generated tokens: 256
  Average TBT: 106.3016 ms/token
  Throughput (tokens/s): 9.41
decode step time: 0.03551316261291504 seconds
decode step time: 0.03556323051452637 seconds
decode step time: 0.0355219841003418 seconds
INFO 07-10 06:09:47 [metrics.py:481] Avg prompt throughput: 4079.4 tokens/s, Avg generation throughput: 613.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 96 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03548073768615723 seconds
decode step time: 0.03579092025756836 seconds
decode step time: 0.035732269287109375 seconds
decode step time: 0.035913705825805664 seconds
decode step time: 0.03542900085449219 seconds
decode step time: 0.035347700119018555 seconds
decode step time: 0.03515768051147461 seconds
decode step time: 0.03547072410583496 seconds
decode step time: 0.03546786308288574 seconds
decode step time: 0.03590655326843262 seconds
decode step time: 0.035677433013916016 seconds
decode step time: 0.0354766845703125 seconds
decode step time: 0.035475730895996094 seconds
decode step time: 0.035463571548461914 seconds
decode step time: 0.03576397895812988 seconds
decode step time: 0.03578782081604004 seconds
decode step time: 0.03596925735473633 seconds
decode step time: 0.03590106964111328 seconds
decode step time: 0.036083221435546875 seconds
decode step time: 0.03603529930114746 seconds
decode step time: 0.0357365608215332 seconds
