INFO 07-10 06:14:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:14:50 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 06:14:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:14:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:14:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:14:52 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:14:52 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:14:52 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:14:55 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 06:14:55 [model_runner.py:1181] Model loading took 14.9596 GB and 2.630442 seconds
INFO 07-10 06:14:56 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:14:56 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:14:56 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:14:56 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:14:56 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:14:58 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.93 seconds
use_async_output_proc: False
process in thread 0 started.
  Latency: 40302.4056 ms
  Total generated tokens: 256
  Average TBT: 89.1811 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21789813041687012 seconds
prefill step time: 0.4050910472869873 seconds
decode step time: 0.18031811714172363 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 16971.4811 ms
  Prefill time (approx): 405.8857 ms
  TTFT: 17377.3668 ms
  Latency: 40119.0412 ms
  Total generated tokens: 256
  Average TBT: 89.1830 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.2206423282623291 seconds
prefill step time: 0.40578746795654297 seconds
INFO 07-10 06:16:09 [metrics.py:481] Avg prompt throughput: 6378.0 tokens/s, Avg generation throughput: 430.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 65 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
decode step time: 0.17368292808532715 seconds
decode step time: 0.04014396667480469 seconds
decode step time: 0.037766456604003906 seconds
decode step time: 0.03692913055419922 seconds
decode step time: 0.03660440444946289 seconds
decode step time: 0.03689861297607422 seconds
decode step time: 0.03690934181213379 seconds
decode step time: 0.036817312240600586 seconds
decode step time: 0.03688812255859375 seconds
decode step time: 0.0369105339050293 seconds
decode step time: 0.03696107864379883 seconds
decode step time: 0.03700685501098633 seconds
decode step time: 0.03699350357055664 seconds
decode step time: 0.0369112491607666 seconds
decode step time: 0.03700900077819824 seconds
decode step time: 0.03697943687438965 seconds
decode step time: 0.03700852394104004 seconds
decode step time: 0.03700661659240723 seconds
decode step time: 0.03701138496398926 seconds
decode step time: 0.03701043128967285 seconds
decode step time: 0.03694319725036621 seconds
decode step time: 0.0368349552154541 seconds
decode step time: 0.036486148834228516 seconds
decode step time: 0.03679776191711426 seconds
decode step time: 0.036644935607910156 seconds
decode step time: 0.0367279052734375 seconds
decode step time: 0.03698277473449707 seconds
decode step time: 0.03697967529296875 seconds
decode step time: 0.03701138496398926 seconds
decode step time: 0.03733015060424805 seconds
decode step time: 0.03727149963378906 seconds
decode step time: 0.03711342811584473 seconds
decode step time: 0.03701424598693848 seconds
decode step time: 0.037117719650268555 seconds
decode step time: 0.037259817123413086 seconds
decode step time: 0.03736996650695801 seconds
decode step time: 0.037160396575927734 seconds
decode step time: 0.037149667739868164 seconds
decode step time: 0.037081003189086914 seconds
decode step time: 0.037017822265625 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 18709.5304 ms
  Prefill time (approx): 401.9549 ms
  TTFT: 19111.4852 ms
  Latency: 41879.0064 ms
  Total generated tokens: 256
  Average TBT: 89.2844 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.21832799911499023 seconds
prefill step time: 0.4012627601623535 seconds
decode step time: 0.16900873184204102 seconds
decode step time: 0.03930807113647461 seconds
decode step time: 0.03714871406555176 seconds
decode step time: 0.03688526153564453 seconds
decode step time: 0.037107229232788086 seconds
decode step time: 0.03701424598693848 seconds
decode step time: 0.03683876991271973 seconds
decode step time: 0.03676271438598633 seconds
decode step time: 0.036375999450683594 seconds
decode step time: 0.03644132614135742 seconds
decode step time: 0.037270545959472656 seconds
decode step time: 0.03730463981628418 seconds
decode step time: 0.03723859786987305 seconds
decode step time: 0.03694748878479004 seconds
decode step time: 0.036933183670043945 seconds
decode step time: 0.03661346435546875 seconds
decode step time: 0.036649465560913086 seconds
decode step time: 0.03687763214111328 seconds
decode step time: 0.03681159019470215 seconds
decode step time: 0.03666281700134277 seconds
decode step time: 0.03702378273010254 seconds
decode step time: 0.03696608543395996 seconds
decode step time: 0.03615403175354004 seconds
decode step time: 0.036559104919433594 seconds
decode step time: 0.0365290641784668 seconds
decode step time: 0.03670096397399902 seconds
decode step time: 0.036696672439575195 seconds
decode step time: 0.036745309829711914 seconds
decode step time: 0.036710500717163086 seconds
decode step time: 0.03631734848022461 seconds
decode step time: 0.03659510612487793 seconds
decode step time: 0.036753177642822266 seconds
decode step time: 0.03668975830078125 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 20254.0615 ms
  Prefill time (approx): 405.4780 ms
  TTFT: 20659.5395 ms
  Latency: 43424.3796 ms
  Total generated tokens: 256
  Average TBT: 89.2739 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.0341951847076416 seconds
decode step time: 0.034148454666137695 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 20180.0268 ms
  Prefill time (approx): 407.3684 ms
  TTFT: 20587.3952 ms
  Latency: 43010.3698 ms
  Total generated tokens: 256
  Average TBT: 87.9332 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.21660089492797852 seconds
prefill step time: 0.40271735191345215 seconds
decode step time: 0.19817304611206055 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 20187.9833 ms
  Prefill time (approx): 406.7490 ms
  TTFT: 20594.7323 ms
  Latency: 43046.6251 ms
  Total generated tokens: 256
  Average TBT: 88.0466 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.22670960426330566 seconds
prefill step time: 0.4056284427642822 seconds
decode step time: 0.19873046875 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 20424.2866 ms
  Prefill time (approx): 405.2584 ms
  TTFT: 20829.5450 ms
  Latency: 43334.5301 ms
  Total generated tokens: 256
  Average TBT: 88.2548 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.22362279891967773 seconds
prefill step time: 0.4007742404937744 seconds
decode step time: 0.2018451690673828 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 20839.5152 ms
  Prefill time (approx): 406.8410 ms
  TTFT: 21246.3562 ms
  Latency: 43794.9173 ms
  Total generated tokens: 256
  Average TBT: 88.4257 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.2230985164642334 seconds
prefill step time: 0.4013218879699707 seconds
INFO 07-10 06:16:14 [metrics.py:481] Avg prompt throughput: 4091.1 tokens/s, Avg generation throughput: 603.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 75 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.22864866256713867 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 20426.8229 ms
  Prefill time (approx): 406.0640 ms
  TTFT: 20832.8869 ms
  Latency: 43455.2569 ms
  Total generated tokens: 256
  Average TBT: 88.7152 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.40448594093322754 seconds
decode step time: 0.20517873764038086 seconds
decode step time: 0.22629261016845703 seconds
prefill step time: 0.40070509910583496 seconds
decode step time: 0.09729504585266113 seconds
decode step time: 0.039579153060913086 seconds
decode step time: 0.03746294975280762 seconds
decode step time: 0.03669238090515137 seconds
decode step time: 0.03697347640991211 seconds
decode step time: 0.03690052032470703 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 20441.8976 ms
  Prefill time (approx): 402.5996 ms
  TTFT: 20844.4972 ms
  Latency: 43587.3542 ms
  Total generated tokens: 256
  Average TBT: 89.1877 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21732115745544434 seconds
prefill step time: 0.4019181728363037 seconds
decode step time: 0.17769432067871094 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 19554.7523 ms
  Prefill time (approx): 408.8848 ms
  TTFT: 19963.6371 ms
  Latency: 42700.1252 ms
  Total generated tokens: 256
  Average TBT: 89.1627 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21844077110290527 seconds
prefill step time: 0.4072563648223877 seconds
decode step time: 0.181563138961792 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 19972.7800 ms
  Prefill time (approx): 406.3003 ms
  TTFT: 20379.0803 ms
  Latency: 43117.6500 ms
  Total generated tokens: 256
  Average TBT: 89.1709 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21965241432189941 seconds
prefill step time: 0.40513038635253906 seconds
decode step time: 0.17841863632202148 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 19485.2736 ms
  Prefill time (approx): 404.0246 ms
  TTFT: 19889.2982 ms
  Latency: 42627.6021 ms
  Total generated tokens: 256
  Average TBT: 89.1698 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21755313873291016 seconds
prefill step time: 0.4039459228515625 seconds
decode step time: 0.17906594276428223 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 18817.0345 ms
  Prefill time (approx): 406.7109 ms
  TTFT: 19223.7453 ms
  Latency: 41958.0417 ms
  Total generated tokens: 256
  Average TBT: 89.1541 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2208881378173828 seconds
prefill step time: 0.40720605850219727 seconds
decode step time: 0.17462539672851562 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 18309.6144 ms
  Prefill time (approx): 407.0885 ms
  TTFT: 18716.7029 ms
  Latency: 41452.0948 ms
  Total generated tokens: 256
  Average TBT: 89.1584 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21942877769470215 seconds
prefill step time: 0.4034457206726074 seconds
decode step time: 0.17008042335510254 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 18054.2011 ms
  Prefill time (approx): 403.8620 ms
  TTFT: 18458.0631 ms
  Latency: 41197.7427 ms
  Total generated tokens: 256
  Average TBT: 89.1752 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.2184736728668213 seconds
prefill step time: 0.40535759925842285 seconds
decode step time: 0.17310261726379395 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 18252.0661 ms
  Prefill time (approx): 406.2870 ms
  TTFT: 18658.3531 ms
  Latency: 41399.1716 ms
  Total generated tokens: 256
  Average TBT: 89.1797 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.22025823593139648 seconds
prefill step time: 0.40546751022338867 seconds
decode step time: 0.1781919002532959 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 17961.0507 ms
  Prefill time (approx): 407.8093 ms
  TTFT: 18368.8600 ms
  Latency: 41108.9880 ms
  Total generated tokens: 256
  Average TBT: 89.1770 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21915578842163086 seconds
prefill step time: 0.4064927101135254 seconds
decode step time: 0.18049192428588867 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 18161.2470 ms
  Prefill time (approx): 403.7411 ms
  TTFT: 18564.9881 ms
  Latency: 41309.7053 ms
  Total generated tokens: 256
  Average TBT: 89.1950 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.216461181640625 seconds
INFO 07-10 06:16:19 [metrics.py:481] Avg prompt throughput: 8945.4 tokens/s, Avg generation throughput: 210.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 82 reqs, GPU KV cache usage: 97.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.4042782783508301 seconds
decode step time: 0.17372584342956543 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 18172.4911 ms
  Prefill time (approx): 564.1448 ms
  TTFT: 18736.6359 ms
  Latency: 41496.5174 ms
  Total generated tokens: 256
  Average TBT: 89.2544 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.21812915802001953 seconds
prefill step time: 0.4063272476196289 seconds
decode step time: 0.17447352409362793 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 18222.4717 ms
  Prefill time (approx): 503.0828 ms
  TTFT: 18725.5545 ms
  Latency: 41500.2625 ms
  Total generated tokens: 256
  Average TBT: 89.3126 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.21959209442138672 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 18445.4007 ms
  Prefill time (approx): 438.3643 ms
  TTFT: 18883.7650 ms
  Latency: 41497.7086 ms
  Total generated tokens: 256
  Average TBT: 88.6821 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.4031088352203369 seconds
decode step time: 0.20183610916137695 seconds
decode step time: 0.21924424171447754 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 18602.0906 ms
  Prefill time (approx): 405.7820 ms
  TTFT: 19007.8726 ms
  Latency: 41670.1291 ms
  Total generated tokens: 256
  Average TBT: 88.8716 ms/token
  Throughput (tokens/s): 11.25
prefill step time: 0.4019143581390381 seconds
decode step time: 0.20420145988464355 seconds
decode step time: 0.21815252304077148 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 18978.0324 ms
  Prefill time (approx): 405.6549 ms
  TTFT: 19383.6873 ms
  Latency: 42094.2345 ms
  Total generated tokens: 256
  Average TBT: 89.0610 ms/token
  Throughput (tokens/s): 11.23
prefill step time: 0.4021108150482178 seconds
decode step time: 0.20432448387145996 seconds
decode step time: 0.2238309383392334 seconds
prefill step time: 0.40479159355163574 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 19151.1438 ms
  Prefill time (approx): 404.7449 ms
  TTFT: 19555.8887 ms
  Latency: 42304.3954 ms
  Total generated tokens: 256
  Average TBT: 89.2098 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.2192230224609375 seconds
prefill step time: 0.4057638645172119 seconds
decode step time: 0.17916655540466309 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 18154.2356 ms
  Prefill time (approx): 565.1522 ms
  TTFT: 18719.3878 ms
  Latency: 41484.6127 ms
  Total generated tokens: 256
  Average TBT: 89.2754 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.21877431869506836 seconds
prefill step time: 0.4047572612762451 seconds
decode step time: 0.17960119247436523 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 18581.7411 ms
  Prefill time (approx): 499.3055 ms
  TTFT: 19081.0466 ms
  Latency: 41863.0767 ms
  Total generated tokens: 256
  Average TBT: 89.3413 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.2192366123199463 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 18064.7671 ms
  Prefill time (approx): 902.5698 ms
  TTFT: 18967.3369 ms
  Latency: 41580.0395 ms
  Total generated tokens: 256
  Average TBT: 88.6773 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.402468204498291 seconds
decode step time: 0.20225024223327637 seconds
decode step time: 0.22654366493225098 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 18486.1190 ms
  Prefill time (approx): 840.4963 ms
  TTFT: 19326.6153 ms
  Latency: 42011.6475 ms
  Total generated tokens: 256
  Average TBT: 88.9609 ms/token
  Throughput (tokens/s): 11.24
prefill step time: 0.4019887447357178 seconds
decode step time: 0.20021939277648926 seconds
decode step time: 0.2257826328277588 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 18433.3785 ms
  Prefill time (approx): 770.5204 ms
  TTFT: 19203.8989 ms
  Latency: 41955.5161 ms
  Total generated tokens: 256
  Average TBT: 89.2220 ms/token
  Throughput (tokens/s): 11.21
prefill step time: 0.40312623977661133 seconds
decode step time: 0.2002708911895752 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 18475.8601 ms
  Prefill time (approx): 928.9851 ms
  TTFT: 19404.8452 ms
  Latency: 41969.9426 ms
  Total generated tokens: 256
  Average TBT: 88.4906 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.40230536460876465 seconds
decode step time: 0.21815967559814453 seconds
decode step time: 0.22307109832763672 seconds
prefill step time: 0.4032468795776367 seconds
INFO 07-10 06:16:24 [metrics.py:481] Avg prompt throughput: 10491.2 tokens/s, Avg generation throughput: 157.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 84 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.19577598571777344 seconds
decode step time: 0.22564172744750977 seconds
prefill step time: 0.40454554557800293 seconds
decode step time: 0.11261200904846191 seconds
decode step time: 0.037575483322143555 seconds
decode step time: 0.03597736358642578 seconds
decode step time: 0.037026166915893555 seconds
decode step time: 0.03719139099121094 seconds
decode step time: 0.037461042404174805 seconds
decode step time: 0.03705406188964844 seconds
decode step time: 0.03676033020019531 seconds
decode step time: 0.03673839569091797 seconds
decode step time: 0.03696703910827637 seconds
decode step time: 0.03716015815734863 seconds
decode step time: 0.03688406944274902 seconds
decode step time: 0.036635637283325195 seconds
decode step time: 0.03657197952270508 seconds
decode step time: 0.03669476509094238 seconds
decode step time: 0.03725290298461914 seconds
decode step time: 0.03850817680358887 seconds
decode step time: 0.036612510681152344 seconds
decode step time: 0.03668475151062012 seconds
decode step time: 0.036733150482177734 seconds
decode step time: 0.03678464889526367 seconds
decode step time: 0.036566972732543945 seconds
decode step time: 0.03647279739379883 seconds
decode step time: 0.036681413650512695 seconds
decode step time: 0.03592371940612793 seconds
decode step time: 0.035924434661865234 seconds
decode step time: 0.035718679428100586 seconds
decode step time: 0.03558921813964844 seconds
decode step time: 0.0358881950378418 seconds
decode step time: 0.035707950592041016 seconds
decode step time: 0.03600668907165527 seconds
decode step time: 0.03727102279663086 seconds
decode step time: 0.036978960037231445 seconds
decode step time: 0.036067962646484375 seconds
decode step time: 0.03618979454040527 seconds
decode step time: 0.037546634674072266 seconds
decode step time: 0.03722786903381348 seconds
decode step time: 0.0370936393737793 seconds
decode step time: 0.03713202476501465 seconds
decode step time: 0.03711271286010742 seconds
decode step time: 0.0373682975769043 seconds
decode step time: 0.037116050720214844 seconds
decode step time: 0.03688621520996094 seconds
decode step time: 0.036873817443847656 seconds
decode step time: 0.036859750747680664 seconds
decode step time: 0.0369105339050293 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 18590.1144 ms
  Prefill time (approx): 868.5584 ms
  TTFT: 19458.6728 ms
  Latency: 44508.6448 ms
  Total generated tokens: 256
  Average TBT: 98.2352 ms/token
  Throughput (tokens/s): 10.18
