INFO 07-10 03:07:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:07:41 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:07:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:07:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:07:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:07:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:07:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:07:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:07:45 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:07:45 [model_runner.py:1181] Model loading took 14.9596 GB and 2.620996 seconds
INFO 07-10 03:07:46 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:07:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:07:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:07:46 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:07:46 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:07:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.67 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017305850982666016 seconds
decode step time: 0.017337799072265625 seconds
decode step time: 0.01728987693786621 seconds
decode step time: 0.01745891571044922 seconds
decode step time: 0.01732778549194336 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.0931 ms
  Prefill time (approx): 199.7526 ms
  TTFT: 200.8457 ms
  Latency: 5758.2436 ms
  Total generated tokens: 256
  Average TBT: 21.7937 ms/token
  Throughput (tokens/s): 45.88
decode step time: 0.017086505889892578 seconds
decode step time: 0.017000913619995117 seconds
decode step time: 0.01696944236755371 seconds
decode step time: 0.01695084571838379 seconds
decode step time: 0.016996145248413086 seconds
decode step time: 0.016969919204711914 seconds
decode step time: 0.016973018646240234 seconds
decode step time: 0.016959428787231445 seconds
decode step time: 0.017028331756591797 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.01698756217956543 seconds
decode step time: 0.016974687576293945 seconds
decode step time: 0.01695871353149414 seconds
decode step time: 0.016968727111816406 seconds
decode step time: 0.016967058181762695 seconds
decode step time: 0.016953706741333008 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.01698589324951172 seconds
decode step time: 0.016973018646240234 seconds
decode step time: 0.016974449157714844 seconds
decode step time: 0.0169677734375 seconds
decode step time: 0.01696014404296875 seconds
decode step time: 0.016991138458251953 seconds
decode step time: 0.017036914825439453 seconds
decode step time: 0.01702713966369629 seconds
decode step time: 0.016995668411254883 seconds
decode step time: 0.016979217529296875 seconds
decode step time: 0.016974449157714844 seconds
decode step time: 0.016977787017822266 seconds
decode step time: 0.016989946365356445 seconds
decode step time: 0.016989469528198242 seconds
decode step time: 0.017043113708496094 seconds
decode step time: 0.01701807975769043 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 0.9766 ms
  Prefill time (approx): 197.6204 ms
  TTFT: 198.5970 ms
  Latency: 5576.7834 ms
  Total generated tokens: 256
  Average TBT: 21.0909 ms/token
  Throughput (tokens/s): 47.41
decode step time: 0.016729354858398438 seconds
decode step time: 0.016657114028930664 seconds
decode step time: 0.01666736602783203 seconds
decode step time: 0.01667308807373047 seconds
decode step time: 0.01666855812072754 seconds
decode step time: 0.016669750213623047 seconds
decode step time: 0.016714096069335938 seconds
decode step time: 0.016689300537109375 seconds
decode step time: 0.01665973663330078 seconds
decode step time: 0.016661882400512695 seconds
decode step time: 0.016716957092285156 seconds
decode step time: 0.016862154006958008 seconds
decode step time: 0.016682147979736328 seconds
decode step time: 0.016671180725097656 seconds
decode step time: 0.016654253005981445 seconds
decode step time: 0.016665935516357422 seconds
decode step time: 0.016643762588500977 seconds
decode step time: 0.01666736602783203 seconds
decode step time: 0.01666569709777832 seconds
decode step time: 0.016663312911987305 seconds
decode step time: 0.016685962677001953 seconds
decode step time: 0.01670694351196289 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.016672849655151367 seconds
decode step time: 0.016669273376464844 seconds
decode step time: 0.016675949096679688 seconds
INFO 07-10 03:08:23 [metrics.py:481] Avg prompt throughput: 1637.6 tokens/s, Avg generation throughput: 318.0 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.5%, CPU KV cache usage: 0.0%.
decode step time: 0.016694307327270508 seconds
decode step time: 0.016730308532714844 seconds
decode step time: 0.016701221466064453 seconds
decode step time: 0.01665949821472168 seconds
decode step time: 0.016677379608154297 seconds
decode step time: 0.016633033752441406 seconds
decode step time: 0.016649484634399414 seconds
decode step time: 0.01666259765625 seconds
decode step time: 0.0689692497253418 seconds
decode step time: 0.07460761070251465 seconds
prefill step time: 0.20300030708312988 seconds
decode step time: 0.05803847312927246 seconds
decode step time: 0.01838994026184082 seconds
decode step time: 0.017831802368164062 seconds
decode step time: 0.01747608184814453 seconds
decode step time: 0.01725149154663086 seconds
decode step time: 0.017177343368530273 seconds
decode step time: 0.017119646072387695 seconds
decode step time: 0.017035245895385742 seconds
decode step time: 0.0720682144165039 seconds
decode step time: 0.07500696182250977 seconds
prefill step time: 0.19908809661865234 seconds
decode step time: 0.055741310119628906 seconds
decode step time: 0.07594919204711914 seconds
decode step time: 0.07717561721801758 seconds
prefill step time: 0.20029616355895996 seconds
decode step time: 0.051545143127441406 seconds
decode step time: 0.018827438354492188 seconds
decode step time: 0.018395185470581055 seconds
decode step time: 0.0180511474609375 seconds
decode step time: 0.019547224044799805 seconds
decode step time: 0.017879486083984375 seconds
decode step time: 0.017721176147460938 seconds
decode step time: 0.017693519592285156 seconds
decode step time: 0.017667293548583984 seconds
decode step time: 0.017619848251342773 seconds
decode step time: 0.017548561096191406 seconds
decode step time: 0.017557621002197266 seconds
decode step time: 0.017548322677612305 seconds
decode step time: 0.017570018768310547 seconds
decode step time: 0.017572879791259766 seconds
decode step time: 0.017826318740844727 seconds
decode step time: 0.01761174201965332 seconds
decode step time: 0.017635822296142578 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.017704010009765625 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017643213272094727 seconds
decode step time: 0.0176088809967041 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.01761484146118164 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.0175931453704834 seconds
decode step time: 0.017602205276489258 seconds
decode step time: 0.017637252807617188 seconds
decode step time: 0.017661333084106445 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.01761150360107422 seconds
decode step time: 0.017624616622924805 seconds
decode step time: 0.017605304718017578 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.1740 ms
  Prefill time (approx): 200.7699 ms
  TTFT: 201.9439 ms
  Latency: 5811.2135 ms
  Total generated tokens: 256
  Average TBT: 21.9971 ms/token
  Throughput (tokens/s): 45.46
decode step time: 0.01737689971923828 seconds
decode step time: 0.01727604866027832 seconds
decode step time: 0.017322778701782227 seconds
decode step time: 0.01728510856628418 seconds
decode step time: 0.017348051071166992 seconds
decode step time: 0.01735520362854004 seconds
decode step time: 0.017350196838378906 seconds
decode step time: 0.01734185218811035 seconds
decode step time: 0.017316102981567383 seconds
decode step time: 0.017306804656982422 seconds
decode step time: 0.017302751541137695 seconds
decode step time: 0.017308950424194336 seconds
decode step time: 0.017282724380493164 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 0.8690 ms
  Prefill time (approx): 195.2167 ms
  TTFT: 196.0857 ms
  Latency: 5640.9569 ms
  Total generated tokens: 256
  Average TBT: 21.3524 ms/token
  Throughput (tokens/s): 46.83
decode step time: 0.017025232315063477 seconds
decode step time: 0.016957521438598633 seconds
decode step time: 0.01696491241455078 seconds
decode step time: 0.017000913619995117 seconds
decode step time: 0.016986608505249023 seconds
decode step time: 0.016965627670288086 seconds
decode step time: 0.01695561408996582 seconds
decode step time: 0.016968250274658203 seconds
decode step time: 0.0719461441040039 seconds
decode step time: 0.07805228233337402 seconds
prefill step time: 0.20546507835388184 seconds
decode step time: 0.057279348373413086 seconds
decode step time: 0.018418550491333008 seconds
decode step time: 0.01793837547302246 seconds
decode step time: 0.01763749122619629 seconds
decode step time: 0.017454147338867188 seconds
decode step time: 0.017357826232910156 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 0.9246 ms
  Prefill time (approx): 195.0443 ms
  TTFT: 195.9689 ms
  Latency: 5634.3842 ms
  Total generated tokens: 256
  Average TBT: 21.3271 ms/token
  Throughput (tokens/s): 46.89
decode step time: 0.017032861709594727 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.016988277435302734 seconds
decode step time: 0.01696944236755371 seconds
decode step time: 0.01699209213256836 seconds
decode step time: 0.0169525146484375 seconds
decode step time: 0.016938209533691406 seconds
decode step time: 0.01693582534790039 seconds
decode step time: 0.016956567764282227 seconds
decode step time: 0.016968488693237305 seconds
decode step time: 0.017006874084472656 seconds
decode step time: 0.01714158058166504 seconds
decode step time: 0.017005205154418945 seconds
decode step time: 0.07183957099914551 seconds
decode step time: 0.07513189315795898 seconds
prefill step time: 0.19893169403076172 seconds
decode step time: 0.05582237243652344 seconds
decode step time: 0.01853489875793457 seconds
decode step time: 0.01808762550354004 seconds
decode step time: 0.017772912979125977 seconds
decode step time: 0.017566442489624023 seconds
decode step time: 0.01741313934326172 seconds
decode step time: 0.01733541488647461 seconds
decode step time: 0.017304658889770508 seconds
decode step time: 0.017257213592529297 seconds
decode step time: 0.01727151870727539 seconds
decode step time: 0.017279624938964844 seconds
decode step time: 0.017328739166259766 seconds
decode step time: 0.017319679260253906 seconds
decode step time: 0.017316579818725586 seconds
decode step time: 0.017309188842773438 seconds
decode step time: 0.017269611358642578 seconds
decode step time: 0.01728653907775879 seconds
decode step time: 0.017256498336791992 seconds
decode step time: 0.01725149154663086 seconds
decode step time: 0.01730656623840332 seconds
decode step time: 0.017322540283203125 seconds
decode step time: 0.01733565330505371 seconds
decode step time: 0.017345190048217773 seconds
decode step time: 0.017338037490844727 seconds
decode step time: 0.017305374145507812 seconds
decode step time: 0.017277956008911133 seconds
decode step time: 0.017296552658081055 seconds
decode step time: 0.017289400100708008 seconds
decode step time: 0.017312288284301758 seconds
decode step time: 0.017315387725830078 seconds
decode step time: 0.017351865768432617 seconds
decode step time: 0.01732325553894043 seconds
decode step time: 0.017339706420898438 seconds
decode step time: 0.01738286018371582 seconds
decode step time: 0.017287731170654297 seconds
decode step time: 0.017281770706176758 seconds
decode step time: 0.017343997955322266 seconds
decode step time: 0.07290506362915039 seconds
decode step time: 0.07545948028564453 seconds
prefill step time: 0.19713044166564941 seconds
decode step time: 0.051309823989868164 seconds
decode step time: 0.018758058547973633 seconds
decode step time: 0.01828765869140625 seconds
decode step time: 0.01793837547302246 seconds
decode step time: 0.017766237258911133 seconds
decode step time: 0.017689228057861328 seconds
decode step time: 0.017644643783569336 seconds
decode step time: 0.01763606071472168 seconds
decode step time: 0.017583608627319336 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.01761937141418457 seconds
decode step time: 0.017595767974853516 seconds
decode step time: 0.017551660537719727 seconds
decode step time: 0.017557382583618164 seconds
decode step time: 0.01755809783935547 seconds
decode step time: 0.017557144165039062 seconds
decode step time: 0.01757073402404785 seconds
decode step time: 0.017572402954101562 seconds
decode step time: 0.017661571502685547 seconds
decode step time: 0.01766371726989746 seconds
decode step time: 0.017724275588989258 seconds
decode step time: 0.017595767974853516 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.017543315887451172 seconds
decode step time: 0.01754164695739746 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.017603397369384766 seconds
decode step time: 0.01768946647644043 seconds
decode step time: 0.017591238021850586 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.017669200897216797 seconds
decode step time: 0.0176849365234375 seconds
decode step time: 0.017643451690673828 seconds
decode step time: 0.01761317253112793 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 0.9351 ms
  Prefill time (approx): 202.3737 ms
  TTFT: 203.3088 ms
  Latency: 5747.1006 ms
  Total generated tokens: 256
  Average TBT: 21.7404 ms/token
  Throughput (tokens/s): 46.00
decode step time: 0.017356157302856445 seconds
decode step time: 0.0172884464263916 seconds
decode step time: 0.017277002334594727 seconds
decode step time: 0.017314910888671875 seconds
decode step time: 0.017290115356445312 seconds
decode step time: 0.01735854148864746 seconds
decode step time: 0.01735401153564453 seconds
decode step time: 0.01734614372253418 seconds
decode step time: 0.01730489730834961 seconds
decode step time: 0.07574272155761719 seconds
decode step time: 0.0771322250366211 seconds
prefill step time: 0.1988677978515625 seconds
decode step time: 0.04859614372253418 seconds
decode step time: 0.018915176391601562 seconds
decode step time: 0.01843428611755371 seconds
decode step time: 0.018136024475097656 seconds
decode step time: 0.01799154281616211 seconds
decode step time: 0.017784595489501953 seconds
decode step time: 0.01767730712890625 seconds
decode step time: 0.017635822296142578 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.01764225959777832 seconds
decode step time: 0.017596960067749023 seconds
decode step time: 0.01759481430053711 seconds
decode step time: 0.017632246017456055 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.017653703689575195 seconds
decode step time: 0.0176694393157959 seconds
decode step time: 0.01767730712890625 seconds
decode step time: 0.017809391021728516 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.01762557029724121 seconds
decode step time: 0.01757073402404785 seconds
decode step time: 0.017592191696166992 seconds
decode step time: 0.017619848251342773 seconds
decode step time: 0.017609357833862305 seconds
decode step time: 0.01764535903930664 seconds
INFO 07-10 03:08:28 [metrics.py:481] Avg prompt throughput: 2860.1 tokens/s, Avg generation throughput: 265.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.6%, CPU KV cache usage: 0.0%.
decode step time: 0.017699718475341797 seconds
decode step time: 0.017664432525634766 seconds
decode step time: 0.017755985260009766 seconds
decode step time: 0.017715930938720703 seconds
decode step time: 0.017678260803222656 seconds
decode step time: 0.01762986183166504 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.01762533187866211 seconds
decode step time: 0.017626523971557617 seconds
decode step time: 0.0176084041595459 seconds
decode step time: 0.017618894577026367 seconds
decode step time: 0.01768040657043457 seconds
decode step time: 0.017670631408691406 seconds
decode step time: 0.017664432525634766 seconds
decode step time: 0.01771259307861328 seconds
