INFO 07-10 03:10:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:11:00 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 07-10 03:11:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:11:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:11:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:11:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:11:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:11:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:11:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:11:05 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:11:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612367 seconds
INFO 07-10 03:11:06 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 03:11:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:11:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:11:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:11:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:11:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.24 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.016686677932739258 seconds
decode step time: 0.016919612884521484 seconds
decode step time: 0.016694307327270508 seconds
decode step time: 0.016674280166625977 seconds
decode step time: 0.01672649383544922 seconds
decode step time: 0.016707181930541992 seconds
decode step time: 0.016684532165527344 seconds
decode step time: 0.016691207885742188 seconds
decode step time: 0.016668081283569336 seconds
decode step time: 0.016686201095581055 seconds
decode step time: 0.0167691707611084 seconds
decode step time: 0.016721487045288086 seconds
decode step time: 0.016684770584106445 seconds
decode step time: 0.016712665557861328 seconds
decode step time: 0.0167081356048584 seconds
decode step time: 0.016693592071533203 seconds
decode step time: 0.01669025421142578 seconds
decode step time: 0.016741275787353516 seconds
decode step time: 0.01673293113708496 seconds
decode step time: 0.01674509048461914 seconds
decode step time: 0.016698598861694336 seconds
decode step time: 0.016669273376464844 seconds
decode step time: 0.016702890396118164 seconds
decode step time: 0.016687393188476562 seconds
decode step time: 0.016690492630004883 seconds
decode step time: 0.01673603057861328 seconds
prefill step time: 0.18852877616882324 seconds
decode step time: 0.018342018127441406 seconds
decode step time: 0.017847776412963867 seconds
decode step time: 0.017543315887451172 seconds
decode step time: 0.01742696762084961 seconds
decode step time: 0.017195940017700195 seconds
decode step time: 0.017126798629760742 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.01699376106262207 seconds
decode step time: 0.017034530639648438 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.01706862449645996 seconds
decode step time: 0.017054080963134766 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.017014503479003906 seconds
decode step time: 0.0169832706451416 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.017009496688842773 seconds
decode step time: 0.017000198364257812 seconds
decode step time: 0.01716899871826172 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.017061948776245117 seconds
prefill step time: 0.18660616874694824 seconds
decode step time: 0.0185701847076416 seconds
decode step time: 0.018169164657592773 seconds
decode step time: 0.017827987670898438 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.2214 ms
  Prefill time (approx): 188.1828 ms
  TTFT: 189.4042 ms
  Latency: 5484.8664 ms
  Total generated tokens: 256
  Average TBT: 20.7665 ms/token
  Throughput (tokens/s): 48.15
decode step time: 0.017334461212158203 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 0.9775 ms
  Prefill time (approx): 188.6802 ms
  TTFT: 189.6577 ms
  Latency: 5313.7379 ms
  Total generated tokens: 256
  Average TBT: 20.0944 ms/token
  Throughput (tokens/s): 49.77
decode step time: 0.01691913604736328 seconds
decode step time: 0.01680898666381836 seconds
decode step time: 0.01674962043762207 seconds
decode step time: 0.01667928695678711 seconds
decode step time: 0.01667189598083496 seconds
decode step time: 0.01672959327697754 seconds
decode step time: 0.01673412322998047 seconds
decode step time: 0.01671457290649414 seconds
decode step time: 0.016747713088989258 seconds
decode step time: 0.016680002212524414 seconds
decode step time: 0.0166778564453125 seconds
decode step time: 0.016685962677001953 seconds
prefill step time: 0.18723511695861816 seconds
decode step time: 0.018335580825805664 seconds
decode step time: 0.017795085906982422 seconds
decode step time: 0.01740860939025879 seconds
decode step time: 0.01727294921875 seconds
decode step time: 0.01714801788330078 seconds
decode step time: 0.017073392868041992 seconds
decode step time: 0.017080068588256836 seconds
decode step time: 0.017065763473510742 seconds
decode step time: 0.017026662826538086 seconds
decode step time: 0.01700901985168457 seconds
decode step time: 0.01698899269104004 seconds
decode step time: 0.017009973526000977 seconds
decode step time: 0.016989946365356445 seconds
decode step time: 0.01706385612487793 seconds
decode step time: 0.017018795013427734 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.017012834548950195 seconds
decode step time: 0.01699233055114746 seconds
decode step time: 0.017003536224365234 seconds
decode step time: 0.01700901985168457 seconds
decode step time: 0.017026662826538086 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.01699519157409668 seconds
decode step time: 0.01699686050415039 seconds
decode step time: 0.017003774642944336 seconds
decode step time: 0.0169675350189209 seconds
decode step time: 0.016978979110717773 seconds
decode step time: 0.017207860946655273 seconds
decode step time: 0.017071962356567383 seconds
decode step time: 0.016997337341308594 seconds
decode step time: 0.017001867294311523 seconds
decode step time: 0.017001628875732422 seconds
prefill step time: 0.1863858699798584 seconds
INFO 07-10 03:11:57 [metrics.py:481] Avg prompt throughput: 2404.7 tokens/s, Avg generation throughput: 190.6 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.0%, CPU KV cache usage: 0.0%.
decode step time: 0.01836848258972168 seconds
decode step time: 0.01794910430908203 seconds
decode step time: 0.01763153076171875 seconds
decode step time: 0.017438888549804688 seconds
prefill step time: 0.18740582466125488 seconds
decode step time: 0.018808841705322266 seconds
decode step time: 0.018317699432373047 seconds
decode step time: 0.0179593563079834 seconds
decode step time: 0.017760515213012695 seconds
decode step time: 0.01767587661743164 seconds
decode step time: 0.017601728439331055 seconds
decode step time: 0.01761627197265625 seconds
decode step time: 0.017602920532226562 seconds
decode step time: 0.017607688903808594 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.01763176918029785 seconds
decode step time: 0.017602205276489258 seconds
decode step time: 0.017696619033813477 seconds
decode step time: 0.01763153076171875 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.017592906951904297 seconds
decode step time: 0.017560958862304688 seconds
decode step time: 0.017763137817382812 seconds
decode step time: 0.01761913299560547 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.0428 ms
  Prefill time (approx): 188.8657 ms
  TTFT: 189.9085 ms
  Latency: 5711.0403 ms
  Total generated tokens: 256
  Average TBT: 21.6515 ms/token
  Throughput (tokens/s): 46.19
decode step time: 0.017327070236206055 seconds
decode step time: 0.017334699630737305 seconds
decode step time: 0.01728987693786621 seconds
decode step time: 0.017352581024169922 seconds
decode step time: 0.017334938049316406 seconds
decode step time: 0.017380475997924805 seconds
decode step time: 0.017360448837280273 seconds
decode step time: 0.01732802391052246 seconds
decode step time: 0.017359018325805664 seconds
decode step time: 0.017320871353149414 seconds
decode step time: 0.017382383346557617 seconds
prefill step time: 0.1857907772064209 seconds
prefill step time: 0.1908712387084961 seconds
decode step time: 0.01931166648864746 seconds
decode step time: 0.01888442039489746 seconds
decode step time: 0.018520355224609375 seconds
decode step time: 0.018222332000732422 seconds
decode step time: 0.01811838150024414 seconds
decode step time: 0.018054485321044922 seconds
decode step time: 0.01801443099975586 seconds
decode step time: 0.01788926124572754 seconds
decode step time: 0.017863750457763672 seconds
decode step time: 0.017902374267578125 seconds
decode step time: 0.017863988876342773 seconds
decode step time: 0.017836332321166992 seconds
decode step time: 0.017859220504760742 seconds
decode step time: 0.01787877082824707 seconds
decode step time: 0.01787710189819336 seconds
decode step time: 0.01790142059326172 seconds
decode step time: 0.017906904220581055 seconds
decode step time: 0.017900466918945312 seconds
decode step time: 0.01785874366760254 seconds
decode step time: 0.017954587936401367 seconds
decode step time: 0.017974376678466797 seconds
decode step time: 0.01792454719543457 seconds
decode step time: 0.017871618270874023 seconds
decode step time: 0.017867088317871094 seconds
decode step time: 0.017839431762695312 seconds
decode step time: 0.017862558364868164 seconds
decode step time: 0.017869234085083008 seconds
decode step time: 0.018059730529785156 seconds
decode step time: 0.01786041259765625 seconds
decode step time: 0.017870187759399414 seconds
decode step time: 0.017915964126586914 seconds
decode step time: 0.017938613891601562 seconds
decode step time: 0.01796126365661621 seconds
decode step time: 0.0179746150970459 seconds
decode step time: 0.01795053482055664 seconds
decode step time: 0.017946243286132812 seconds
decode step time: 0.017925739288330078 seconds
decode step time: 0.01790022850036621 seconds
decode step time: 0.01790595054626465 seconds
decode step time: 0.017893075942993164 seconds
decode step time: 0.017868518829345703 seconds
decode step time: 0.017882585525512695 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 0.9623 ms
  Prefill time (approx): 189.0976 ms
  TTFT: 190.0599 ms
  Latency: 5969.1980 ms
  Total generated tokens: 256
  Average TBT: 22.6633 ms/token
  Throughput (tokens/s): 44.12
decode step time: 0.017577171325683594 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.017591476440429688 seconds
decode step time: 0.017592668533325195 seconds
decode step time: 0.01761937141418457 seconds
decode step time: 0.017615795135498047 seconds
decode step time: 0.01768326759338379 seconds
decode step time: 0.017668485641479492 seconds
decode step time: 0.01762843132019043 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.017578601837158203 seconds
decode step time: 0.017556190490722656 seconds
decode step time: 0.017557144165039062 seconds
decode step time: 0.01756906509399414 seconds
decode step time: 0.01756596565246582 seconds
decode step time: 0.01761913299560547 seconds
decode step time: 0.017646312713623047 seconds
decode step time: 0.017653942108154297 seconds
decode step time: 0.01766657829284668 seconds
decode step time: 0.01762843132019043 seconds
decode step time: 0.01756763458251953 seconds
decode step time: 0.01755833625793457 seconds
decode step time: 0.01754164695739746 seconds
decode step time: 0.01757359504699707 seconds
decode step time: 0.017577648162841797 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017595529556274414 seconds
decode step time: 0.017618656158447266 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.01767897605895996 seconds
decode step time: 0.017720699310302734 seconds
prefill step time: 0.18994522094726562 seconds
decode step time: 0.01917576789855957 seconds
decode step time: 0.01876211166381836 seconds
decode step time: 0.018400907516479492 seconds
decode step time: 0.018172264099121094 seconds
decode step time: 0.018041372299194336 seconds
decode step time: 0.01803874969482422 seconds
decode step time: 0.01801896095275879 seconds
decode step time: 0.018038272857666016 seconds
decode step time: 0.01799750328063965 seconds
decode step time: 0.017963886260986328 seconds
decode step time: 0.018001556396484375 seconds
decode step time: 0.018108844757080078 seconds
decode step time: 0.017891883850097656 seconds
decode step time: 0.01789236068725586 seconds
decode step time: 0.017870426177978516 seconds
decode step time: 0.017847299575805664 seconds
decode step time: 0.01790308952331543 seconds
decode step time: 0.017925500869750977 seconds
decode step time: 0.017969369888305664 seconds
decode step time: 0.017966270446777344 seconds
decode step time: 0.017951011657714844 seconds
decode step time: 0.01796579360961914 seconds
decode step time: 0.018004417419433594 seconds
decode step time: 0.018139123916625977 seconds
decode step time: 0.017994165420532227 seconds
decode step time: 0.017985105514526367 seconds
decode step time: 0.01791858673095703 seconds
decode step time: 0.017911195755004883 seconds
decode step time: 0.01792287826538086 seconds
decode step time: 0.017914772033691406 seconds
decode step time: 0.01789236068725586 seconds
decode step time: 0.017909526824951172 seconds
decode step time: 0.018017053604125977 seconds
decode step time: 0.017975568771362305 seconds
decode step time: 0.017971515655517578 seconds
decode step time: 0.017969846725463867 seconds
decode step time: 0.01796746253967285 seconds
decode step time: 0.01802849769592285 seconds
decode step time: 0.01802515983581543 seconds
decode step time: 0.018019676208496094 seconds
decode step time: 0.01798844337463379 seconds
decode step time: 0.017994403839111328 seconds
decode step time: 0.017921924591064453 seconds
decode step time: 0.01791977882385254 seconds
decode step time: 0.017919301986694336 seconds
decode step time: 0.017894506454467773 seconds
decode step time: 0.017887353897094727 seconds
decode step time: 0.017946481704711914 seconds
decode step time: 0.0179598331451416 seconds
decode step time: 0.01803731918334961 seconds
decode step time: 0.01796102523803711 seconds
decode step time: 0.017985105514526367 seconds
decode step time: 0.017952442169189453 seconds
decode step time: 0.017995119094848633 seconds
decode step time: 0.017998695373535156 seconds
decode step time: 0.01804351806640625 seconds
decode step time: 0.018010854721069336 seconds
decode step time: 0.01797795295715332 seconds
decode step time: 0.017934560775756836 seconds
decode step time: 0.01792740821838379 seconds
decode step time: 0.017922163009643555 seconds
decode step time: 0.017907381057739258 seconds
decode step time: 0.017925739288330078 seconds
decode step time: 0.017956256866455078 seconds
decode step time: 0.0179443359375 seconds
decode step time: 0.017994403839111328 seconds
decode step time: 0.017966508865356445 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.1089 ms
  Prefill time (approx): 188.6077 ms
  TTFT: 189.7166 ms
  Latency: 6113.0598 ms
  Total generated tokens: 256
  Average TBT: 23.2288 ms/token
  Throughput (tokens/s): 43.05
decode step time: 0.017727136611938477 seconds
decode step time: 0.017653942108154297 seconds
decode step time: 0.017674684524536133 seconds
decode step time: 0.01766681671142578 seconds
decode step time: 0.017672300338745117 seconds
decode step time: 0.017643213272094727 seconds
decode step time: 0.01763463020324707 seconds
decode step time: 0.017588376998901367 seconds
decode step time: 0.01761627197265625 seconds
decode step time: 0.017641305923461914 seconds
decode step time: 0.017597675323486328 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.017663955688476562 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.017669677734375 seconds
decode step time: 0.017666339874267578 seconds
decode step time: 0.017737150192260742 seconds
decode step time: 0.017672300338745117 seconds
decode step time: 0.01768207550048828 seconds
decode step time: 0.0176389217376709 seconds
decode step time: 0.01764059066772461 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.017624616622924805 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.0478 ms
  Prefill time (approx): 186.6922 ms
  TTFT: 187.7401 ms
  Latency: 5955.5898 ms
  Total generated tokens: 256
  Average TBT: 22.6190 ms/token
  Throughput (tokens/s): 44.21
decode step time: 0.017418622970581055 seconds
decode step time: 0.017325162887573242 seconds
decode step time: 0.017393112182617188 seconds
