INFO 07-10 07:52:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:52:18 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:52:18 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:52:18 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:52:18 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:52:19 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:52:20 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:52:20 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:52:20 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:52:29 [loader.py:429] Loading weights took 9.07 seconds
INFO 07-10 07:52:29 [model_runner.py:1181] Model loading took 14.9596 GB and 9.222768 seconds
INFO 07-10 07:52:30 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 07:52:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:52:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:52:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:52:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:52:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01990485191345215 seconds
decode step time: 0.020134925842285156 seconds
decode step time: 0.01934814453125 seconds
decode step time: 0.0195162296295166 seconds
decode step time: 0.01844620704650879 seconds
decode step time: 0.018845558166503906 seconds
decode step time: 0.019535064697265625 seconds
decode step time: 0.018912553787231445 seconds
decode step time: 0.018497705459594727 seconds
decode step time: 0.018758058547973633 seconds
decode step time: 0.019573211669921875 seconds
decode step time: 0.018499135971069336 seconds
decode step time: 0.01931166648864746 seconds
decode step time: 0.019472122192382812 seconds
decode step time: 0.018932819366455078 seconds
decode step time: 0.019455432891845703 seconds
decode step time: 0.01877307891845703 seconds
decode step time: 0.018918514251708984 seconds
decode step time: 0.01861119270324707 seconds
decode step time: 0.018509387969970703 seconds
decode step time: 0.018418312072753906 seconds
decode step time: 0.0183866024017334 seconds
decode step time: 0.01859760284423828 seconds
decode step time: 0.019413471221923828 seconds
decode step time: 0.019626617431640625 seconds
decode step time: 0.01980733871459961 seconds
prefill step time: 0.36983776092529297 seconds
prefill step time: 0.3785583972930908 seconds
decode step time: 0.021093130111694336 seconds
decode step time: 0.021051883697509766 seconds
decode step time: 0.01981067657470703 seconds
decode step time: 0.019637346267700195 seconds
decode step time: 0.019523143768310547 seconds
decode step time: 0.020483732223510742 seconds
decode step time: 0.020575284957885742 seconds
decode step time: 0.019784927368164062 seconds
decode step time: 0.019765853881835938 seconds
decode step time: 0.01953601837158203 seconds
decode step time: 0.02035379409790039 seconds
decode step time: 0.019838333129882812 seconds
decode step time: 0.02061772346496582 seconds
decode step time: 0.020593881607055664 seconds
decode step time: 0.019448518753051758 seconds
decode step time: 0.019683122634887695 seconds
decode step time: 0.020659208297729492 seconds
decode step time: 0.0206143856048584 seconds
decode step time: 0.02022075653076172 seconds
decode step time: 0.02032303810119629 seconds
decode step time: 0.01952052116394043 seconds
decode step time: 0.01975274085998535 seconds
decode step time: 0.020597457885742188 seconds
decode step time: 0.019821882247924805 seconds
decode step time: 0.020123720169067383 seconds
decode step time: 0.019974470138549805 seconds
decode step time: 0.020524263381958008 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.02038741111755371 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 3.6399 ms
  Prefill time (approx): 369.5061 ms
  TTFT: 373.1461 ms
  Latency: 5016.5112 ms
  Total generated tokens: 128
  Average TBT: 36.5619 ms/token
  Throughput (tokens/s): 27.35
decode step time: 0.020127534866333008 seconds
decode step time: 0.019027233123779297 seconds
decode step time: 0.019719362258911133 seconds
decode step time: 0.018891096115112305 seconds
decode step time: 0.018821239471435547 seconds
decode step time: 0.019913911819458008 seconds
decode step time: 0.019115924835205078 seconds
decode step time: 0.019295930862426758 seconds
decode step time: 0.01915764808654785 seconds
decode step time: 0.019702672958374023 seconds
decode step time: 0.019852638244628906 seconds
decode step time: 0.01905083656311035 seconds
decode step time: 0.019114017486572266 seconds
decode step time: 0.019197940826416016 seconds
decode step time: 0.019860267639160156 seconds
decode step time: 0.019147634506225586 seconds
decode step time: 0.01907062530517578 seconds
decode step time: 0.01921391487121582 seconds
decode step time: 0.020045042037963867 seconds
decode step time: 0.01915907859802246 seconds
decode step time: 0.019098281860351562 seconds
decode step time: 0.019273757934570312 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.7023 ms
  Prefill time (approx): 366.9238 ms
  TTFT: 368.6261 ms
  Latency: 4716.8465 ms
  Total generated tokens: 128
  Average TBT: 34.2380 ms/token
  Throughput (tokens/s): 29.21
decode step time: 0.01914381980895996 seconds
decode step time: 0.018558025360107422 seconds
decode step time: 0.01851940155029297 seconds
decode step time: 0.01833653450012207 seconds
decode step time: 0.018411636352539062 seconds
decode step time: 0.018773317337036133 seconds
decode step time: 0.01959538459777832 seconds
decode step time: 0.0195310115814209 seconds
decode step time: 0.018802404403686523 seconds
decode step time: 0.019163131713867188 seconds
decode step time: 0.019422054290771484 seconds
decode step time: 0.019292116165161133 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.7047 ms
  Prefill time (approx): 368.2649 ms
  TTFT: 369.9696 ms
  Latency: 4388.0036 ms
  Total generated tokens: 128
  Average TBT: 31.6381 ms/token
  Throughput (tokens/s): 31.61
decode step time: 0.018485069274902344 seconds
decode step time: 0.017975807189941406 seconds
decode step time: 0.017928123474121094 seconds
decode step time: 0.018871307373046875 seconds
decode step time: 0.019216299057006836 seconds
prefill step time: 0.3754246234893799 seconds
decode step time: 0.020888566970825195 seconds
decode step time: 0.019644737243652344 seconds
decode step time: 0.019624948501586914 seconds
decode step time: 0.01978468894958496 seconds
decode step time: 0.018680095672607422 seconds
decode step time: 0.019761085510253906 seconds
decode step time: 0.018590211868286133 seconds
decode step time: 0.01845073699951172 seconds
decode step time: 0.018650054931640625 seconds
decode step time: 0.01961350440979004 seconds
decode step time: 0.01967597007751465 seconds
decode step time: 0.01852560043334961 seconds
decode step time: 0.018372058868408203 seconds
decode step time: 0.01845264434814453 seconds
decode step time: 0.01979684829711914 seconds
decode step time: 0.019637107849121094 seconds
decode step time: 0.019525527954101562 seconds
decode step time: 0.01855635643005371 seconds
decode step time: 0.018531322479248047 seconds
decode step time: 0.01916217803955078 seconds
decode step time: 0.01908135414123535 seconds
decode step time: 0.019771575927734375 seconds
decode step time: 0.01854109764099121 seconds
decode step time: 0.01834392547607422 seconds
decode step time: 0.01847243309020996 seconds
decode step time: 0.019318580627441406 seconds
decode step time: 0.019519805908203125 seconds
decode step time: 0.01848459243774414 seconds
decode step time: 0.018505334854125977 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.6608 ms
  Prefill time (approx): 370.5006 ms
  TTFT: 372.1614 ms
  Latency: 4435.4525 ms
  Total generated tokens: 128
  Average TBT: 31.9944 ms/token
  Throughput (tokens/s): 31.26
decode step time: 0.018114566802978516 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.8570 ms
  Prefill time (approx): 373.7571 ms
  TTFT: 375.6142 ms
  Latency: 4082.6697 ms
  Total generated tokens: 128
  Average TBT: 29.1894 ms/token
  Throughput (tokens/s): 34.26
decode step time: 0.01781487464904785 seconds
decode step time: 0.0186154842376709 seconds
decode step time: 0.017778396606445312 seconds
decode step time: 0.01853156089782715 seconds
decode step time: 0.017675161361694336 seconds
decode step time: 0.01844334602355957 seconds
decode step time: 0.01766204833984375 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.017505168914794922 seconds
decode step time: 0.01809215545654297 seconds
decode step time: 0.0175018310546875 seconds
decode step time: 0.01742076873779297 seconds
decode step time: 0.017316579818725586 seconds
decode step time: 0.017541170120239258 seconds
decode step time: 0.018281221389770508 seconds
decode step time: 0.01870870590209961 seconds
decode step time: 0.01767706871032715 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.01784229278564453 seconds
decode step time: 0.017416954040527344 seconds
decode step time: 0.01808023452758789 seconds
decode step time: 0.018694162368774414 seconds
decode step time: 0.01777482032775879 seconds
decode step time: 0.018636465072631836 seconds
decode step time: 0.017546653747558594 seconds
decode step time: 0.017388105392456055 seconds
decode step time: 0.017815589904785156 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 4.4200 ms
  Prefill time (approx): 370.0109 ms
  TTFT: 374.4309 ms
  Latency: 3686.4684 ms
  Total generated tokens: 128
  Average TBT: 26.0790 ms/token
  Throughput (tokens/s): 38.34
decode step time: 0.018205642700195312 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.3036 ms
  Prefill time (approx): 378.7003 ms
  TTFT: 381.0039 ms
  Latency: 3331.2066 ms
  Total generated tokens: 128
  Average TBT: 23.2299 ms/token
  Throughput (tokens/s): 43.05
decode step time: 0.016448020935058594 seconds
decode step time: 0.016984224319458008 seconds
decode step time: 0.016143798828125 seconds
decode step time: 0.016038179397583008 seconds
decode step time: 0.016027450561523438 seconds
decode step time: 0.01600027084350586 seconds
decode step time: 0.015990734100341797 seconds
decode step time: 0.01621866226196289 seconds
decode step time: 0.016991853713989258 seconds
decode step time: 0.017089366912841797 seconds
decode step time: 0.01740407943725586 seconds
decode step time: 0.01692032814025879 seconds
decode step time: 0.016158103942871094 seconds
decode step time: 0.016831398010253906 seconds
decode step time: 0.016210079193115234 seconds
decode step time: 0.01671433448791504 seconds
decode step time: 0.01627373695373535 seconds
decode step time: 0.01686406135559082 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.016177892684936523 seconds
decode step time: 0.016382455825805664 seconds
decode step time: 0.016253948211669922 seconds
decode step time: 0.016118764877319336 seconds
decode step time: 0.016121625900268555 seconds
decode step time: 0.01626753807067871 seconds
decode step time: 0.01661372184753418 seconds
decode step time: 0.017139911651611328 seconds
decode step time: 0.01625680923461914 seconds
decode step time: 0.016052722930908203 seconds
decode step time: 0.01608753204345703 seconds
decode step time: 0.016687631607055664 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.01661062240600586 seconds
decode step time: 0.016325712203979492 seconds
decode step time: 0.0162353515625 seconds
decode step time: 0.017138004302978516 seconds
decode step time: 0.01729106903076172 seconds
decode step time: 0.016211986541748047 seconds
decode step time: 0.016123533248901367 seconds
decode step time: 0.016399621963500977 seconds
decode step time: 0.01714301109313965 seconds
decode step time: 0.017258405685424805 seconds
decode step time: 0.017040729522705078 seconds
INFO 07-10 07:53:41 [metrics.py:481] Avg prompt throughput: 2456.6 tokens/s, Avg generation throughput: 167.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01638340950012207 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.016602754592895508 seconds
decode step time: 0.016147851943969727 seconds
decode step time: 0.0172269344329834 seconds
decode step time: 0.016171932220458984 seconds
decode step time: 0.015996932983398438 seconds
decode step time: 0.01602911949157715 seconds
decode step time: 0.0162198543548584 seconds
decode step time: 0.01636791229248047 seconds
decode step time: 0.017093658447265625 seconds
decode step time: 0.017004728317260742 seconds
decode step time: 0.016386032104492188 seconds
decode step time: 0.017295360565185547 seconds
decode step time: 0.017271041870117188 seconds
decode step time: 0.01617288589477539 seconds
decode step time: 0.016332149505615234 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.01613640785217285 seconds
decode step time: 0.016699790954589844 seconds
decode step time: 0.01701045036315918 seconds
decode step time: 0.01607203483581543 seconds
decode step time: 0.016871213912963867 seconds
decode step time: 0.017058134078979492 seconds
decode step time: 0.0166776180267334 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 2.3155 ms
  Prefill time (approx): 375.6342 ms
  TTFT: 377.9497 ms
  Latency: 2721.8468 ms
  Total generated tokens: 128
  Average TBT: 18.4559 ms/token
  Throughput (tokens/s): 54.18
prefill step time: 0.3598513603210449 seconds
decode step time: 0.01788187026977539 seconds
decode step time: 0.01770925521850586 seconds
decode step time: 0.017535924911499023 seconds
decode step time: 0.016344070434570312 seconds
decode step time: 0.016183137893676758 seconds
decode step time: 0.016079187393188477 seconds
decode step time: 0.01608443260192871 seconds
decode step time: 0.01601123809814453 seconds
decode step time: 0.016004323959350586 seconds
decode step time: 0.015970706939697266 seconds
decode step time: 0.015941143035888672 seconds
decode step time: 0.015908479690551758 seconds
decode step time: 0.01592254638671875 seconds
decode step time: 0.01590251922607422 seconds
decode step time: 0.015971660614013672 seconds
decode step time: 0.016303539276123047 seconds
decode step time: 0.0160830020904541 seconds
decode step time: 0.020365476608276367 seconds
decode step time: 0.020704984664916992 seconds
prefill step time: 0.3742339611053467 seconds
decode step time: 0.018540143966674805 seconds
decode step time: 0.017795801162719727 seconds
decode step time: 0.017738819122314453 seconds
decode step time: 0.0183870792388916 seconds
decode step time: 0.01740288734436035 seconds
decode step time: 0.01758575439453125 seconds
decode step time: 0.016937255859375 seconds
decode step time: 0.017084598541259766 seconds
decode step time: 0.018058061599731445 seconds
decode step time: 0.017195463180541992 seconds
decode step time: 0.016977310180664062 seconds
decode step time: 0.016822338104248047 seconds
decode step time: 0.016733169555664062 seconds
decode step time: 0.01705622673034668 seconds
decode step time: 0.01805853843688965 seconds
decode step time: 0.017884254455566406 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.017043352127075195 seconds
decode step time: 0.017943143844604492 seconds
decode step time: 0.017012596130371094 seconds
decode step time: 0.01693868637084961 seconds
decode step time: 0.017499208450317383 seconds
decode step time: 0.016859769821166992 seconds
decode step time: 0.016739606857299805 seconds
decode step time: 0.01741647720336914 seconds
decode step time: 0.017981290817260742 seconds
decode step time: 0.01781153678894043 seconds
decode step time: 0.01696634292602539 seconds
decode step time: 0.016916275024414062 seconds
decode step time: 0.017912864685058594 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.016817092895507812 seconds
decode step time: 0.01676344871520996 seconds
decode step time: 0.017026901245117188 seconds
decode step time: 0.01791095733642578 seconds
decode step time: 0.01809096336364746 seconds
decode step time: 0.017834186553955078 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.016940832138061523 seconds
decode step time: 0.016826391220092773 seconds
decode step time: 0.01721954345703125 seconds
decode step time: 0.018129587173461914 seconds
decode step time: 0.017647504806518555 seconds
decode step time: 0.01695990562438965 seconds
decode step time: 0.016965389251708984 seconds
decode step time: 0.01700758934020996 seconds
decode step time: 0.017680883407592773 seconds
decode step time: 0.01799941062927246 seconds
decode step time: 0.017003774642944336 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.017726421356201172 seconds
decode step time: 0.017063140869140625 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.01791214942932129 seconds
decode step time: 0.01704692840576172 seconds
