INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 256
  Average TBT: 26.7587 ms/token
  Throughput (tokens/s): 37.37
decode step time: 0.018182992935180664 seconds
decode step time: 0.018161773681640625 seconds
decode step time: 0.018065690994262695 seconds
decode step time: 0.018113374710083008 seconds
decode step time: 0.018124818801879883 seconds
decode step time: 0.018124818801879883 seconds
decode step time: 0.018120288848876953 seconds
decode step time: 0.01808452606201172 seconds
decode step time: 0.018027305603027344 seconds
decode step time: 0.0180203914642334 seconds
decode step time: 0.017999887466430664 seconds
decode step time: 0.018053293228149414 seconds
decode step time: 0.018074989318847656 seconds
decode step time: 0.018100261688232422 seconds
decode step time: 0.018067121505737305 seconds
decode step time: 0.018123149871826172 seconds
decode step time: 0.01817154884338379 seconds
decode step time: 0.01817035675048828 seconds
decode step time: 0.018163681030273438 seconds
decode step time: 0.018153667449951172 seconds
decode step time: 0.018169164657592773 seconds
decode step time: 0.01811051368713379 seconds
decode step time: 0.018093109130859375 seconds
decode step time: 0.01806497573852539 seconds
decode step time: 0.018034696578979492 seconds
decode step time: 0.01803135871887207 seconds
decode step time: 0.01802539825439453 seconds
decode step time: 0.01804637908935547 seconds
decode step time: 0.018073320388793945 seconds
decode step time: 0.018093109130859375 seconds
decode step time: 0.018085241317749023 seconds
decode step time: 0.018124818801879883 seconds
decode step time: 0.018140792846679688 seconds
decode step time: 0.01815509796142578 seconds
decode step time: 0.018148422241210938 seconds
decode step time: 0.018167972564697266 seconds
decode step time: 0.018102645874023438 seconds
decode step time: 0.018075227737426758 seconds
decode step time: 0.01803874969482422 seconds
decode step time: 0.018137693405151367 seconds
decode step time: 0.018028736114501953 seconds
decode step time: 0.0180509090423584 seconds
decode step time: 0.01807403564453125 seconds
decode step time: 0.01810169219970703 seconds
decode step time: 0.018070697784423828 seconds
decode step time: 0.018162965774536133 seconds
decode step time: 0.018144607543945312 seconds
decode step time: 0.018144845962524414 seconds
decode step time: 0.018137216567993164 seconds
decode step time: 0.018136024475097656 seconds
decode step time: 0.018145322799682617 seconds
decode step time: 0.0180971622467041 seconds
decode step time: 0.01804208755493164 seconds
decode step time: 0.018039226531982422 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.3001 ms
  Prefill time (approx): 388.6290 ms
  TTFT: 389.9291 ms
  Latency: 6816.7346 ms
  Total generated tokens: 256
  Average TBT: 25.2032 ms/token
  Throughput (tokens/s): 39.68
decode step time: 0.01764702796936035 seconds
decode step time: 0.017535924911499023 seconds
decode step time: 0.01753830909729004 seconds
decode step time: 0.017539501190185547 seconds
decode step time: 0.017575740814208984 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.01756596565246582 seconds
decode step time: 0.017650365829467773 seconds
decode step time: 0.01761484146118164 seconds
decode step time: 0.01759052276611328 seconds
decode step time: 0.01753401756286621 seconds
decode step time: 0.017537593841552734 seconds
decode step time: 0.01750469207763672 seconds
decode step time: 0.0175321102142334 seconds
decode step time: 0.01757073402404785 seconds
decode step time: 0.01757526397705078 seconds
INFO 07-10 08:59:54 [metrics.py:481] Avg prompt throughput: 2452.2 tokens/s, Avg generation throughput: 278.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.7%, CPU KV cache usage: 0.0%.
decode step time: 0.017640352249145508 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.3266 ms
  Prefill time (approx): 379.2541 ms
  TTFT: 380.5807 ms
  Latency: 6453.5620 ms
  Total generated tokens: 256
  Average TBT: 23.8156 ms/token
  Throughput (tokens/s): 41.99
decode step time: 0.01732182502746582 seconds
decode step time: 0.01743483543395996 seconds
decode step time: 0.017140865325927734 seconds
decode step time: 0.017082929611206055 seconds
decode step time: 0.01704692840576172 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.0170590877532959 seconds
decode step time: 0.017052173614501953 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.01709723472595215 seconds
decode step time: 0.01706695556640625 seconds
decode step time: 0.0170440673828125 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.01703929901123047 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.017113208770751953 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.017095327377319336 seconds
decode step time: 0.017078161239624023 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.01703929901123047 seconds
decode step time: 0.017052888870239258 seconds
decode step time: 0.017106056213378906 seconds
decode step time: 0.01709747314453125 seconds
decode step time: 0.01712512969970703 seconds
decode step time: 0.017118453979492188 seconds
decode step time: 0.017107009887695312 seconds
decode step time: 0.01706218719482422 seconds
decode step time: 0.017064332962036133 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.01712203025817871 seconds
decode step time: 0.01709914207458496 seconds
decode step time: 0.0170900821685791 seconds
decode step time: 0.01710033416748047 seconds
decode step time: 0.017053842544555664 seconds
decode step time: 0.01705622673034668 seconds
decode step time: 0.017088651657104492 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 2.0468 ms
  Prefill time (approx): 382.5517 ms
  TTFT: 384.5985 ms
  Latency: 6048.7249 ms
  Total generated tokens: 256
  Average TBT: 22.2123 ms/token
  Throughput (tokens/s): 45.02
decode step time: 0.016662120819091797 seconds
decode step time: 0.016554832458496094 seconds
decode step time: 0.016529083251953125 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.01649308204650879 seconds
decode step time: 0.016504526138305664 seconds
decode step time: 0.016527414321899414 seconds
decode step time: 0.01650857925415039 seconds
decode step time: 0.0165402889251709 seconds
decode step time: 0.016524553298950195 seconds
decode step time: 0.01651740074157715 seconds
decode step time: 0.016488075256347656 seconds
decode step time: 0.016507387161254883 seconds
decode step time: 0.01649308204650879 seconds
decode step time: 0.01652240753173828 seconds
decode step time: 0.016539335250854492 seconds
decode step time: 0.016559600830078125 seconds
decode step time: 0.01647496223449707 seconds
decode step time: 0.01648998260498047 seconds
decode step time: 0.016490697860717773 seconds
decode step time: 0.016541719436645508 seconds
decode step time: 0.016544103622436523 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.016496658325195312 seconds
decode step time: 0.016489744186401367 seconds
decode step time: 0.016539335250854492 seconds
decode step time: 0.1463909149169922 seconds
decode step time: 0.1359694004058838 seconds
prefill step time: 0.38901185989379883 seconds
decode step time: 0.1147468090057373 seconds
decode step time: 0.16750073432922363 seconds
decode step time: 0.1796715259552002 seconds
prefill step time: 0.3823239803314209 seconds
decode step time: 0.02767467498779297 seconds
decode step time: 0.01860785484313965 seconds
decode step time: 0.018203020095825195 seconds
decode step time: 0.017941713333129883 seconds
decode step time: 0.017807960510253906 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.01755213737487793 seconds
decode step time: 0.017517805099487305 seconds
decode step time: 0.017589807510375977 seconds
decode step time: 0.017675161361694336 seconds
decode step time: 0.017547130584716797 seconds
decode step time: 0.017607688903808594 seconds
decode step time: 0.017575979232788086 seconds
decode step time: 0.01766514778137207 seconds
decode step time: 0.01760387420654297 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.4434 ms
  Prefill time (approx): 394.7361 ms
  TTFT: 396.1794 ms
  Latency: 6272.6316 ms
  Total generated tokens: 256
  Average TBT: 23.0449 ms/token
  Throughput (tokens/s): 43.39
decode step time: 0.017146825790405273 seconds
decode step time: 0.01704120635986328 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017051219940185547 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.017082929611206055 seconds
decode step time: 0.017127513885498047 seconds
decode step time: 0.0170745849609375 seconds
decode step time: 0.017024755477905273 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.01710057258605957 seconds
decode step time: 0.01708817481994629 seconds
decode step time: 0.01713871955871582 seconds
decode step time: 0.017095088958740234 seconds
decode step time: 0.017070293426513672 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.01704859733581543 seconds
decode step time: 0.017061710357666016 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.017096996307373047 seconds
decode step time: 0.017129898071289062 seconds
decode step time: 0.01705455780029297 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017024993896484375 seconds
decode step time: 0.01706242561340332 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.01706695556640625 seconds
decode step time: 0.017113685607910156 seconds
decode step time: 0.017095088958740234 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.0170440673828125 seconds
decode step time: 0.017129898071289062 seconds
decode step time: 0.017134904861450195 seconds
decode step time: 0.017058372497558594 seconds
decode step time: 0.017161846160888672 seconds
decode step time: 0.01714348793029785 seconds
decode step time: 0.0171353816986084 seconds
decode step time: 0.0171966552734375 seconds
decode step time: 0.01733565330505371 seconds
decode step time: 0.017116546630859375 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.01707911491394043 seconds
decode step time: 0.01709270477294922 seconds
decode step time: 0.017096519470214844 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.01705145835876465 seconds
decode step time: 0.017061710357666016 seconds
decode step time: 0.017086267471313477 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.16983962059020996 seconds
decode step time: 0.1570415496826172 seconds
prefill step time: 0.3861048221588135 seconds
decode step time: 0.06808662414550781 seconds
decode step time: 0.018678903579711914 seconds
decode step time: 0.018166780471801758 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.4935 ms
  Prefill time (approx): 386.6343 ms
  TTFT: 388.1278 ms
  Latency: 6131.3791 ms
  Total generated tokens: 256
  Average TBT: 22.5226 ms/token
  Throughput (tokens/s): 44.40
decode step time: 0.01732325553894043 seconds
decode step time: 0.01713705062866211 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.01706862449645996 seconds
decode step time: 0.017080307006835938 seconds
decode step time: 0.017065763473510742 seconds
decode step time: 0.017064809799194336 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.01702713966369629 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.017036914825439453 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.01708245277404785 seconds
decode step time: 0.01702141761779785 seconds
decode step time: 0.017045259475708008 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.01702117919921875 seconds
decode step time: 0.017084598541259766 seconds
decode step time: 0.017074108123779297 seconds
decode step time: 0.01708197593688965 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017028331756591797 seconds
decode step time: 0.017009496688842773 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.017037630081176758 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.017060518264770508 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.017015933990478516 seconds
decode step time: 0.01700115203857422 seconds
decode step time: 0.017012596130371094 seconds
decode step time: 0.017076492309570312 seconds
decode step time: 0.017095088958740234 seconds
decode step time: 0.017085790634155273 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017035245895385742 seconds
decode step time: 0.01702094078063965 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.017076969146728516 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.017042875289916992 seconds
decode step time: 0.01704096794128418 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.017040252685546875 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.01708984375 seconds
decode step time: 0.017113924026489258 seconds
decode step time: 0.1669778823852539 seconds
decode step time: 0.15642857551574707 seconds
prefill step time: 0.38526177406311035 seconds
decode step time: 0.07044720649719238 seconds
decode step time: 0.01898956298828125 seconds
decode step time: 0.018290281295776367 seconds
INFO 07-10 08:59:59 [metrics.py:481] Avg prompt throughput: 3265.2 tokens/s, Avg generation throughput: 122.0 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.01803302764892578 seconds
decode step time: 0.017824888229370117 seconds
decode step time: 0.017742633819580078 seconds
decode step time: 0.01765155792236328 seconds
decode step time: 0.017659902572631836 seconds
decode step time: 0.01765155792236328 seconds
decode step time: 0.017657041549682617 seconds
decode step time: 0.017590999603271484 seconds
decode step time: 0.01753711700439453 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017551898956298828 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.017588376998901367 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.017609834671020508 seconds
decode step time: 0.01757979393005371 seconds
decode step time: 0.017534971237182617 seconds
decode step time: 0.01752495765686035 seconds
decode step time: 0.01753830909729004 seconds
decode step time: 0.017528772354125977 seconds
decode step time: 0.017518997192382812 seconds
decode step time: 0.017550945281982422 seconds
decode step time: 0.017586469650268555 seconds
decode step time: 0.017606258392333984 seconds
decode step time: 0.017613649368286133 seconds
decode step time: 0.017599105834960938 seconds
decode step time: 0.01752161979675293 seconds
decode step time: 0.017536401748657227 seconds
decode step time: 0.017539501190185547 seconds
decode step time: 0.017524003982543945 seconds
decode step time: 0.017514944076538086 seconds
