INFO 07-10 07:55:40 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:55:50 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:55:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:55:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:55:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:55:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:55:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:55:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:56:07 [loader.py:429] Loading weights took 13.29 seconds
INFO 07-10 07:56:07 [model_runner.py:1181] Model loading took 14.9596 GB and 13.500624 seconds
INFO 07-10 07:56:08 [worker.py:267] Memory profiling takes 0.99 seconds
INFO 07-10 07:56:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:56:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:56:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:56:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:56:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.06 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018262386322021484 seconds
decode step time: 0.018315792083740234 seconds
decode step time: 0.018732786178588867 seconds
decode step time: 0.018410921096801758 seconds
decode step time: 0.01838517189025879 seconds
decode step time: 0.019543170928955078 seconds
decode step time: 0.018473148345947266 seconds
decode step time: 0.018199682235717773 seconds
decode step time: 0.018306732177734375 seconds
decode step time: 0.018349885940551758 seconds
decode step time: 0.01830148696899414 seconds
decode step time: 0.018345355987548828 seconds
decode step time: 0.018427371978759766 seconds
decode step time: 0.018456697463989258 seconds
decode step time: 0.018273591995239258 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.018433570861816406 seconds
decode step time: 0.018433332443237305 seconds
decode step time: 0.01844620704650879 seconds
decode step time: 0.018535614013671875 seconds
decode step time: 0.018313884735107422 seconds
decode step time: 0.01820850372314453 seconds
decode step time: 0.018132925033569336 seconds
decode step time: 0.01815009117126465 seconds
prefill step time: 0.36141204833984375 seconds
decode step time: 0.020780324935913086 seconds
decode step time: 0.019738435745239258 seconds
decode step time: 0.01934051513671875 seconds
decode step time: 0.019144058227539062 seconds
decode step time: 0.018902063369750977 seconds
decode step time: 0.0188446044921875 seconds
decode step time: 0.01893019676208496 seconds
decode step time: 0.018787622451782227 seconds
decode step time: 0.018871307373046875 seconds
decode step time: 0.018842458724975586 seconds
decode step time: 0.01893448829650879 seconds
decode step time: 0.018927812576293945 seconds
decode step time: 0.019033432006835938 seconds
decode step time: 0.01894378662109375 seconds
decode step time: 0.018937349319458008 seconds
decode step time: 0.018766403198242188 seconds
decode step time: 0.018783092498779297 seconds
decode step time: 0.01880025863647461 seconds
decode step time: 0.018810749053955078 seconds
decode step time: 0.018664836883544922 seconds
decode step time: 0.01888108253479004 seconds
decode step time: 0.018749475479125977 seconds
decode step time: 0.018884897232055664 seconds
decode step time: 0.019000530242919922 seconds
decode step time: 0.018787622451782227 seconds
decode step time: 0.01882028579711914 seconds
decode step time: 0.018894433975219727 seconds
decode step time: 0.01893305778503418 seconds
decode step time: 0.018803834915161133 seconds
decode step time: 0.018809080123901367 seconds
decode step time: 0.018750905990600586 seconds
decode step time: 0.01882648468017578 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 2.1720 ms
  Prefill time (approx): 363.5478 ms
  TTFT: 365.7198 ms
  Latency: 4006.8431 ms
  Total generated tokens: 128
  Average TBT: 28.6703 ms/token
  Throughput (tokens/s): 34.88
decode step time: 0.018488407135009766 seconds
decode step time: 0.01878213882446289 seconds
decode step time: 0.018234968185424805 seconds
decode step time: 0.01839137077331543 seconds
decode step time: 0.018442153930664062 seconds
decode step time: 0.01840376853942871 seconds
decode step time: 0.0182650089263916 seconds
decode step time: 0.018234729766845703 seconds
decode step time: 0.018221139907836914 seconds
decode step time: 0.018311500549316406 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 2.3706 ms
  Prefill time (approx): 360.9018 ms
  TTFT: 363.2724 ms
  Latency: 3644.0220 ms
  Total generated tokens: 128
  Average TBT: 25.8327 ms/token
  Throughput (tokens/s): 38.71
decode step time: 0.017791748046875 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.017723798751831055 seconds
decode step time: 0.01751875877380371 seconds
decode step time: 0.017467498779296875 seconds
decode step time: 0.01759171485900879 seconds
decode step time: 0.01752448081970215 seconds
decode step time: 0.017558574676513672 seconds
decode step time: 0.017590045928955078 seconds
decode step time: 0.017568588256835938 seconds
decode step time: 0.017755746841430664 seconds
decode step time: 0.019522905349731445 seconds
decode step time: 0.018875598907470703 seconds
decode step time: 0.018676042556762695 seconds
prefill step time: 0.36569905281066895 seconds
decode step time: 0.019793987274169922 seconds
decode step time: 0.019183874130249023 seconds
decode step time: 0.01877593994140625 seconds
decode step time: 0.018512725830078125 seconds
decode step time: 0.018291950225830078 seconds
decode step time: 0.018252849578857422 seconds
decode step time: 0.018201828002929688 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.8120 ms
  Prefill time (approx): 360.1427 ms
  TTFT: 361.9547 ms
  Latency: 3609.2157 ms
  Total generated tokens: 128
  Average TBT: 25.5690 ms/token
  Throughput (tokens/s): 39.11
decode step time: 0.01786971092224121 seconds
decode step time: 0.017712116241455078 seconds
decode step time: 0.017792940139770508 seconds
decode step time: 0.017770051956176758 seconds
decode step time: 0.017763376235961914 seconds
decode step time: 0.01769876480102539 seconds
decode step time: 0.017839908599853516 seconds
decode step time: 0.01771092414855957 seconds
decode step time: 0.017807722091674805 seconds
decode step time: 0.0177764892578125 seconds
decode step time: 0.017734766006469727 seconds
decode step time: 0.01755809783935547 seconds
decode step time: 0.017678022384643555 seconds
prefill step time: 0.36089515686035156 seconds
prefill step time: 0.36655282974243164 seconds
decode step time: 0.021404743194580078 seconds
decode step time: 0.02039313316345215 seconds
decode step time: 0.02022838592529297 seconds
decode step time: 0.01987171173095703 seconds
decode step time: 0.019881248474121094 seconds
decode step time: 0.019847869873046875 seconds
decode step time: 0.019546031951904297 seconds
decode step time: 0.018642187118530273 seconds
prefill step time: 0.3612377643585205 seconds
decode step time: 0.026211023330688477 seconds
decode step time: 0.021950960159301758 seconds
decode step time: 0.020546674728393555 seconds
decode step time: 0.020246505737304688 seconds
decode step time: 0.020203351974487305 seconds
decode step time: 0.02021169662475586 seconds
decode step time: 0.020435810089111328 seconds
decode step time: 0.019644498825073242 seconds
decode step time: 0.021634578704833984 seconds
decode step time: 0.019790172576904297 seconds
decode step time: 0.020442724227905273 seconds
decode step time: 0.01905035972595215 seconds
decode step time: 0.0191805362701416 seconds
decode step time: 0.019285202026367188 seconds
decode step time: 0.019863128662109375 seconds
decode step time: 0.019199609756469727 seconds
decode step time: 0.01929450035095215 seconds
decode step time: 0.0194246768951416 seconds
decode step time: 0.01920461654663086 seconds
decode step time: 0.01961374282836914 seconds
decode step time: 0.019353151321411133 seconds
decode step time: 0.01927804946899414 seconds
INFO 07-10 07:58:56 [metrics.py:481] Avg prompt throughput: 4085.3 tokens/s, Avg generation throughput: 107.5 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.0%, CPU KV cache usage: 0.0%.
decode step time: 0.02066779136657715 seconds
decode step time: 0.019354820251464844 seconds
decode step time: 0.01951742172241211 seconds
decode step time: 0.01964879035949707 seconds
decode step time: 0.0195767879486084 seconds
decode step time: 0.019695758819580078 seconds
decode step time: 0.019502639770507812 seconds
decode step time: 0.019608497619628906 seconds
decode step time: 0.01939082145690918 seconds
decode step time: 0.01941537857055664 seconds
decode step time: 0.019353866577148438 seconds
decode step time: 0.019328832626342773 seconds
decode step time: 0.01926398277282715 seconds
decode step time: 0.019266128540039062 seconds
decode step time: 0.019367218017578125 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.01924276351928711 seconds
decode step time: 0.01921987533569336 seconds
decode step time: 0.01926589012145996 seconds
decode step time: 0.019255638122558594 seconds
decode step time: 0.019256591796875 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.8418 ms
  Prefill time (approx): 361.5541 ms
  TTFT: 363.3959 ms
  Latency: 4410.0769 ms
  Total generated tokens: 128
  Average TBT: 31.8636 ms/token
  Throughput (tokens/s): 31.38
decode step time: 0.01935720443725586 seconds
decode step time: 0.018750429153442383 seconds
decode step time: 0.018654584884643555 seconds
decode step time: 0.018651485443115234 seconds
decode step time: 0.018735408782958984 seconds
decode step time: 0.0187227725982666 seconds
decode step time: 0.01871180534362793 seconds
decode step time: 0.018696308135986328 seconds
decode step time: 0.01875019073486328 seconds
decode step time: 0.0185701847076416 seconds
decode step time: 0.018587350845336914 seconds
decode step time: 0.018647193908691406 seconds
decode step time: 0.01875615119934082 seconds
decode step time: 0.01871204376220703 seconds
decode step time: 0.0187225341796875 seconds
decode step time: 0.018687009811401367 seconds
decode step time: 0.01850605010986328 seconds
decode step time: 0.018700599670410156 seconds
decode step time: 0.018526554107666016 seconds
decode step time: 0.018482208251953125 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.018578290939331055 seconds
decode step time: 0.018679380416870117 seconds
decode step time: 0.018698930740356445 seconds
decode step time: 0.018604278564453125 seconds
decode step time: 0.018947124481201172 seconds
decode step time: 0.018759727478027344 seconds
decode step time: 0.01867079734802246 seconds
decode step time: 0.018706321716308594 seconds
decode step time: 0.0187227725982666 seconds
decode step time: 0.018696308135986328 seconds
decode step time: 0.018792390823364258 seconds
decode step time: 0.0187070369720459 seconds
decode step time: 0.018711328506469727 seconds
decode step time: 0.01884317398071289 seconds
decode step time: 0.018724679946899414 seconds
decode step time: 0.01881551742553711 seconds
decode step time: 0.01862478256225586 seconds
prefill step time: 0.36652112007141113 seconds
decode step time: 0.020612239837646484 seconds
decode step time: 0.019980669021606445 seconds
decode step time: 0.019633054733276367 seconds
decode step time: 0.01947164535522461 seconds
decode step time: 0.019324064254760742 seconds
decode step time: 0.019304752349853516 seconds
decode step time: 0.019371747970581055 seconds
decode step time: 0.019263505935668945 seconds
decode step time: 0.01934957504272461 seconds
decode step time: 0.019140005111694336 seconds
decode step time: 0.019513845443725586 seconds
decode step time: 0.01906609535217285 seconds
decode step time: 0.01923370361328125 seconds
decode step time: 0.019323348999023438 seconds
decode step time: 0.01937389373779297 seconds
decode step time: 0.019586801528930664 seconds
decode step time: 0.019529342651367188 seconds
decode step time: 0.01949167251586914 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 2.3227 ms
  Prefill time (approx): 365.8319 ms
  TTFT: 368.1545 ms
  Latency: 4438.0507 ms
  Total generated tokens: 128
  Average TBT: 32.0464 ms/token
  Throughput (tokens/s): 31.20
decode step time: 0.019048690795898438 seconds
decode step time: 0.019006967544555664 seconds
decode step time: 0.018975257873535156 seconds
decode step time: 0.019057512283325195 seconds
decode step time: 0.018999099731445312 seconds
decode step time: 0.018947362899780273 seconds
decode step time: 0.018897533416748047 seconds
decode step time: 0.018937349319458008 seconds
decode step time: 0.01888728141784668 seconds
decode step time: 0.01894378662109375 seconds
decode step time: 0.01892566680908203 seconds
decode step time: 0.01880812644958496 seconds
decode step time: 0.018905162811279297 seconds
decode step time: 0.018819332122802734 seconds
decode step time: 0.018808603286743164 seconds
decode step time: 0.018889665603637695 seconds
decode step time: 0.018838167190551758 seconds
decode step time: 0.018866539001464844 seconds
decode step time: 0.01877880096435547 seconds
decode step time: 0.018776893615722656 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.9641 ms
  Prefill time (approx): 361.0365 ms
  TTFT: 363.0006 ms
  Latency: 4090.0490 ms
  Total generated tokens: 128
  Average TBT: 29.3468 ms/token
  Throughput (tokens/s): 34.08
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.8139 ms
  Prefill time (approx): 366.7083 ms
  TTFT: 368.5222 ms
  Latency: 3726.4147 ms
  Total generated tokens: 128
  Average TBT: 26.4401 ms/token
  Throughput (tokens/s): 37.82
decode step time: 0.018076181411743164 seconds
decode step time: 0.017592668533325195 seconds
decode step time: 0.017645835876464844 seconds
decode step time: 0.017680644989013672 seconds
decode step time: 0.01768946647644043 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.017777442932128906 seconds
decode step time: 0.01768946647644043 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.7488 ms
  Prefill time (approx): 361.3641 ms
  TTFT: 363.1129 ms
  Latency: 3337.5187 ms
  Total generated tokens: 128
  Average TBT: 23.4205 ms/token
  Throughput (tokens/s): 42.70
decode step time: 0.016876935958862305 seconds
decode step time: 0.01684284210205078 seconds
decode step time: 0.016892433166503906 seconds
decode step time: 0.016743898391723633 seconds
decode step time: 0.016886234283447266 seconds
prefill step time: 0.367124080657959 seconds
prefill step time: 0.36485910415649414 seconds
prefill step time: 0.365572452545166 seconds
decode step time: 0.021675825119018555 seconds
decode step time: 0.021016359329223633 seconds
decode step time: 0.0202944278717041 seconds
decode step time: 0.020221948623657227 seconds
decode step time: 0.020200252532958984 seconds
decode step time: 0.020535945892333984 seconds
decode step time: 0.020321369171142578 seconds
decode step time: 0.020549535751342773 seconds
decode step time: 0.020142078399658203 seconds
decode step time: 0.020119428634643555 seconds
decode step time: 0.02024698257446289 seconds
decode step time: 0.020262479782104492 seconds
decode step time: 0.020201444625854492 seconds
decode step time: 0.020294904708862305 seconds
decode step time: 0.020444631576538086 seconds
decode step time: 0.02030348777770996 seconds
decode step time: 0.02030158042907715 seconds
decode step time: 0.020248889923095703 seconds
decode step time: 0.020336627960205078 seconds
decode step time: 0.020082950592041016 seconds
decode step time: 0.0199432373046875 seconds
decode step time: 0.020242691040039062 seconds
decode step time: 0.02125692367553711 seconds
decode step time: 0.021279096603393555 seconds
decode step time: 0.021984577178955078 seconds
decode step time: 0.022306442260742188 seconds
decode step time: 0.021770954132080078 seconds
decode step time: 0.022080183029174805 seconds
decode step time: 0.02213430404663086 seconds
decode step time: 0.021609783172607422 seconds
decode step time: 0.021671295166015625 seconds
decode step time: 0.024274349212646484 seconds
decode step time: 0.02225184440612793 seconds
decode step time: 0.022589683532714844 seconds
decode step time: 0.022055387496948242 seconds
decode step time: 0.021611690521240234 seconds
decode step time: 0.02197742462158203 seconds
decode step time: 0.02246403694152832 seconds
decode step time: 0.02169346809387207 seconds
decode step time: 0.021403789520263672 seconds
decode step time: 0.021181821823120117 seconds
decode step time: 0.02100539207458496 seconds
decode step time: 0.021218061447143555 seconds
decode step time: 0.021207809448242188 seconds
decode step time: 0.024002552032470703 seconds
decode step time: 0.021943092346191406 seconds
decode step time: 0.02139115333557129 seconds
decode step time: 0.021228551864624023 seconds
decode step time: 0.021313190460205078 seconds
decode step time: 0.044504642486572266 seconds
decode step time: 0.02114105224609375 seconds
decode step time: 0.030478954315185547 seconds
decode step time: 0.03780198097229004 seconds
decode step time: 0.04175877571105957 seconds
INFO 07-10 07:59:01 [metrics.py:481] Avg prompt throughput: 3273.2 tokens/s, Avg generation throughput: 133.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
