INFO 07-10 08:06:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:06:43 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
INFO 07-10 08:06:43 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:06:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:06:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:06:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:06:45 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:06:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:06:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:06:59 [loader.py:429] Loading weights took 13.56 seconds
INFO 07-10 08:07:00 [model_runner.py:1181] Model loading took 14.9596 GB and 13.837968 seconds
INFO 07-10 08:07:01 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:07:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:07:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:07:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:07:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:07:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.36 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01918196678161621 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 1.7889 ms
  Prefill time (approx): 375.4256 ms
  TTFT: 377.2144 ms
  Latency: 4464.2096 ms
  Total generated tokens: 128
  Average TBT: 32.1811 ms/token
  Throughput (tokens/s): 31.07
decode step time: 0.018382549285888672 seconds
decode step time: 0.018238067626953125 seconds
decode step time: 0.018204689025878906 seconds
decode step time: 0.018175125122070312 seconds
decode step time: 0.018175363540649414 seconds
decode step time: 0.018134355545043945 seconds
decode step time: 0.018135786056518555 seconds
decode step time: 0.018261194229125977 seconds
decode step time: 0.018198490142822266 seconds
decode step time: 0.01822042465209961 seconds
decode step time: 0.018163681030273438 seconds
decode step time: 0.0181272029876709 seconds
decode step time: 0.018102645874023438 seconds
decode step time: 0.01803445816040039 seconds
decode step time: 0.018089771270751953 seconds
decode step time: 0.018380165100097656 seconds
decode step time: 0.021785974502563477 seconds
decode step time: 0.021522045135498047 seconds
decode step time: 0.021651029586791992 seconds
decode step time: 0.021856069564819336 seconds
decode step time: 0.021743059158325195 seconds
decode step time: 0.02132391929626465 seconds
decode step time: 0.02744126319885254 seconds
decode step time: 0.027888774871826172 seconds
decode step time: 0.027500629425048828 seconds
decode step time: 0.027818679809570312 seconds
decode step time: 0.03179645538330078 seconds
decode step time: 0.02706146240234375 seconds
decode step time: 0.027194738388061523 seconds
decode step time: 0.0272672176361084 seconds
decode step time: 0.027399539947509766 seconds
decode step time: 0.027444839477539062 seconds
decode step time: 0.02744269371032715 seconds
decode step time: 0.028048276901245117 seconds
decode step time: 0.027164220809936523 seconds
decode step time: 0.027350425720214844 seconds
decode step time: 0.027401208877563477 seconds
decode step time: 0.027172327041625977 seconds
decode step time: 0.02617192268371582 seconds
decode step time: 0.02738332748413086 seconds
decode step time: 0.02719593048095703 seconds
decode step time: 0.027297258377075195 seconds
decode step time: 0.02730727195739746 seconds
decode step time: 0.028872251510620117 seconds
decode step time: 0.028345108032226562 seconds
decode step time: 0.028482437133789062 seconds
decode step time: 0.028936147689819336 seconds
decode step time: 0.03008437156677246 seconds
decode step time: 0.028721332550048828 seconds
decode step time: 0.027777910232543945 seconds
decode step time: 0.028672218322753906 seconds
decode step time: 0.027240991592407227 seconds
decode step time: 0.029052019119262695 seconds
decode step time: 0.0277249813079834 seconds
decode step time: 0.028748512268066406 seconds
decode step time: 0.026848554611206055 seconds
decode step time: 0.026875019073486328 seconds
decode step time: 0.027850627899169922 seconds
decode step time: 0.027640819549560547 seconds
decode step time: 0.028990507125854492 seconds
decode step time: 0.025696516036987305 seconds
decode step time: 0.026848316192626953 seconds
decode step time: 0.02867603302001953 seconds
decode step time: 0.027903318405151367 seconds
decode step time: 0.028542280197143555 seconds
decode step time: 0.03062605857849121 seconds
decode step time: 0.02884817123413086 seconds
decode step time: 0.0289306640625 seconds
decode step time: 0.028821945190429688 seconds
decode step time: 0.02875351905822754 seconds
decode step time: 0.028116464614868164 seconds
prefill step time: 0.3769667148590088 seconds
INFO 07-10 08:09:36 [metrics.py:481] Avg prompt throughput: 4659.7 tokens/s, Avg generation throughput: 117.2 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.7%, CPU KV cache usage: 0.0%.
decode step time: 0.031058788299560547 seconds
decode step time: 0.029850006103515625 seconds
decode step time: 0.028388261795043945 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.9624 ms
  Prefill time (approx): 377.8508 ms
  TTFT: 379.8132 ms
  Latency: 5220.0489 ms
  Total generated tokens: 128
  Average TBT: 38.1121 ms/token
  Throughput (tokens/s): 26.24
decode step time: 0.029624462127685547 seconds
decode step time: 0.028011560440063477 seconds
decode step time: 0.02815842628479004 seconds
decode step time: 0.02817511558532715 seconds
decode step time: 0.028184175491333008 seconds
decode step time: 0.028012752532958984 seconds
decode step time: 0.027528047561645508 seconds
decode step time: 0.028220176696777344 seconds
decode step time: 0.029592275619506836 seconds
decode step time: 0.027838945388793945 seconds
decode step time: 0.028820276260375977 seconds
decode step time: 0.027881383895874023 seconds
decode step time: 0.028185367584228516 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 2.4321 ms
  Prefill time (approx): 373.0142 ms
  TTFT: 375.4463 ms
  Latency: 5019.3295 ms
  Total generated tokens: 128
  Average TBT: 36.5660 ms/token
  Throughput (tokens/s): 27.35
decode step time: 0.02815103530883789 seconds
decode step time: 0.027688264846801758 seconds
decode step time: 0.027781248092651367 seconds
decode step time: 0.028299570083618164 seconds
prefill step time: 0.37552976608276367 seconds
decode step time: 0.028893232345581055 seconds
decode step time: 0.028160810470581055 seconds
prefill step time: 0.37720537185668945 seconds
prefill step time: 0.38212156295776367 seconds
prefill step time: 0.38207173347473145 seconds
decode step time: 0.031075716018676758 seconds
decode step time: 0.02980971336364746 seconds
decode step time: 0.029627323150634766 seconds
decode step time: 0.029046058654785156 seconds
decode step time: 0.028489351272583008 seconds
decode step time: 0.029820680618286133 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.9848 ms
  Prefill time (approx): 375.9894 ms
  TTFT: 377.9743 ms
  Latency: 6282.9111 ms
  Total generated tokens: 128
  Average TBT: 46.4956 ms/token
  Throughput (tokens/s): 21.51
decode step time: 0.029429197311401367 seconds
decode step time: 0.029316186904907227 seconds
decode step time: 0.03014683723449707 seconds
decode step time: 0.02992415428161621 seconds
decode step time: 0.028451919555664062 seconds
decode step time: 0.02869439125061035 seconds
decode step time: 0.02952265739440918 seconds
decode step time: 0.02817249298095703 seconds
decode step time: 0.027291297912597656 seconds
decode step time: 0.0278780460357666 seconds
decode step time: 0.029590606689453125 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.7166 ms
  Prefill time (approx): 375.2637 ms
  TTFT: 376.9803 ms
  Latency: 6054.6916 ms
  Total generated tokens: 128
  Average TBT: 44.7064 ms/token
  Throughput (tokens/s): 22.37
decode step time: 0.028151273727416992 seconds
decode step time: 0.028528451919555664 seconds
decode step time: 0.027984142303466797 seconds
decode step time: 0.028481245040893555 seconds
decode step time: 0.029061555862426758 seconds
decode step time: 0.03030705451965332 seconds
decode step time: 0.028824567794799805 seconds
decode step time: 0.03193521499633789 seconds
decode step time: 0.02851271629333496 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.7984 ms
  Prefill time (approx): 375.9058 ms
  TTFT: 377.7041 ms
  Latency: 5798.8138 ms
  Total generated tokens: 128
  Average TBT: 42.6859 ms/token
  Throughput (tokens/s): 23.43
decode step time: 0.029373884201049805 seconds
decode step time: 0.029430627822875977 seconds
decode step time: 0.029005765914916992 seconds
decode step time: 0.02793574333190918 seconds
decode step time: 0.027810096740722656 seconds
decode step time: 0.028824806213378906 seconds
decode step time: 0.027974367141723633 seconds
decode step time: 0.028330564498901367 seconds
decode step time: 0.02889728546142578 seconds
decode step time: 0.028314828872680664 seconds
decode step time: 0.02769756317138672 seconds
decode step time: 0.026835918426513672 seconds
decode step time: 0.027487993240356445 seconds
decode step time: 0.02676224708557129 seconds
decode step time: 0.026471614837646484 seconds
prefill step time: 0.37727952003479004 seconds
decode step time: 0.027727603912353516 seconds
decode step time: 0.02489185333251953 seconds
decode step time: 0.028775453567504883 seconds
decode step time: 0.029819011688232422 seconds
decode step time: 0.02298712730407715 seconds
decode step time: 0.025644302368164062 seconds
decode step time: 0.0237271785736084 seconds
decode step time: 0.026112794876098633 seconds
decode step time: 0.02718377113342285 seconds
decode step time: 0.028450965881347656 seconds
decode step time: 0.027802228927612305 seconds
decode step time: 0.028011560440063477 seconds
decode step time: 0.0288388729095459 seconds
decode step time: 0.028284549713134766 seconds
decode step time: 0.028044939041137695 seconds
decode step time: 0.026320934295654297 seconds
decode step time: 0.02671980857849121 seconds
decode step time: 0.0283050537109375 seconds
decode step time: 0.02806830406188965 seconds
decode step time: 0.029957056045532227 seconds
decode step time: 0.03293728828430176 seconds
decode step time: 0.029616117477416992 seconds
decode step time: 0.028135299682617188 seconds
decode step time: 0.028225183486938477 seconds
decode step time: 0.028361082077026367 seconds
decode step time: 0.023716211318969727 seconds
decode step time: 0.028559207916259766 seconds
decode step time: 0.02810382843017578 seconds
decode step time: 0.02951335906982422 seconds
decode step time: 0.028977632522583008 seconds
decode step time: 0.027698040008544922 seconds
decode step time: 0.0276339054107666 seconds
decode step time: 0.025197744369506836 seconds
decode step time: 0.02676105499267578 seconds
decode step time: 0.02795124053955078 seconds
decode step time: 0.026441574096679688 seconds
decode step time: 0.028614282608032227 seconds
INFO 07-10 08:09:41 [metrics.py:481] Avg prompt throughput: 4095.9 tokens/s, Avg generation throughput: 123.4 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.7%, CPU KV cache usage: 0.0%.
decode step time: 0.021509170532226562 seconds
decode step time: 0.023707866668701172 seconds
decode step time: 0.020247936248779297 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.018663406372070312 seconds
decode step time: 0.01878666877746582 seconds
decode step time: 0.01868605613708496 seconds
decode step time: 0.01868295669555664 seconds
decode step time: 0.018552541732788086 seconds
decode step time: 0.018568754196166992 seconds
decode step time: 0.01851058006286621 seconds
decode step time: 0.018546342849731445 seconds
decode step time: 0.018589496612548828 seconds
decode step time: 0.018646717071533203 seconds
decode step time: 0.018581628799438477 seconds
decode step time: 0.018558740615844727 seconds
decode step time: 0.018627405166625977 seconds
decode step time: 0.018598318099975586 seconds
decode step time: 0.019714832305908203 seconds
decode step time: 0.01863718032836914 seconds
decode step time: 0.018625736236572266 seconds
decode step time: 0.01860189437866211 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 4.2889 ms
  Prefill time (approx): 377.2473 ms
  TTFT: 381.5362 ms
  Latency: 5826.1864 ms
  Total generated tokens: 128
  Average TBT: 42.8713 ms/token
  Throughput (tokens/s): 23.33
decode step time: 0.018215179443359375 seconds
decode step time: 0.018254995346069336 seconds
decode step time: 0.018218040466308594 seconds
decode step time: 0.018179893493652344 seconds
decode step time: 0.018177270889282227 seconds
decode step time: 0.0183413028717041 seconds
decode step time: 0.018280982971191406 seconds
decode step time: 0.020789623260498047 seconds
decode step time: 0.02723836898803711 seconds
decode step time: 0.02723836898803711 seconds
decode step time: 0.02770066261291504 seconds
prefill step time: 0.3763253688812256 seconds
decode step time: 0.029301881790161133 seconds
decode step time: 0.02766895294189453 seconds
decode step time: 0.025963783264160156 seconds
decode step time: 0.027726411819458008 seconds
decode step time: 0.026606321334838867 seconds
decode step time: 0.024400949478149414 seconds
prefill step time: 0.37757420539855957 seconds
decode step time: 0.02114248275756836 seconds
decode step time: 0.020070791244506836 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 4.1363 ms
  Prefill time (approx): 375.7606 ms
  TTFT: 379.8969 ms
  Latency: 6056.4446 ms
  Total generated tokens: 128
  Average TBT: 44.6972 ms/token
  Throughput (tokens/s): 22.37
decode step time: 0.019175052642822266 seconds
decode step time: 0.018883705139160156 seconds
decode step time: 0.018861055374145508 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 4.1406 ms
  Prefill time (approx): 377.4817 ms
  TTFT: 381.6223 ms
  Latency: 5673.7235 ms
  Total generated tokens: 128
  Average TBT: 41.6701 ms/token
  Throughput (tokens/s): 24.00
decode step time: 0.01825428009033203 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 4.8599 ms
  Prefill time (approx): 382.4489 ms
  TTFT: 387.3088 ms
  Latency: 5309.6943 ms
  Total generated tokens: 128
  Average TBT: 38.7589 ms/token
  Throughput (tokens/s): 25.80
decode step time: 0.017721176147460938 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 5.1320 ms
  Prefill time (approx): 382.4689 ms
  TTFT: 387.6009 ms
  Latency: 4939.1499 ms
  Total generated tokens: 128
  Average TBT: 35.8390 ms/token
  Throughput (tokens/s): 27.90
decode step time: 0.017233848571777344 seconds
decode step time: 0.01717662811279297 seconds
decode step time: 0.017276763916015625 seconds
decode step time: 0.017176389694213867 seconds
decode step time: 0.017188310623168945 seconds
decode step time: 0.017131567001342773 seconds
decode step time: 0.01712203025817871 seconds
decode step time: 0.017177104949951172 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.01716303825378418 seconds
decode step time: 0.01716923713684082 seconds
decode step time: 0.01723027229309082 seconds
decode step time: 0.01713252067565918 seconds
decode step time: 0.017106294631958008 seconds
decode step time: 0.017147541046142578 seconds
prefill step time: 0.37393951416015625 seconds
decode step time: 0.019726991653442383 seconds
decode step time: 0.01880812644958496 seconds
decode step time: 0.01831817626953125 seconds
decode step time: 0.01802992820739746 seconds
decode step time: 0.01778435707092285 seconds
decode step time: 0.017708778381347656 seconds
decode step time: 0.01777195930480957 seconds
decode step time: 0.01823115348815918 seconds
decode step time: 0.017658472061157227 seconds
decode step time: 0.017578601837158203 seconds
decode step time: 0.017673015594482422 seconds
decode step time: 0.017621994018554688 seconds
decode step time: 0.017669200897216797 seconds
decode step time: 0.0176846981048584 seconds
decode step time: 0.017661333084106445 seconds
decode step time: 0.01765751838684082 seconds
decode step time: 0.017572402954101562 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.017579317092895508 seconds
decode step time: 0.01759052276611328 seconds
decode step time: 0.017719507217407227 seconds
decode step time: 0.01766204833984375 seconds
decode step time: 0.017714500427246094 seconds
decode step time: 0.017665863037109375 seconds
decode step time: 0.01769709587097168 seconds
decode step time: 0.01775503158569336 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 4.6692 ms
  Prefill time (approx): 377.6188 ms
  TTFT: 382.2880 ms
  Latency: 4389.1044 ms
  Total generated tokens: 128
  Average TBT: 31.5497 ms/token
  Throughput (tokens/s): 31.70
decode step time: 0.017238140106201172 seconds
decode step time: 0.017153263092041016 seconds
decode step time: 0.01707911491394043 seconds
decode step time: 0.017110586166381836 seconds
decode step time: 0.017098188400268555 seconds
decode step time: 0.017128467559814453 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017131567001342773 seconds
decode step time: 0.01720285415649414 seconds
